<define-tag pagetitle>DSA-458-3 python2.2</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-gdbm_2.2.1-4.6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-mpz_2.2.1-4.6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-tk_2.2.1-4.6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.2/python2.2-xmlbase_2.2.1-4.6_sparc.deb />

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2004/msg00055.html /></p>
<p><revised-md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2004/msg00146.html /></p>
<p><revised-md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2004/msg00166.html /></p>
