<define-tag pagetitle>DSA-620-1 perl</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.6.1-8.8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.6.1-8.8_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.6.1-8.8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.6_5.6.1-8.8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1-8.8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.6.1-8.8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.6.1-8.8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.6.1-8.8_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.6.1-8.8_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.6_5.6.1-8.8_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1-8.8_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.6.1-8.8_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.6.1-8.8_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.6.1-8.8_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.6.1-8.8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.6_5.6.1-8.8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1-8.8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.6.1-8.8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.6.1-8.8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.6.1-8.8_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.6.1-8.8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.6_5.6.1-8.8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1-8.8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.6.1-8.8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.6.1-8.8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.6.1-8.8_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.6.1-8.8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.6_5.6.1-8.8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1-8.8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.6.1-8.8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.6.1-8.8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.6.1-8.8_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.6.1-8.8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.6_5.6.1-8.8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1-8.8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.6.1-8.8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.6.1-8.8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.6.1-8.8_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.6.1-8.8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.6_5.6.1-8.8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1-8.8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.6.1-8.8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.6.1-8.8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.6.1-8.8_sparc.deb />

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2004/msg00229.html /></p>
