<define-tag pagetitle>DSA-586-1 ruby</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libreadline-ruby_1.6.7-3woody4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libruby_1.6.7-3woody4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libsdbm-ruby_1.6.7-3woody4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libsyslog-ruby_1.6.7-3woody4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libtcltk-ruby_1.6.7-3woody4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libtk-ruby_1.6.7-3woody4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/ruby_1.6.7-3woody4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/ruby-dev_1.6.7-3woody4_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libcurses-ruby_1.6.7-3woody4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libdbm-ruby_1.6.7-3woody4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libgdbm-ruby_1.6.7-3woody4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libnkf-ruby_1.6.7-3woody4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libpty-ruby_1.6.7-3woody4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libreadline-ruby_1.6.7-3woody4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libruby_1.6.7-3woody4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libsdbm-ruby_1.6.7-3woody4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libsyslog-ruby_1.6.7-3woody4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libtcltk-ruby_1.6.7-3woody4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libtk-ruby_1.6.7-3woody4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/ruby_1.6.7-3woody4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/ruby-dev_1.6.7-3woody4_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libcurses-ruby_1.6.7-3woody4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libdbm-ruby_1.6.7-3woody4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libgdbm-ruby_1.6.7-3woody4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libnkf-ruby_1.6.7-3woody4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libpty-ruby_1.6.7-3woody4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libreadline-ruby_1.6.7-3woody4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libruby_1.6.7-3woody4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libsdbm-ruby_1.6.7-3woody4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libsyslog-ruby_1.6.7-3woody4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libtcltk-ruby_1.6.7-3woody4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libtk-ruby_1.6.7-3woody4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/ruby_1.6.7-3woody4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/ruby-dev_1.6.7-3woody4_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libcurses-ruby_1.6.7-3woody4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libdbm-ruby_1.6.7-3woody4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libgdbm-ruby_1.6.7-3woody4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libnkf-ruby_1.6.7-3woody4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libpty-ruby_1.6.7-3woody4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libreadline-ruby_1.6.7-3woody4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libruby_1.6.7-3woody4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libsdbm-ruby_1.6.7-3woody4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libsyslog-ruby_1.6.7-3woody4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libtcltk-ruby_1.6.7-3woody4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libtk-ruby_1.6.7-3woody4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/ruby_1.6.7-3woody4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/ruby-dev_1.6.7-3woody4_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libcurses-ruby_1.6.7-3woody4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libdbm-ruby_1.6.7-3woody4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libgdbm-ruby_1.6.7-3woody4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libnkf-ruby_1.6.7-3woody4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libpty-ruby_1.6.7-3woody4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libreadline-ruby_1.6.7-3woody4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libruby_1.6.7-3woody4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libsdbm-ruby_1.6.7-3woody4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libsyslog-ruby_1.6.7-3woody4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libtcltk-ruby_1.6.7-3woody4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libtk-ruby_1.6.7-3woody4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/ruby_1.6.7-3woody4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/ruby-dev_1.6.7-3woody4_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libcurses-ruby_1.6.7-3woody4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libdbm-ruby_1.6.7-3woody4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libgdbm-ruby_1.6.7-3woody4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libnkf-ruby_1.6.7-3woody4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libpty-ruby_1.6.7-3woody4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libreadline-ruby_1.6.7-3woody4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libruby_1.6.7-3woody4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libsdbm-ruby_1.6.7-3woody4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libsyslog-ruby_1.6.7-3woody4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libtcltk-ruby_1.6.7-3woody4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libtk-ruby_1.6.7-3woody4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/ruby_1.6.7-3woody4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/ruby-dev_1.6.7-3woody4_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libcurses-ruby_1.6.7-3woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libdbm-ruby_1.6.7-3woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libgdbm-ruby_1.6.7-3woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libnkf-ruby_1.6.7-3woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libpty-ruby_1.6.7-3woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libreadline-ruby_1.6.7-3woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libruby_1.6.7-3woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libsdbm-ruby_1.6.7-3woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libsyslog-ruby_1.6.7-3woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libtcltk-ruby_1.6.7-3woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libtk-ruby_1.6.7-3woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/ruby_1.6.7-3woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/ruby-dev_1.6.7-3woody4_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libcurses-ruby_1.6.7-3woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libdbm-ruby_1.6.7-3woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libgdbm-ruby_1.6.7-3woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libnkf-ruby_1.6.7-3woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libpty-ruby_1.6.7-3woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libreadline-ruby_1.6.7-3woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libruby_1.6.7-3woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libsdbm-ruby_1.6.7-3woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libsyslog-ruby_1.6.7-3woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libtcltk-ruby_1.6.7-3woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libtk-ruby_1.6.7-3woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/ruby_1.6.7-3woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/ruby-dev_1.6.7-3woody4_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libcurses-ruby_1.6.7-3woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libdbm-ruby_1.6.7-3woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libgdbm-ruby_1.6.7-3woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libnkf-ruby_1.6.7-3woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libpty-ruby_1.6.7-3woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libreadline-ruby_1.6.7-3woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libruby_1.6.7-3woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libsdbm-ruby_1.6.7-3woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libsyslog-ruby_1.6.7-3woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libtcltk-ruby_1.6.7-3woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libtk-ruby_1.6.7-3woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/ruby_1.6.7-3woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/ruby-dev_1.6.7-3woody4_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libcurses-ruby_1.6.7-3woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libdbm-ruby_1.6.7-3woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libgdbm-ruby_1.6.7-3woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libnkf-ruby_1.6.7-3woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libpty-ruby_1.6.7-3woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libreadline-ruby_1.6.7-3woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libruby_1.6.7-3woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libsdbm-ruby_1.6.7-3woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libsyslog-ruby_1.6.7-3woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libtcltk-ruby_1.6.7-3woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/libtk-ruby_1.6.7-3woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/ruby_1.6.7-3woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/r/ruby/ruby-dev_1.6.7-3woody4_sparc.deb />

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2004/msg00195.html /></p>
