<define-tag pagetitle>DSA-463-1 samba</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_2.2.3a-13_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-13_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-13_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-13_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-13_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-13_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-13_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-13_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-13_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_2.2.3a-13_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-13_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-13_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-13_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-13_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-13_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-13_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-13_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-13_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_2.2.3a-13_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-13_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-13_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-13_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-13_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-13_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-13_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-13_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-13_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_2.2.3a-13_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-13_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-13_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-13_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-13_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-13_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-13_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-13_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-13_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_2.2.3a-13_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-13_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-13_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-13_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-13_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-13_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-13_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-12.3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-12.3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_2.2.3a-12.3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-12.3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-12.3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-12.3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-12.3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-12.3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-12.3_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-13_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-13_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_2.2.3a-13_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-13_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-13_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-13_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-13_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-13_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-13_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-13_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-13_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_2.2.3a-13_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-13_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-13_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-13_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-13_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-13_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-13_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-13_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-13_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_2.2.3a-13_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-13_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-13_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-13_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-13_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-13_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-13_sparc.deb />

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2004/msg00060.html /></p>
