<define-tag pagetitle>DSA-600-1 samba</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-14.1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-14.1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_2.2.3a-14.1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-14.1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-14.1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-14.1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-14.1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-14.1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-14.1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-14.1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-14.1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_2.2.3a-14.1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-14.1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-14.1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-14.1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-14.1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-14.1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-14.1_sparc.deb />

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2004/msg00164.html /></p>
