<define-tag pagetitle>DSA-1101-1 courier</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta_0.37.3-2.9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pcp_0.37.3-2.9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop_0.37.3-2.9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-webadmin_0.37.3-2.9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/sqwebmail_0.37.3-2.9_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.37.3-2.9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.37.3-2.9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.37.3-2.9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-debug_0.37.3-2.9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_1.4.3-2.9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.37.3-2.9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.37.3-2.9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mlm_0.37.3-2.9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta_0.37.3-2.9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pcp_0.37.3-2.9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop_0.37.3-2.9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-webadmin_0.37.3-2.9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/sqwebmail_0.37.3-2.9_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.37.3-2.9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.37.3-2.9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.37.3-2.9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-debug_0.37.3-2.9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_1.4.3-2.9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.37.3-2.9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.37.3-2.9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mlm_0.37.3-2.9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta_0.37.3-2.9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pcp_0.37.3-2.9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop_0.37.3-2.9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-webadmin_0.37.3-2.9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/sqwebmail_0.37.3-2.9_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.37.3-2.9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.37.3-2.9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.37.3-2.9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-debug_0.37.3-2.9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_1.4.3-2.9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.37.3-2.9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.37.3-2.9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mlm_0.37.3-2.9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta_0.37.3-2.9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pcp_0.37.3-2.9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop_0.37.3-2.9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-webadmin_0.37.3-2.9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/sqwebmail_0.37.3-2.9_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.37.3-2.9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.37.3-2.9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.37.3-2.9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-debug_0.37.3-2.9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_1.4.3-2.9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.37.3-2.9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.37.3-2.9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mlm_0.37.3-2.9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta_0.37.3-2.9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pcp_0.37.3-2.9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop_0.37.3-2.9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-webadmin_0.37.3-2.9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/sqwebmail_0.37.3-2.9_sparc.deb />

</dl>

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier_0.47-4sarge5.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier_0.47-4sarge5.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier_0.47.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-doc_0.47-4sarge5_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.47-4sarge5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.47-4sarge5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authpostgresql_0.47-4sarge5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.47-4sarge5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-faxmail_0.47-4sarge5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_3.0.8-4sarge5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap-ssl_3.0.8-4sarge5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.47-4sarge5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.47-4sarge5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mlm_0.47-4sarge5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta_0.47-4sarge5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta-ssl_0.47-4sarge5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pcp_0.47-4sarge5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop_0.47-4sarge5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop-ssl_0.47-4sarge5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ssl_0.47-4sarge5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-webadmin_0.47-4sarge5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/sqwebmail_0.47-4sarge5_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.47-4sarge5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.47-4sarge5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authpostgresql_0.47-4sarge5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.47-4sarge5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-faxmail_0.47-4sarge5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_3.0.8-4sarge5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap-ssl_3.0.8-4sarge5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.47-4sarge5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.47-4sarge5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mlm_0.47-4sarge5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta_0.47-4sarge5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta-ssl_0.47-4sarge5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pcp_0.47-4sarge5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop_0.47-4sarge5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop-ssl_0.47-4sarge5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ssl_0.47-4sarge5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-webadmin_0.47-4sarge5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/sqwebmail_0.47-4sarge5_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.47-4sarge5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.47-4sarge5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authpostgresql_0.47-4sarge5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.47-4sarge5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-faxmail_0.47-4sarge5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_3.0.8-4sarge5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap-ssl_3.0.8-4sarge5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.47-4sarge5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.47-4sarge5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mlm_0.47-4sarge5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta_0.47-4sarge5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta-ssl_0.47-4sarge5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pcp_0.47-4sarge5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop_0.47-4sarge5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop-ssl_0.47-4sarge5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ssl_0.47-4sarge5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-webadmin_0.47-4sarge5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/sqwebmail_0.47-4sarge5_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.47-4sarge5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.47-4sarge5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authpostgresql_0.47-4sarge5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.47-4sarge5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-faxmail_0.47-4sarge5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_3.0.8-4sarge5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap-ssl_3.0.8-4sarge5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.47-4sarge5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.47-4sarge5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mlm_0.47-4sarge5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta_0.47-4sarge5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta-ssl_0.47-4sarge5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pcp_0.47-4sarge5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop_0.47-4sarge5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop-ssl_0.47-4sarge5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ssl_0.47-4sarge5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-webadmin_0.47-4sarge5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/sqwebmail_0.47-4sarge5_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.47-4sarge5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.47-4sarge5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authpostgresql_0.47-4sarge5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.47-4sarge5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-faxmail_0.47-4sarge5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_3.0.8-4sarge5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap-ssl_3.0.8-4sarge5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.47-4sarge5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.47-4sarge5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mlm_0.47-4sarge5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta_0.47-4sarge5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta-ssl_0.47-4sarge5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pcp_0.47-4sarge5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop_0.47-4sarge5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop-ssl_0.47-4sarge5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ssl_0.47-4sarge5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-webadmin_0.47-4sarge5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/sqwebmail_0.47-4sarge5_ia64.deb />

<dt>HPPA:

