<define-tag pagetitle>DSA-1200-1 qt-x11-free</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-linguist_3.3.4-3sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt_3.3.4-3sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-compat-headers_3.3.4-3sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-psql_3.3.4-3sarge1_arm.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-assistant_3.3.4-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mysql_3.3.4-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-embedded_3.3.4-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-psql_3.3.4-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools_3.3.4-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-odbc_3.3.4-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-mysql_3.3.4-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-linguist_3.3.4-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-compat-headers_3.3.4-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102_3.3.4-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-dev_3.3.4-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-sqlite_3.3.4-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-dev_3.3.4-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-sqlite_3.3.4-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-headers_3.3.4-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-qtconfig_3.3.4-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-compat_3.3.4-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-odbc_3.3.4-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt_3.3.4-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-apps-dev_3.3.4-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-designer_3.3.4-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-psql_3.3.4-3sarge1_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-sqlite_3.3.4-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-dev_3.3.4-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-designer_3.3.4-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mysql_3.3.4-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-odbc_3.3.4-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102_3.3.4-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-dev_3.3.4-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-ibase_3.3.4-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-ibase_3.3.4-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-compat_3.3.4-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-psql_3.3.4-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-mysql_3.3.4-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-headers_3.3.4-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-assistant_3.3.4-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-apps-dev_3.3.4-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-compat-headers_3.3.4-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools_3.3.4-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-sqlite_3.3.4-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-qtconfig_3.3.4-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-psql_3.3.4-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt_3.3.4-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-linguist_3.3.4-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-embedded_3.3.4-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-odbc_3.3.4-3sarge1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-compat-headers_3.3.4-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-compat_3.3.4-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt_3.3.4-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-odbc_3.3.4-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-headers_3.3.4-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-mysql_3.3.4-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-designer_3.3.4-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-linguist_3.3.4-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-sqlite_3.3.4-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mysql_3.3.4-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-psql_3.3.4-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-dev_3.3.4-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-embedded_3.3.4-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-qtconfig_3.3.4-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102_3.3.4-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools_3.3.4-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-sqlite_3.3.4-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-dev_3.3.4-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-psql_3.3.4-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-apps-dev_3.3.4-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-odbc_3.3.4-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-assistant_3.3.4-3sarge1_ia64.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-mysql_3.3.4-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mysql_3.3.4-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-psql_3.3.4-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-designer_3.3.4-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-sqlite_3.3.4-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-odbc_3.3.4-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-compat-headers_3.3.4-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-assistant_3.3.4-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt_3.3.4-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools_3.3.4-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-compat_3.3.4-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-qtconfig_3.3.4-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-dev_3.3.4-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-odbc_3.3.4-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-headers_3.3.4-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-psql_3.3.4-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-dev_3.3.4-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102_3.3.4-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-embedded_3.3.4-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-linguist_3.3.4-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-apps-dev_3.3.4-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-sqlite_3.3.4-3sarge1_m68k.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-odbc_3.3.4-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-compat_3.3.4-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-designer_3.3.4-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-dev_3.3.4-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102_3.3.4-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-linguist_3.3.4-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-psql_3.3.4-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools_3.3.4-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-headers_3.3.4-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-dev_3.3.4-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-embedded_3.3.4-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-mysql_3.3.4-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-compat-headers_3.3.4-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-qtconfig_3.3.4-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-odbc_3.3.4-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-apps-dev_3.3.4-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-assistant_3.3.4-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-sqlite_3.3.4-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-sqlite_3.3.4-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt_3.3.4-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mysql_3.3.4-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-psql_3.3.4-3sarge1_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-sqlite_3.3.4-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-headers_3.3.4-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-dev_3.3.4-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-compat-headers_3.3.4-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102_3.3.4-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-odbc_3.3.4-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-compat_3.3.4-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-dev_3.3.4-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-mysql_3.3.4-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mysql_3.3.4-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-odbc_3.3.4-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-assistant_3.3.4-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-apps-dev_3.3.4-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools_3.3.4-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-sqlite_3.3.4-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-psql_3.3.4-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-designer_3.3.4-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-embedded_3.3.4-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt_3.3.4-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-qtconfig_3.3.4-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-psql_3.3.4-3sarge1_mipsel.deb />
