<define-tag pagetitle>DSA-1008-1 kdegraphics</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kolourpaint_3.3.2-2sarge4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kooka_3.3.2-2sarge4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpdf_3.3.2-2sarge4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpovmodeler_3.3.2-2sarge4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kruler_3.3.2-2sarge4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksnapshot_3.3.2-2sarge4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksvg_3.3.2-2sarge4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kuickshow_3.3.2-2sarge4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kview_3.3.2-2sarge4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kviewshell_3.3.2-2sarge4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan-dev_3.3.2-2sarge4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan1_3.3.2-2sarge4_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kamera_3.3.2-2sarge4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kcoloredit_3.3.2-2sarge4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dev_3.3.2-2sarge4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-kfile-plugins_3.3.2-2sarge4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdvi_3.3.2-2sarge4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfax_3.3.2-2sarge4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kgamma_3.3.2-2sarge4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kghostview_3.3.2-2sarge4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kiconedit_3.3.2-2sarge4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kmrml_3.3.2-2sarge4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kolourpaint_3.3.2-2sarge4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kooka_3.3.2-2sarge4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpdf_3.3.2-2sarge4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpovmodeler_3.3.2-2sarge4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kruler_3.3.2-2sarge4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksnapshot_3.3.2-2sarge4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksvg_3.3.2-2sarge4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kuickshow_3.3.2-2sarge4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kview_3.3.2-2sarge4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kviewshell_3.3.2-2sarge4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan-dev_3.3.2-2sarge4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan1_3.3.2-2sarge4_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kamera_3.3.2-2sarge4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kcoloredit_3.3.2-2sarge4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dev_3.3.2-2sarge4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-kfile-plugins_3.3.2-2sarge4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdvi_3.3.2-2sarge4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfax_3.3.2-2sarge4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kgamma_3.3.2-2sarge4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kghostview_3.3.2-2sarge4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kiconedit_3.3.2-2sarge4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kmrml_3.3.2-2sarge4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kolourpaint_3.3.2-2sarge4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kooka_3.3.2-2sarge4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpdf_3.3.2-2sarge4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpovmodeler_3.3.2-2sarge4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kruler_3.3.2-2sarge4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksnapshot_3.3.2-2sarge4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksvg_3.3.2-2sarge4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kuickshow_3.3.2-2sarge4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kview_3.3.2-2sarge4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kviewshell_3.3.2-2sarge4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan-dev_3.3.2-2sarge4_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan1_3.3.2-2sarge4_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kamera_3.3.2-2sarge4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kcoloredit_3.3.2-2sarge4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dev_3.3.2-2sarge4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-kfile-plugins_3.3.2-2sarge4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdvi_3.3.2-2sarge4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfax_3.3.2-2sarge4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kgamma_3.3.2-2sarge4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kghostview_3.3.2-2sarge4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kiconedit_3.3.2-2sarge4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kmrml_3.3.2-2sarge4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kolourpaint_3.3.2-2sarge4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kooka_3.3.2-2sarge4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpdf_3.3.2-2sarge4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpovmodeler_3.3.2-2sarge4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kruler_3.3.2-2sarge4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksnapshot_3.3.2-2sarge4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksvg_3.3.2-2sarge4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kuickshow_3.3.2-2sarge4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kview_3.3.2-2sarge4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kviewshell_3.3.2-2sarge4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan-dev_3.3.2-2sarge4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan1_3.3.2-2sarge4_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kamera_3.3.2-2sarge4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kcoloredit_3.3.2-2sarge4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dev_3.3.2-2sarge4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-kfile-plugins_3.3.2-2sarge4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdvi_3.3.2-2sarge4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfax_3.3.2-2sarge4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kgamma_3.3.2-2sarge4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kghostview_3.3.2-2sarge4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kiconedit_3.3.2-2sarge4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kmrml_3.3.2-2sarge4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kolourpaint_3.3.2-2sarge4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kooka_3.3.2-2sarge4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpdf_3.3.2-2sarge4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpovmodeler_3.3.2-2sarge4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kruler_3.3.2-2sarge4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksnapshot_3.3.2-2sarge4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksvg_3.3.2-2sarge4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kuickshow_3.3.2-2sarge4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kview_3.3.2-2sarge4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kviewshell_3.3.2-2sarge4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan-dev_3.3.2-2sarge4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan1_3.3.2-2sarge4_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kamera_3.3.2-2sarge4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kcoloredit_3.3.2-2sarge4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dev_3.3.2-2sarge4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-kfile-plugins_3.3.2-2sarge4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdvi_3.3.2-2sarge4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfax_3.3.2-2sarge4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kgamma_3.3.2-2sarge4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kghostview_3.3.2-2sarge4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kiconedit_3.3.2-2sarge4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kmrml_3.3.2-2sarge4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kolourpaint_3.3.2-2sarge4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kooka_3.3.2-2sarge4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpdf_3.3.2-2sarge4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpovmodeler_3.3.2-2sarge4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kruler_3.3.2-2sarge4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksnapshot_3.3.2-2sarge4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksvg_3.3.2-2sarge4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kuickshow_3.3.2-2sarge4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kview_3.3.2-2sarge4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kviewshell_3.3.2-2sarge4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan-dev_3.3.2-2sarge4_powerpc.deb />
