<define-tag pagetitle>DSA-1091-1 tiff</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g-dev_3.5.5-7woody2_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.5.5-7woody2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g_3.5.5-7woody2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g-dev_3.5.5-7woody2_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.5.5-7woody2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g_3.5.5-7woody2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g-dev_3.5.5-7woody2_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.5.5-7woody2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g_3.5.5-7woody2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g-dev_3.5.5-7woody2_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.5.5-7woody2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g_3.5.5-7woody2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff3g-dev_3.5.5-7woody2_sparc.deb />

</dl>

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/tiff_3.7.2-5.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/tiff_3.7.2-5.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/tiff_3.7.2.orig.tar.gz />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-opengl_3.7.2-5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.7.2-5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4_3.7.2-5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4-dev_3.7.2-5_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiffxx0_3.7.2-5_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-opengl_3.7.2-5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.7.2-5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4_3.7.2-5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4-dev_3.7.2-5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiffxx0_3.7.2-5_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-opengl_3.7.2-5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.7.2-5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4_3.7.2-5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4-dev_3.7.2-5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiffxx0_3.7.2-5_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-opengl_3.7.2-5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.7.2-5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4_3.7.2-5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4-dev_3.7.2-5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiffxx0_3.7.2-5_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-opengl_3.7.2-5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.7.2-5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4_3.7.2-5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4-dev_3.7.2-5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiffxx0_3.7.2-5_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-opengl_3.7.2-5_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.7.2-5_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4_3.7.2-5_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4-dev_3.7.2-5_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiffxx0_3.7.2-5_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-opengl_3.7.2-5_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.7.2-5_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4_3.7.2-5_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4-dev_3.7.2-5_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiffxx0_3.7.2-5_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-opengl_3.7.2-5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.7.2-5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4_3.7.2-5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4-dev_3.7.2-5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiffxx0_3.7.2-5_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-opengl_3.7.2-5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.7.2-5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4_3.7.2-5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4-dev_3.7.2-5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiffxx0_3.7.2-5_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-opengl_3.7.2-5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.7.2-5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4_3.7.2-5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4-dev_3.7.2-5_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiffxx0_3.7.2-5_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-opengl_3.7.2-5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.7.2-5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4_3.7.2-5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4-dev_3.7.2-5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiffxx0_3.7.2-5_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-opengl_3.7.2-5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff-tools_3.7.2-5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4_3.7.2-5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiff4-dev_3.7.2-5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/t/tiff/libtiffxx0_3.7.2-5_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2006/msg00177.html /></p>
