<define-tag pagetitle>DSA-1483-1 net-snmp</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/n/net-snmp/snmp_5.2.3-7etch2_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/n/net-snmp/libsnmp-perl_5.2.3-7etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/n/net-snmp/libsnmp9_5.2.3-7etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/n/net-snmp/snmp_5.2.3-7etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/n/net-snmp/snmpd_5.2.3-7etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/n/net-snmp/libsnmp9-dev_5.2.3-7etch2_sparc.deb />

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2008/msg00046.html /></p>
