<define-tag pagetitle>DSA-1509-1 koffice</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kchart_1.6.1-2etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-libs_1.6.1-2etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kplato_1.6.1-2etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koshell_1.6.1-2etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kword_1.6.1-2etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kexi_1.6.1-2etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dbg_1.6.1-2etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kivio_1.6.1-2etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/karbon_1.6.1-2etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kformula_1.6.1-2etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kspread_1.6.1-2etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kugar_1.6.1-2etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dev_1.6.1-2etch2_amd64.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kspread_1.6.1-2etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kugar_1.6.1-2etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koshell_1.6.1-2etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dbg_1.6.1-2etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kword_1.6.1-2etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/karbon_1.6.1-2etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kivio_1.6.1-2etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/krita_1.6.1-2etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-libs_1.6.1-2etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kplato_1.6.1-2etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dev_1.6.1-2etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kpresenter_1.6.1-2etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kexi_1.6.1-2etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kformula_1.6.1-2etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kthesaurus_1.6.1-2etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kchart_1.6.1-2etch2_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kword_1.6.1-2etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kugar_1.6.1-2etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kplato_1.6.1-2etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kthesaurus_1.6.1-2etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kchart_1.6.1-2etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/karbon_1.6.1-2etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kivio_1.6.1-2etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/krita_1.6.1-2etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kformula_1.6.1-2etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kspread_1.6.1-2etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dev_1.6.1-2etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-libs_1.6.1-2etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koshell_1.6.1-2etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dbg_1.6.1-2etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kexi_1.6.1-2etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kpresenter_1.6.1-2etch2_i386.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kexi_1.6.1-2etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kpresenter_1.6.1-2etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dev_1.6.1-2etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kplato_1.6.1-2etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-libs_1.6.1-2etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/karbon_1.6.1-2etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kformula_1.6.1-2etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kugar_1.6.1-2etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kword_1.6.1-2etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kivio_1.6.1-2etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dbg_1.6.1-2etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koshell_1.6.1-2etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/krita_1.6.1-2etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kspread_1.6.1-2etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kthesaurus_1.6.1-2etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kchart_1.6.1-2etch2_mips.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kplato_1.6.1-2etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dbg_1.6.1-2etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kivio_1.6.1-2etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kthesaurus_1.6.1-2etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/karbon_1.6.1-2etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dev_1.6.1-2etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kspread_1.6.1-2etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kchart_1.6.1-2etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/krita_1.6.1-2etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kugar_1.6.1-2etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-libs_1.6.1-2etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kformula_1.6.1-2etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koshell_1.6.1-2etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kexi_1.6.1-2etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kpresenter_1.6.1-2etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kword_1.6.1-2etch2_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kspread_1.6.1-2etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kugar_1.6.1-2etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dev_1.6.1-2etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kchart_1.6.1-2etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/krita_1.6.1-2etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kexi_1.6.1-2etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dbg_1.6.1-2etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koshell_1.6.1-2etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kplato_1.6.1-2etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/karbon_1.6.1-2etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kformula_1.6.1-2etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-libs_1.6.1-2etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kpresenter_1.6.1-2etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kword_1.6.1-2etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kthesaurus_1.6.1-2etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kivio_1.6.1-2etch2_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kpresenter_1.6.1-2etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kexi_1.6.1-2etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/krita_1.6.1-2etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kchart_1.6.1-2etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kugar_1.6.1-2etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kspread_1.6.1-2etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kword_1.6.1-2etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kformula_1.6.1-2etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-libs_1.6.1-2etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kivio_1.6.1-2etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/karbon_1.6.1-2etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koshell_1.6.1-2etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dev_1.6.1-2etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dbg_1.6.1-2etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kplato_1.6.1-2etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kthesaurus_1.6.1-2etch2_sparc.deb />

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2008/msg00073.html /></p>
