<define-tag pagetitle>DSA-1469-1 flac</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac6_1.1.1-5sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac-dev_1.1.1-5sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++4_1.1.1-5sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/xmms-flac_1.1.1-5sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++-dev_1.1.1-5sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/flac_1.1.1-5sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac-dev_1.1.1-5sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++-dev_1.1.1-5sarge1_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac-dev_1.1.1-5sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++0c102_1.1.1-5sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac1_1.1.1-5sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++4_1.1.1-5sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac6_1.1.1-5sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac-dev_1.1.1-5sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++-dev_1.1.1-5sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++-dev_1.1.1-5sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/flac_1.1.1-5sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/xmms-flac_1.1.1-5sarge1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac6_1.1.1-5sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac-dev_1.1.1-5sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/flac_1.1.1-5sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac1_1.1.1-5sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++-dev_1.1.1-5sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac-dev_1.1.1-5sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++4_1.1.1-5sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/xmms-flac_1.1.1-5sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++0c102_1.1.1-5sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++-dev_1.1.1-5sarge1_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac-dev_1.1.1-5sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/xmms-flac_1.1.1-5sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++0c102_1.1.1-5sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++-dev_1.1.1-5sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac1_1.1.1-5sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/flac_1.1.1-5sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac6_1.1.1-5sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++-dev_1.1.1-5sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac-dev_1.1.1-5sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++4_1.1.1-5sarge1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac6_1.1.1-5sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++0c102_1.1.1-5sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/flac_1.1.1-5sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/xmms-flac_1.1.1-5sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++-dev_1.1.1-5sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++4_1.1.1-5sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++-dev_1.1.1-5sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac1_1.1.1-5sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac-dev_1.1.1-5sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac-dev_1.1.1-5sarge1_sparc.deb />
</dl>

<h3>Debian GNU/Linux 4.0 (stable)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/flac_1.1.2-8.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/flac_1.1.2.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/flac_1.1.2-8.diff.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac-doc_1.1.2-8_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++5_1.1.2-8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++-dev_1.1.2-8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++2_1.1.2-8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac-dev_1.1.2-8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac3_1.1.2-8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/xmms-flac_1.1.2-8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac-dev_1.1.2-8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac7_1.1.2-8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++-dev_1.1.2-8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/flac_1.1.2-8_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++2_1.1.2-8_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac-dev_1.1.2-8_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac3_1.1.2-8_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/flac_1.1.2-8_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/xmms-flac_1.1.2-8_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++-dev_1.1.2-8_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac-dev_1.1.2-8_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++-dev_1.1.2-8_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac7_1.1.2-8_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++5_1.1.2-8_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/flac_1.1.2-8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++-dev_1.1.2-8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac-dev_1.1.2-8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++-dev_1.1.2-8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac3_1.1.2-8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac7_1.1.2-8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++2_1.1.2-8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac-dev_1.1.2-8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++5_1.1.2-8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/xmms-flac_1.1.2-8_arm.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac7_1.1.2-8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++-dev_1.1.2-8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++5_1.1.2-8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++-dev_1.1.2-8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/xmms-flac_1.1.2-8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac3_1.1.2-8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/flac_1.1.2-8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac-dev_1.1.2-8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac-dev_1.1.2-8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++2_1.1.2-8_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac3_1.1.2-8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++2_1.1.2-8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++-dev_1.1.2-8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++-dev_1.1.2-8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/flac_1.1.2-8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac-dev_1.1.2-8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/xmms-flac_1.1.2-8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++5_1.1.2-8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac-dev_1.1.2-8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac7_1.1.2-8_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/xmms-flac_1.1.2-8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++5_1.1.2-8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/flac_1.1.2-8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac3_1.1.2-8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac7_1.1.2-8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++-dev_1.1.2-8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac-dev_1.1.2-8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++-dev_1.1.2-8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac-dev_1.1.2-8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++2_1.1.2-8_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac3_1.1.2-8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac-dev_1.1.2-8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++5_1.1.2-8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++-dev_1.1.2-8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/flac_1.1.2-8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/xmms-flac_1.1.2-8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++-dev_1.1.2-8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac7_1.1.2-8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++2_1.1.2-8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac-dev_1.1.2-8_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/xmms-flac_1.1.2-8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++-dev_1.1.2-8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++-dev_1.1.2-8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++2_1.1.2-8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac-dev_1.1.2-8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac3_1.1.2-8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++5_1.1.2-8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac-dev_1.1.2-8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/flac_1.1.2-8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac7_1.1.2-8_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++-dev_1.1.2-8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac3_1.1.2-8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++2_1.1.2-8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac-dev_1.1.2-8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++5_1.1.2-8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/xmms-flac_1.1.2-8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++-dev_1.1.2-8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac-dev_1.1.2-8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac7_1.1.2-8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/flac_1.1.2-8_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac-dev_1.1.2-8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++5_1.1.2-8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac3_1.1.2-8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++-dev_1.1.2-8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++-dev_1.1.2-8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac-dev_1.1.2-8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac7_1.1.2-8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/xmms-flac_1.1.2-8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/flac_1.1.2-8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++2_1.1.2-8_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac7_1.1.2-8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac-dev_1.1.2-8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++-dev_1.1.2-8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++-dev_1.1.2-8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac++2_1.1.2-8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/libflac++5_1.1.2-8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/flac_1.1.2-8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/xmms-flac_1.1.2-8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac3_1.1.2-8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/flac/liboggflac-dev_1.1.2-8_sparc.deb />

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2008/msg00029.html /></p>
