<define-tag pagetitle>DSA-1476-1 pulseaudio</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-zeroconf_0.9.5-5etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-x11_0.9.5-5etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse-browse0_0.9.5-5etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio_0.9.5-5etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-jack_0.9.5-5etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-utils_0.9.5-5etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-esound-compat_0.9.5-5etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-lirc_0.9.5-5etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse-dev_0.9.5-5etch1_arm.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse0_0.9.5-5etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse-browse0_0.9.5-5etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-utils_0.9.5-5etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-hal_0.9.5-5etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-lirc_0.9.5-5etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-x11_0.9.5-5etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse-dev_0.9.5-5etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-zeroconf_0.9.5-5etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-jack_0.9.5-5etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-esound-compat_0.9.5-5etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-gconf_0.9.5-5etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio_0.9.5-5etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse-mainloop-glib0_0.9.5-5etch1_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio_0.9.5-5etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-jack_0.9.5-5etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-lirc_0.9.5-5etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse-browse0_0.9.5-5etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-utils_0.9.5-5etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-hal_0.9.5-5etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse0_0.9.5-5etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-zeroconf_0.9.5-5etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse-mainloop-glib0_0.9.5-5etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-gconf_0.9.5-5etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse-dev_0.9.5-5etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-x11_0.9.5-5etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-esound-compat_0.9.5-5etch1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-x11_0.9.5-5etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-hal_0.9.5-5etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse0_0.9.5-5etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-gconf_0.9.5-5etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-utils_0.9.5-5etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse-browse0_0.9.5-5etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-lirc_0.9.5-5etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-esound-compat_0.9.5-5etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse-mainloop-glib0_0.9.5-5etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-jack_0.9.5-5etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-zeroconf_0.9.5-5etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio_0.9.5-5etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse-dev_0.9.5-5etch1_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse0_0.9.5-5etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-hal_0.9.5-5etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-zeroconf_0.9.5-5etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-lirc_0.9.5-5etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-x11_0.9.5-5etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-utils_0.9.5-5etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse-mainloop-glib0_0.9.5-5etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-esound-compat_0.9.5-5etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-jack_0.9.5-5etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse-browse0_0.9.5-5etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio_0.9.5-5etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse-dev_0.9.5-5etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-gconf_0.9.5-5etch1_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio_0.9.5-5etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-lirc_0.9.5-5etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-zeroconf_0.9.5-5etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-hal_0.9.5-5etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse0_0.9.5-5etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-gconf_0.9.5-5etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse-dev_0.9.5-5etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse-mainloop-glib0_0.9.5-5etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse-browse0_0.9.5-5etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-utils_0.9.5-5etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-x11_0.9.5-5etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-esound-compat_0.9.5-5etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-jack_0.9.5-5etch1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-x11_0.9.5-5etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-jack_0.9.5-5etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse-mainloop-glib0_0.9.5-5etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-gconf_0.9.5-5etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse-browse0_0.9.5-5etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-zeroconf_0.9.5-5etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio_0.9.5-5etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-hal_0.9.5-5etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse0_0.9.5-5etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-utils_0.9.5-5etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-esound-compat_0.9.5-5etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-lirc_0.9.5-5etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse-dev_0.9.5-5etch1_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-esound-compat_0.9.5-5etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-x11_0.9.5-5etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-zeroconf_0.9.5-5etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-gconf_0.9.5-5etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-jack_0.9.5-5etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse-browse0_0.9.5-5etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-utils_0.9.5-5etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse0_0.9.5-5etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-lirc_0.9.5-5etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio_0.9.5-5etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse-mainloop-glib0_0.9.5-5etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-hal_0.9.5-5etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse-dev_0.9.5-5etch1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse-mainloop-glib0_0.9.5-5etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-lirc_0.9.5-5etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-gconf_0.9.5-5etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse-dev_0.9.5-5etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-zeroconf_0.9.5-5etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio_0.9.5-5etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse-browse0_0.9.5-5etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/libpulse0_0.9.5-5etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-x11_0.9.5-5etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-jack_0.9.5-5etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-utils_0.9.5-5etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-module-hal_0.9.5-5etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/pulseaudio/pulseaudio-esound-compat_0.9.5-5etch1_sparc.deb />

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2008/msg00038.html /></p>
