<define-tag pagetitle>DSA-1450-1 util-linux</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/fdisk-udeb_2.12p-4sarge2_hppa.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/mount_2.12p-4sarge2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/bsdutils_2.12p-4sarge2_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/fdisk-udeb_2.12p-4sarge2_i386.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/bsdutils_2.12p-4sarge2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/util-linux_2.12p-4sarge2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/mount_2.12p-4sarge2_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/util-linux_2.12p-4sarge2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/bsdutils_2.12p-4sarge2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/mount_2.12p-4sarge2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/fdisk-udeb_2.12p-4sarge2_ia64.udeb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/mount_2.12p-4sarge2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/bsdutils_2.12p-4sarge2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/util-linux_2.12p-4sarge2_m68k.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/mount_2.12p-4sarge2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/util-linux_2.12p-4sarge2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/fdisk-udeb_2.12p-4sarge2_mips.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/bsdutils_2.12p-4sarge2_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/bsdutils_2.12p-4sarge2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/fdisk-udeb_2.12p-4sarge2_mipsel.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/util-linux_2.12p-4sarge2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/mount_2.12p-4sarge2_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/mount_2.12p-4sarge2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/fdisk-udeb_2.12p-4sarge2_powerpc.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/util-linux_2.12p-4sarge2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/bsdutils_2.12p-4sarge2_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/util-linux_2.12p-4sarge2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/mount_2.12p-4sarge2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/fdisk-udeb_2.12p-4sarge2_s390.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/bsdutils_2.12p-4sarge2_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/mount_2.12p-4sarge2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/util-linux_2.12p-4sarge2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/bsdutils_2.12p-4sarge2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/fdisk-udeb_2.12p-4sarge2_sparc.udeb />

</dl>

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/util-linux_2.12r-19etch1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/util-linux_2.12r-19etch1.diff.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/util-linux-locales_2.12r-19etch1_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/cfdisk-udeb_2.12r-19etch1_alpha.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/bsdutils_2.12r-19etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/util-linux_2.12r-19etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/mount_2.12r-19etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/fdisk-udeb_2.12r-19etch1_alpha.udeb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/mount_2.12r-19etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/util-linux_2.12r-19etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/cfdisk-udeb_2.12r-19etch1_amd64.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/bsdutils_2.12r-19etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/fdisk-udeb_2.12r-19etch1_amd64.udeb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/cfdisk-udeb_2.12r-19etch1_arm.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/fdisk-udeb_2.12r-19etch1_arm.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/bsdutils_2.12r-19etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/mount_2.12r-19etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/util-linux_2.12r-19etch1_arm.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/cfdisk-udeb_2.12r-19etch1_hppa.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/util-linux_2.12r-19etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/fdisk-udeb_2.12r-19etch1_hppa.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/mount_2.12r-19etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/bsdutils_2.12r-19etch1_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/cfdisk-udeb_2.12r-19etch1_i386.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/fdisk-udeb_2.12r-19etch1_i386.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/bsdutils_2.12r-19etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/util-linux_2.12r-19etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/mount_2.12r-19etch1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/util-linux_2.12r-19etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/bsdutils_2.12r-19etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/cfdisk-udeb_2.12r-19etch1_ia64.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/fdisk-udeb_2.12r-19etch1_ia64.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/mount_2.12r-19etch1_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/util-linux_2.12r-19etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/fdisk-udeb_2.12r-19etch1_mips.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/cfdisk-udeb_2.12r-19etch1_mips.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/bsdutils_2.12r-19etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/mount_2.12r-19etch1_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/cfdisk-udeb_2.12r-19etch1_mipsel.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/util-linux_2.12r-19etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/fdisk-udeb_2.12r-19etch1_mipsel.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/bsdutils_2.12r-19etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/mount_2.12r-19etch1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/fdisk-udeb_2.12r-19etch1_powerpc.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/util-linux_2.12r-19etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/bsdutils_2.12r-19etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/mount_2.12r-19etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/cfdisk-udeb_2.12r-19etch1_powerpc.udeb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/bsdutils_2.12r-19etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/fdisk-udeb_2.12r-19etch1_s390.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/cfdisk-udeb_2.12r-19etch1_s390.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/util-linux_2.12r-19etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/mount_2.12r-19etch1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/mount_2.12r-19etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/fdisk-udeb_2.12r-19etch1_sparc.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/util-linux_2.12r-19etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/util-linux/bsdutils_2.12r-19etch1_sparc.deb />

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2008/msg00007.html /></p>
