<define-tag pagetitle>DSA-1479-1 linux-2.6</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/u/user-mode-linux/user-mode-linux_2.6.18-1um-2etch.17etch1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/non-free/l/linux-modules-nonfree-2.6/linux-modules-nonfree-2.6_2.6.18-4etch2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/user-mode-linux/user-mode-linux_2.6.18-1um.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fai-kernels/fai-kernels_1.17+etch.17etch1.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-2.6_2.6.18.dfsg.1-17etch1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/linux-modules-extra-2.6_2.6.18-7+etch4.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/non-free/n/nvidia-graphics-legacy-modules-amd64/nvidia-graphics-legacy-modules-amd64_1.0.7184+6etch2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/user-mode-linux/user-mode-linux_2.6.18-1um-2etch.17etch1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-latest-2.6_6etch3.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-2.6_2.6.18.dfsg.1-17etch1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/contrib/l/linux-modules-contrib-2.6/linux-modules-contrib-2.6_2.6.18-4+etch3.dsc />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-source-2.6.18_2.6.18.dfsg.1-17etch1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-manual-2.6.18_2.6.18.dfsg.1-17etch1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-tree-2.6.18_2.6.18.dfsg.1-17etch1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-doc-2.6.18_2.6.18.dfsg.1-17etch1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-support-2.6.18-6_2.6.18.dfsg.1-17etch1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-patch-debian-2.6.18_2.6.18.dfsg.1-17etch1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/loop-aes/loop-aes-testsuite_3.1d-13etch2_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/loop-aes/loop-aes-source_3.1d-13etch2_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/kernel-image-2.6-generic_2.6.18+6etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-vserver-alpha_2.6.18.dfsg.1-17etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-vserver-alpha_2.6.18+6etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-alpha-smp_2.6.18.dfsg.1-17etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-all_2.6.18.dfsg.1-17etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-vserver_2.6.18.dfsg.1-17etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-alpha-legacy_2.6.18+6etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6_2.6.18.dfsg.1-17etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-alpha-generic_2.6.18+6etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-all-alpha_2.6.18.dfsg.1-17etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-alpha-smp_2.6.18+6etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-alpha-generic_2.6.18.dfsg.1-17etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-alpha-generic_2.6.18+6etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-vserver-alpha_2.6.18+6etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-alpha-legacy_2.6.18+6etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-alpha-smp_2.6.18+6etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-alpha-legacy_2.6.18.dfsg.1-17etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-alpha-legacy_2.6.18.dfsg.1-17etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-vserver-alpha_2.6.18.dfsg.1-17etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/kernel-image-2.6-smp_2.6.18+6etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-alpha-smp_2.6.18.dfsg.1-17etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-alpha-smp_2.6.18+6etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-alpha-generic_2.6.18+6etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-alpha-legacy_2.6.18+6etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-vserver-alpha_2.6.18+6etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-alpha-generic_2.6.18.dfsg.1-17etch1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-amd64_2.6.18+6etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/kernel-image-2.6-amd64-generic_2.6.18+6etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-amd64-k8-smp_2.6.18+6etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-xen-amd64_2.6.18.dfsg.1-17etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-xen-vserver-amd64_2.6.18+6etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/non-free/n/nvidia-graphics-legacy-modules-amd64/nvidia-kernel-legacy-2.6-amd64_1.0.7184+6etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-modules-2.6.18-6-xen-vserver-amd64_2.6.18.dfsg.1-17etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-xen-vserver-amd64_2.6.18+6etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/xen-linux-system-2.6.18-6-xen-amd64_2.6.18.dfsg.1-17etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-modules-2.6.18-6-xen-amd64_2.6.18.dfsg.1-17etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-amd64-generic_2.6.18+6etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-amd64_2.6.18+6etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-xen-amd64_2.6.18.dfsg.1-17etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-all-amd64_2.6.18.dfsg.1-17etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-vserver_2.6.18.dfsg.1-17etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/non-free/n/nvidia-graphics-legacy-modules-amd64/nvidia-kernel-legacy-2.6.18-6-amd64_1.0.7184+6etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/xen-linux-system-2.6.18-6-xen-vserver-amd64_2.6.18.dfsg.1-17etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-amd64_2.6.18+6etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-vserver-amd64_2.6.18.dfsg.1-17etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/kernel-image-2.6-em64t-p4-smp_2.6.18+6etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-xen-vserver-amd64_2.6.18.dfsg.1-17etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-xen-amd64_2.6.18+6etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-vserver-amd64_2.6.18+6etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/kernel-image-2.6-em64t-p4_2.6.18+6etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-xen-vserver_2.6.18.dfsg.1-17etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-vserver-em64t-p4-smp_2.6.18+6etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-all_2.6.18.dfsg.1-17etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-vserver-amd64_2.6.18.dfsg.1-17etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/kernel-image-2.6-amd64-k8-smp_2.6.18+6etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-xen_2.6.18.dfsg.1-17etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-xen-amd64_2.6.18+6etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-xen-vserver-amd64_2.6.18+6etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-amd64-k8_2.6.18+6etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6_2.6.18.dfsg.1-17etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/non-free/n/nvidia-graphics-modules-amd64/nvidia-kernel-2.6-amd64_1.0.8776+6etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-em64t-p4-smp_2.6.18+6etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-em64t-p4_2.6.18+6etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-xen-amd64_2.6.18+6etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-xen-vserver-amd64_2.6.18.dfsg.1-17etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-vserver-amd64_2.6.18+6etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/kernel-image-2.6-amd64-k8_2.6.18+6etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/non-free/n/nvidia-graphics-modules-amd64/nvidia-kernel-2.6.18-6-amd64_1.0.8776+6etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-amd64_2.6.18.dfsg.1-17etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-vserver-amd64_2.6.18+6etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-vserver-amd64-k8-smp_2.6.18+6etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-amd64_2.6.18.dfsg.1-17etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fai-kernels/fai-kernels_1.17+etch.17etch1_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-rpc_2.6.18+6etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-ixp4xx_2.6.18+6etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-footbridge_2.6.18.dfsg.1-17etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-footbridge_2.6.18+6etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-rpc_2.6.18.dfsg.1-17etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-ixp4xx_2.6.18+6etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-s3c2410_2.6.18.dfsg.1-17etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-iop32x_2.6.18.dfsg.1-17etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-all_2.6.18.dfsg.1-17etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-ixp4xx_2.6.18+6etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-rpc_2.6.18+6etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-iop32x_2.6.18+6etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-ixp4xx_2.6.18.dfsg.1-17etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-footbridge_2.6.18.dfsg.1-17etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-s3c2410_2.6.18+6etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-ixp4xx_2.6.18.dfsg.1-17etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-iop32x_2.6.18.dfsg.1-17etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6_2.6.18.dfsg.1-17etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-s3c2410_2.6.18.dfsg.1-17etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-footbridge_2.6.18+6etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-rpc_2.6.18+6etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-rpc_2.6.18.dfsg.1-17etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-s3c2410_2.6.18+6etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-all-arm_2.6.18.dfsg.1-17etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-s3c2410_2.6.18+6etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-footbridge_2.6.18+6etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-iop32x_2.6.18+6etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-iop32x_2.6.18+6etch3_arm.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-parisc64-smp_2.6.18+6etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-all_2.6.18.dfsg.1-17etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-all-hppa_2.6.18.dfsg.1-17etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-parisc-smp_2.6.18.dfsg.1-17etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-parisc-smp_2.6.18.dfsg.1-17etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-parisc64_2.6.18.dfsg.1-17etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-parisc64_2.6.18.dfsg.1-17etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-parisc64_2.6.18+6etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-parisc_2.6.18.dfsg.1-17etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-parisc-smp_2.6.18+6etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-parisc-smp_2.6.18+6etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-parisc-smp_2.6.18+6etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-parisc_2.6.18+6etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-parisc64_2.6.18+6etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6_2.6.18.dfsg.1-17etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-parisc64_2.6.18+6etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-6-parisc64-smp_2.6.18.dfsg.1-17etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-2.6-parisc_2.6.18+6etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-parisc_2.6.18.dfsg.1-17etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-parisc64-smp_2.6.18.dfsg.1-17etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-image-parisc64-smp_2.6.18+6etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-parisc_2.6.18+6etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-latest-2.6/linux-headers-2.6-parisc64-smp_2.6.18+6etch3_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/loop-aes/loop-aes-modules-2.6.18-6-vserver-686_3.1d-13etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/loop-aes/loop-aes-modules-2.6-vserver-686_3.1d-13etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/loop-aes/loop-aes-modules-2.6-486_3.1d-13etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/loop-aes/loop-aes-modules-2.6.18-6-k7_3.1d-13etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/loop-aes/loop-aes-modules-2.6-686_3.1d-13etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/loop-aes/loop-aes-modules-2.6.18-6-xen-686_3.1d-13etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/loop-aes/loop-aes-modules-2.6-xen-vserver-686_3.1d-13etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/loop-aes/loop-aes-modules-2.6-k7_3.1d-13etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/loop-aes/loop-aes-modules-2.6.18-6-686_3.1d-13etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/loop-aes/loop-aes-modules-2.6.18-6-xen-vserver-686_3.1d-13etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/loop-aes/loop-aes-modules-2.6-amd64_3.1d-13etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/loop-aes/loop-aes-modules-2.6-686-bigmem_3.1d-13etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/loop-aes/loop-aes-modules-2.6.18-6-vserver-k7_3.1d-13etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/loop-aes/loop-aes-modules-2.6-vserver-k7_3.1d-13etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/loop-aes/loop-aes-modules-2.6-xen-686_3.1d-13etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/loop-aes/loop-aes-modules-2.6.18-6-686-bigmem_3.1d-13etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/loop-aes/loop-aes-modules-2.6.18-6-486_3.1d-13etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/loop-aes/loop-aes-modules-2.6.18-6-amd64_3.1d-13etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/contrib/l/linux-modules-contrib-2.6/ipw2200-modules-2.6.18-6-xen-vserver-686_2.6.18+1.2.0-4+etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/contrib/l/linux-modules-contrib-2.6/ipw2100-modules-2.6-amd64_2.6.18-4+etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/xen-linux-system-2.6.18-6-xen-vserver-686_2.6.18.dfsg.1-17etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-6-vserver-k7_2.6.18.dfsg.1-17etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/unionfs-modules-2.6-686-bigmem_2.6.18-7+etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6-k7_2.6.18-7+etch4_i386.deb />
