<define-tag pagetitle>DSA-1855-1 subversion</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-java_1.4.2dfsg1-3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn1_1.4.2dfsg1-3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-ruby1.8_1.4.2dfsg1-3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/subversion_1.4.2dfsg1-3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/python-subversion_1.4.2dfsg1-3_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-dev_1.4.2dfsg1-3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-perl_1.4.2dfsg1-3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libapache2-svn_1.4.2dfsg1-3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/subversion_1.4.2dfsg1-3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/python-subversion_1.4.2dfsg1-3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn1_1.4.2dfsg1-3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-ruby1.8_1.4.2dfsg1-3_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/subversion_1.4.2dfsg1-3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn1_1.4.2dfsg1-3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libapache2-svn_1.4.2dfsg1-3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-perl_1.4.2dfsg1-3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/python-subversion_1.4.2dfsg1-3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-dev_1.4.2dfsg1-3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-ruby1.8_1.4.2dfsg1-3_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/python-subversion_1.4.2dfsg1-3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn1_1.4.2dfsg1-3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-dev_1.4.2dfsg1-3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-ruby1.8_1.4.2dfsg1-3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-perl_1.4.2dfsg1-3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-java_1.4.2dfsg1-3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libapache2-svn_1.4.2dfsg1-3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/subversion_1.4.2dfsg1-3_powerpc.deb />
</dl>

<h3>Debian GNU/Linux 5.0 (lenny)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/subversion_1.5.1dfsg1-4.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/subversion_1.5.1dfsg1-4.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/subversion_1.5.1dfsg1.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/subversion-tools_1.5.1dfsg1-4_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-doc_1.5.1dfsg1-4_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-ruby_1.5.1dfsg1-4_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn1_1.5.1dfsg1-4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-perl_1.5.1dfsg1-4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-dev_1.5.1dfsg1-4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libapache2-svn_1.5.1dfsg1-4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/python-subversion_1.5.1dfsg1-4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-ruby1.8_1.5.1dfsg1-4_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/subversion_1.5.1dfsg1-4_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-perl_1.5.1dfsg1-4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/subversion_1.5.1dfsg1-4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-dev_1.5.1dfsg1-4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-ruby1.8_1.5.1dfsg1-4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn1_1.5.1dfsg1-4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-java_1.5.1dfsg1-4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libapache2-svn_1.5.1dfsg1-4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/python-subversion_1.5.1dfsg1-4_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libapache2-svn_1.5.1dfsg1-4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/subversion_1.5.1dfsg1-4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-ruby1.8_1.5.1dfsg1-4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-dev_1.5.1dfsg1-4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-perl_1.5.1dfsg1-4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/python-subversion_1.5.1dfsg1-4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn1_1.5.1dfsg1-4_arm.deb />

<dt>ARM EABI:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libapache2-svn_1.5.1dfsg1-4_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/subversion_1.5.1dfsg1-4_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-ruby1.8_1.5.1dfsg1-4_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-perl_1.5.1dfsg1-4_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-dev_1.5.1dfsg1-4_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-java_1.5.1dfsg1-4_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/python-subversion_1.5.1dfsg1-4_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn1_1.5.1dfsg1-4_armel.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/subversion_1.5.1dfsg1-4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-ruby1.8_1.5.1dfsg1-4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-perl_1.5.1dfsg1-4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libapache2-svn_1.5.1dfsg1-4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/python-subversion_1.5.1dfsg1-4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-dev_1.5.1dfsg1-4_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn1_1.5.1dfsg1-4_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/python-subversion_1.5.1dfsg1-4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/subversion_1.5.1dfsg1-4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libapache2-svn_1.5.1dfsg1-4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-ruby1.8_1.5.1dfsg1-4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-java_1.5.1dfsg1-4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-dev_1.5.1dfsg1-4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn1_1.5.1dfsg1-4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-perl_1.5.1dfsg1-4_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-dev_1.5.1dfsg1-4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-ruby1.8_1.5.1dfsg1-4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn1_1.5.1dfsg1-4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-java_1.5.1dfsg1-4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/subversion_1.5.1dfsg1-4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libapache2-svn_1.5.1dfsg1-4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/python-subversion_1.5.1dfsg1-4_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-perl_1.5.1dfsg1-4_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-dev_1.5.1dfsg1-4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-ruby1.8_1.5.1dfsg1-4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-perl_1.5.1dfsg1-4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn1_1.5.1dfsg1-4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/python-subversion_1.5.1dfsg1-4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libapache2-svn_1.5.1dfsg1-4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/subversion_1.5.1dfsg1-4_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn1_1.5.1dfsg1-4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libapache2-svn_1.5.1dfsg1-4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/subversion_1.5.1dfsg1-4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/python-subversion_1.5.1dfsg1-4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-perl_1.5.1dfsg1-4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-dev_1.5.1dfsg1-4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-ruby1.8_1.5.1dfsg1-4_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-java_1.5.1dfsg1-4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/subversion_1.5.1dfsg1-4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libapache2-svn_1.5.1dfsg1-4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn1_1.5.1dfsg1-4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/python-subversion_1.5.1dfsg1-4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-ruby1.8_1.5.1dfsg1-4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-perl_1.5.1dfsg1-4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-dev_1.5.1dfsg1-4_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn1_1.5.1dfsg1-4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-dev_1.5.1dfsg1-4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libapache2-svn_1.5.1dfsg1-4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-java_1.5.1dfsg1-4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/subversion_1.5.1dfsg1-4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-perl_1.5.1dfsg1-4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/python-subversion_1.5.1dfsg1-4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-ruby1.8_1.5.1dfsg1-4_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-perl_1.5.1dfsg1-4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-dev_1.5.1dfsg1-4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/python-subversion_1.5.1dfsg1-4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libapache2-svn_1.5.1dfsg1-4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn1_1.5.1dfsg1-4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-ruby1.8_1.5.1dfsg1-4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/subversion_1.5.1dfsg1-4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/subversion/libsvn-java_1.5.1dfsg1-4_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/2009/msg00171.html /></p>
