<define-tag pagetitle>DSA-1866-1 kdegraphics</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kmrml_3.5.5-3etch4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dbg_3.5.5-3etch4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfax_3.5.5-3etch4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kuickshow_3.5.5-3etch4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kgamma_3.5.5-3etch4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-kfile-plugins_3.5.5-3etch4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dev_3.5.5-3etch4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpdf_3.5.5-3etch4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdvi_3.5.5-3etch4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kruler_3.5.5-3etch4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan1_3.5.5-3etch4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksvg_3.5.5-3etch4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kview_3.5.5-3etch4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kamera_3.5.5-3etch4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kolourpaint_3.5.5-3etch4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan-dev_3.5.5-3etch4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kghostview_3.5.5-3etch4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfaxview_3.5.5-3etch4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpovmodeler_3.5.5-3etch4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksnapshot_3.5.5-3etch4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kcoloredit_3.5.5-3etch4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kiconedit_3.5.5-3etch4_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kooka_3.5.5-3etch4_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kviewshell_3.5.5-3etch4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfaxview_3.5.5-3etch4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kghostview_3.5.5-3etch4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kuickshow_3.5.5-3etch4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kgamma_3.5.5-3etch4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dev_3.5.5-3etch4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kamera_3.5.5-3etch4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksnapshot_3.5.5-3etch4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-kfile-plugins_3.5.5-3etch4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpdf_3.5.5-3etch4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kiconedit_3.5.5-3etch4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kcoloredit_3.5.5-3etch4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfax_3.5.5-3etch4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdvi_3.5.5-3etch4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kolourpaint_3.5.5-3etch4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan1_3.5.5-3etch4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kview_3.5.5-3etch4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kmrml_3.5.5-3etch4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksvg_3.5.5-3etch4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dbg_3.5.5-3etch4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kruler_3.5.5-3etch4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan-dev_3.5.5-3etch4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpovmodeler_3.5.5-3etch4_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kooka_3.5.5-3etch4_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kgamma_3.5.5-3etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kamera_3.5.5-3etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kviewshell_3.5.5-3etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdvi_3.5.5-3etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kolourpaint_3.5.5-3etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpdf_3.5.5-3etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kuickshow_3.5.5-3etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksvg_3.5.5-3etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kmrml_3.5.5-3etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfax_3.5.5-3etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kiconedit_3.5.5-3etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpovmodeler_3.5.5-3etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dev_3.5.5-3etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kcoloredit_3.5.5-3etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfaxview_3.5.5-3etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-kfile-plugins_3.5.5-3etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kruler_3.5.5-3etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksnapshot_3.5.5-3etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dbg_3.5.5-3etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan-dev_3.5.5-3etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan1_3.5.5-3etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kview_3.5.5-3etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kooka_3.5.5-3etch4_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kghostview_3.5.5-3etch4_i386.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kcoloredit_3.5.5-3etch4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kuickshow_3.5.5-3etch4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfaxview_3.5.5-3etch4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-kfile-plugins_3.5.5-3etch4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kmrml_3.5.5-3etch4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dbg_3.5.5-3etch4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpdf_3.5.5-3etch4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpovmodeler_3.5.5-3etch4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kamera_3.5.5-3etch4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kgamma_3.5.5-3etch4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kghostview_3.5.5-3etch4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kruler_3.5.5-3etch4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksnapshot_3.5.5-3etch4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dev_3.5.5-3etch4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdvi_3.5.5-3etch4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan1_3.5.5-3etch4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kviewshell_3.5.5-3etch4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksvg_3.5.5-3etch4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kiconedit_3.5.5-3etch4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfax_3.5.5-3etch4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kolourpaint_3.5.5-3etch4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kooka_3.5.5-3etch4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan-dev_3.5.5-3etch4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kview_3.5.5-3etch4_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kooka_3.5.5-3etch4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan-dev_3.5.5-3etch4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kiconedit_3.5.5-3etch4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksnapshot_3.5.5-3etch4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpdf_3.5.5-3etch4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kamera_3.5.5-3etch4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kruler_3.5.5-3etch4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kghostview_3.5.5-3etch4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan1_3.5.5-3etch4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpovmodeler_3.5.5-3etch4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kgamma_3.5.5-3etch4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kviewshell_3.5.5-3etch4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dev_3.5.5-3etch4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kmrml_3.5.5-3etch4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kcoloredit_3.5.5-3etch4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kolourpaint_3.5.5-3etch4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfax_3.5.5-3etch4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-kfile-plugins_3.5.5-3etch4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdvi_3.5.5-3etch4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kview_3.5.5-3etch4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dbg_3.5.5-3etch4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kuickshow_3.5.5-3etch4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksvg_3.5.5-3etch4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfaxview_3.5.5-3etch4_mipsel.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan-dev_3.5.5-3etch4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kolourpaint_3.5.5-3etch4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kooka_3.5.5-3etch4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpdf_3.5.5-3etch4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kamera_3.5.5-3etch4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kgamma_3.5.5-3etch4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kcoloredit_3.5.5-3etch4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dbg_3.5.5-3etch4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpovmodeler_3.5.5-3etch4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-kfile-plugins_3.5.5-3etch4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kuickshow_3.5.5-3etch4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfax_3.5.5-3etch4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksvg_3.5.5-3etch4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kview_3.5.5-3etch4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdvi_3.5.5-3etch4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dev_3.5.5-3etch4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksnapshot_3.5.5-3etch4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfaxview_3.5.5-3etch4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kmrml_3.5.5-3etch4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kviewshell_3.5.5-3etch4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kghostview_3.5.5-3etch4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan1_3.5.5-3etch4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kruler_3.5.5-3etch4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kiconedit_3.5.5-3etch4_sparc.deb />

</dl>

<h3>Debian GNU/Linux 5.0 (lenny)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics_3.5.9-3+lenny2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics_3.5.9-3+lenny2.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics_3.5.9.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics_3.5.9-3+lenny2_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-doc-html_3.5.9-3+lenny2_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kcoloredit_3.5.9-3+lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dev_3.5.9-3+lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfax_3.5.9-3+lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kooka_3.5.9-3+lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksnapshot_3.5.9-3+lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-kfile-plugins_3.5.9-3+lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kviewshell_3.5.9-3+lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kghostview_3.5.9-3+lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfaxview_3.5.9-3+lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kview_3.5.9-3+lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan1_3.5.9-3+lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kmrml_3.5.9-3+lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kolourpaint_3.5.9-3+lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan-dev_3.5.9-3+lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpdf_3.5.9-3+lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kamera_3.5.9-3+lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdvi_3.5.9-3+lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kruler_3.5.9-3+lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dbg_3.5.9-3+lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kgamma_3.5.9-3+lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksvg_3.5.9-3+lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kuickshow_3.5.9-3+lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpovmodeler_3.5.9-3+lenny2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kiconedit_3.5.9-3+lenny2_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kolourpaint_3.5.9-3+lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kiconedit_3.5.9-3+lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kghostview_3.5.9-3+lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfaxview_3.5.9-3+lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfax_3.5.9-3+lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kviewshell_3.5.9-3+lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kooka_3.5.9-3+lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksvg_3.5.9-3+lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kamera_3.5.9-3+lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpovmodeler_3.5.9-3+lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kmrml_3.5.9-3+lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kuickshow_3.5.9-3+lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dbg_3.5.9-3+lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdvi_3.5.9-3+lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kcoloredit_3.5.9-3+lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-kfile-plugins_3.5.9-3+lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kruler_3.5.9-3+lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksnapshot_3.5.9-3+lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dev_3.5.9-3+lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kview_3.5.9-3+lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kgamma_3.5.9-3+lenny2_amd64.deb />
