<define-tag pagetitle>DSA-1768-1 openafs</define-tag>
<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-fileserver_1.4.2-6etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-kpasswd_1.4.2-6etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbserver_1.4.2-6etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libpam-openafs-kaserver_1.4.2-6etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbg_1.4.2-6etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-krb5_1.4.2-6etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-client_1.4.2-6etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libopenafs-dev_1.4.2-6etch2_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbg_1.4.2-6etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-krb5_1.4.2-6etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libopenafs-dev_1.4.2-6etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libpam-openafs-kaserver_1.4.2-6etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-fileserver_1.4.2-6etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-kpasswd_1.4.2-6etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbserver_1.4.2-6etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-client_1.4.2-6etch2_sparc.deb />
</dl>

<h3>Debian GNU/Linux 5.0 (lenny)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs_1.4.7.dfsg1-6+lenny1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs_1.4.7.dfsg1.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs_1.4.7.dfsg1-6+lenny1.dsc />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-modules-source_1.4.7.dfsg1-6+lenny1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-doc_1.4.7.dfsg1-6+lenny1_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libpam-openafs-kaserver_1.4.7.dfsg1-6+lenny1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbserver_1.4.7.dfsg1-6+lenny1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-kpasswd_1.4.7.dfsg1-6+lenny1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-fileserver_1.4.7.dfsg1-6+lenny1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libopenafs-dev_1.4.7.dfsg1-6+lenny1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-krb5_1.4.7.dfsg1-6+lenny1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-client_1.4.7.dfsg1-6+lenny1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbg_1.4.7.dfsg1-6+lenny1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbg_1.4.7.dfsg1-6+lenny1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libpam-openafs-kaserver_1.4.7.dfsg1-6+lenny1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-fileserver_1.4.7.dfsg1-6+lenny1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-krb5_1.4.7.dfsg1-6+lenny1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libopenafs-dev_1.4.7.dfsg1-6+lenny1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbserver_1.4.7.dfsg1-6+lenny1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-kpasswd_1.4.7.dfsg1-6+lenny1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-client_1.4.7.dfsg1-6+lenny1_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbserver_1.4.7.dfsg1-6+lenny1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-kpasswd_1.4.7.dfsg1-6+lenny1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-krb5_1.4.7.dfsg1-6+lenny1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libopenafs-dev_1.4.7.dfsg1-6+lenny1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbg_1.4.7.dfsg1-6+lenny1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-fileserver_1.4.7.dfsg1-6+lenny1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-client_1.4.7.dfsg1-6+lenny1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libpam-openafs-kaserver_1.4.7.dfsg1-6+lenny1_arm.deb />

<dt>ARM EABI:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-kpasswd_1.4.7.dfsg1-6+lenny1_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbserver_1.4.7.dfsg1-6+lenny1_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-krb5_1.4.7.dfsg1-6+lenny1_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libpam-openafs-kaserver_1.4.7.dfsg1-6+lenny1_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libopenafs-dev_1.4.7.dfsg1-6+lenny1_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-client_1.4.7.dfsg1-6+lenny1_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-fileserver_1.4.7.dfsg1-6+lenny1_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbg_1.4.7.dfsg1-6+lenny1_armel.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libopenafs-dev_1.4.7.dfsg1-6+lenny1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-krb5_1.4.7.dfsg1-6+lenny1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-fileserver_1.4.7.dfsg1-6+lenny1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbg_1.4.7.dfsg1-6+lenny1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-client_1.4.7.dfsg1-6+lenny1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-kpasswd_1.4.7.dfsg1-6+lenny1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbserver_1.4.7.dfsg1-6+lenny1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libpam-openafs-kaserver_1.4.7.dfsg1-6+lenny1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbserver_1.4.7.dfsg1-6+lenny1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-kpasswd_1.4.7.dfsg1-6+lenny1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libpam-openafs-kaserver_1.4.7.dfsg1-6+lenny1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-fileserver_1.4.7.dfsg1-6+lenny1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbg_1.4.7.dfsg1-6+lenny1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libopenafs-dev_1.4.7.dfsg1-6+lenny1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-client_1.4.7.dfsg1-6+lenny1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-krb5_1.4.7.dfsg1-6+lenny1_ia64.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libpam-openafs-kaserver_1.4.7.dfsg1-6+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-fileserver_1.4.7.dfsg1-6+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libopenafs-dev_1.4.7.dfsg1-6+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-krb5_1.4.7.dfsg1-6+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbg_1.4.7.dfsg1-6+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-client_1.4.7.dfsg1-6+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbserver_1.4.7.dfsg1-6+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-kpasswd_1.4.7.dfsg1-6+lenny1_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-client_1.4.7.dfsg1-6+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libpam-openafs-kaserver_1.4.7.dfsg1-6+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbserver_1.4.7.dfsg1-6+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbg_1.4.7.dfsg1-6+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-kpasswd_1.4.7.dfsg1-6+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-fileserver_1.4.7.dfsg1-6+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libopenafs-dev_1.4.7.dfsg1-6+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-krb5_1.4.7.dfsg1-6+lenny1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-client_1.4.7.dfsg1-6+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libpam-openafs-kaserver_1.4.7.dfsg1-6+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/libopenafs-dev_1.4.7.dfsg1-6+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbg_1.4.7.dfsg1-6+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-krb5_1.4.7.dfsg1-6+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-kpasswd_1.4.7.dfsg1-6+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-dbserver_1.4.7.dfsg1-6+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openafs/openafs-fileserver_1.4.7.dfsg1-6+lenny1_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/2009/msg00079.html /></p>
