<define-tag pagetitle>DSA-1825-1 nagios2, nagios3</define-tag>
<define-tag report_date>2009-7-3</define-tag>
<define-tag secrefs>CVE-2009-2288</define-tag>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/n/nagios2/nagios2_2.6-2+etch3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/n/nagios2/nagios2-dbg_2.6-2+etch3_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/n/nagios2/nagios2_2.6-2+etch3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/n/nagios2/nagios2-dbg_2.6-2+etch3_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/2009/msg00137.html /></p>
