<define-tag pagetitle>DSA-1772-1 udev</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev-udeb_0.105-4etch1_i386.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id-dev_0.105-4etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev_0.105-4etch1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id0_0.105-4etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev_0.105-4etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id-dev_0.105-4etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev-udeb_0.105-4etch1_ia64.udeb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id-dev_0.105-4etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev_0.105-4etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev-udeb_0.105-4etch1_mips.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id0_0.105-4etch1_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev_0.105-4etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id0_0.105-4etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev-udeb_0.105-4etch1_mipsel.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id-dev_0.105-4etch1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev-udeb_0.105-4etch1_powerpc.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id-dev_0.105-4etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id0_0.105-4etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev_0.105-4etch1_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id0_0.105-4etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev_0.105-4etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev-udeb_0.105-4etch1_s390.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id-dev_0.105-4etch1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev-udeb_0.105-4etch1_sparc.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev_0.105-4etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id0_0.105-4etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id-dev_0.105-4etch1_sparc.deb />
</dl>

<h3>Debian GNU/Linux 5.0 (lenny)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev_0.125-7+lenny1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev_0.125.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev_0.125-7+lenny1.dsc />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id0_0.125-7+lenny1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev-udeb_0.125-7+lenny1_alpha.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev_0.125-7+lenny1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id-dev_0.125-7+lenny1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev-udeb_0.125-7+lenny1_amd64.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev_0.125-7+lenny1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id-dev_0.125-7+lenny1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id0_0.125-7+lenny1_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id0_0.125-7+lenny1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev-udeb_0.125-7+lenny1_arm.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id-dev_0.125-7+lenny1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev_0.125-7+lenny1_arm.deb />

<dt>ARM EABI:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id-dev_0.125-7+lenny1_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev_0.125-7+lenny1_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev-udeb_0.125-7+lenny1_armel.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id0_0.125-7+lenny1_armel.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id0_0.125-7+lenny1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev_0.125-7+lenny1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev-udeb_0.125-7+lenny1_hppa.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id-dev_0.125-7+lenny1_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev_0.125-7+lenny1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id0_0.125-7+lenny1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev-udeb_0.125-7+lenny1_i386.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id-dev_0.125-7+lenny1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id0_0.125-7+lenny1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev-udeb_0.125-7+lenny1_ia64.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id-dev_0.125-7+lenny1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev_0.125-7+lenny1_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev-udeb_0.125-7+lenny1_mips.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id-dev_0.125-7+lenny1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id0_0.125-7+lenny1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev_0.125-7+lenny1_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id-dev_0.125-7+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev-udeb_0.125-7+lenny1_mipsel.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id0_0.125-7+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev_0.125-7+lenny1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev_0.125-7+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev-udeb_0.125-7+lenny1_powerpc.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id-dev_0.125-7+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id0_0.125-7+lenny1_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id0_0.125-7+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev-udeb_0.125-7+lenny1_s390.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id-dev_0.125-7+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev_0.125-7+lenny1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev_0.125-7+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id0_0.125-7+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/libvolume-id-dev_0.125-7+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/udev/udev-udeb_0.125-7+lenny1_sparc.udeb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/2009/msg00083.html /></p>
