<define-tag pagetitle>DSA-1823-1 samba</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libwbclient0_3.2.5-4lenny6_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.2.5-4lenny6_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-tools_3.2.5-4lenny6_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.2.5-4lenny6_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.2.5-4lenny6_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.2.5-4lenny6_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.2.5-4lenny6_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.2.5-4lenny6_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.2.5-4lenny6_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.2.5-4lenny6_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.2.5-4lenny6_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libwbclient0_3.2.5-4lenny6_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.2.5-4lenny6_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.2.5-4lenny6_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-tools_3.2.5-4lenny6_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.2.5-4lenny6_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.2.5-4lenny6_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.2.5-4lenny6_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.2.5-4lenny6_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libwbclient0_3.2.5-4lenny6_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.2.5-4lenny6_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.2.5-4lenny6_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.2.5-4lenny6_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.2.5-4lenny6_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.2.5-4lenny6_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.2.5-4lenny6_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.2.5-4lenny6_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.2.5-4lenny6_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.2.5-4lenny6_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.2.5-4lenny6_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-tools_3.2.5-4lenny6_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libwbclient0_3.2.5-4lenny6_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.2.5-4lenny6_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.2.5-4lenny6_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.2.5-4lenny6_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.2.5-4lenny6_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.2.5-4lenny6_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.2.5-4lenny6_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-tools_3.2.5-4lenny6_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.2.5-4lenny6_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.2.5-4lenny6_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.2.5-4lenny6_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.2.5-4lenny6_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.2.5-4lenny6_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.2.5-4lenny6_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.2.5-4lenny6_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.2.5-4lenny6_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.2.5-4lenny6_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.2.5-4lenny6_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libwbclient0_3.2.5-4lenny6_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.2.5-4lenny6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.2.5-4lenny6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.2.5-4lenny6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.2.5-4lenny6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libwbclient0_3.2.5-4lenny6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.2.5-4lenny6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.2.5-4lenny6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.2.5-4lenny6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-tools_3.2.5-4lenny6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.2.5-4lenny6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.2.5-4lenny6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.2.5-4lenny6_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/2009/msg00135.html /></p>
