<define-tag pagetitle>DSA-908-1 sylpheed-claws</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-dillo-viewer_1.0.4-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-image-viewer_1.0.4-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-pgpmime_1.0.4-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-spamassassin_1.0.4-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-trayicon_1.0.4-1sarge1_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/libsylpheed-claws-dev_1.0.4-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws_1.0.4-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-clamav_1.0.4-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-dillo-viewer_1.0.4-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-image-viewer_1.0.4-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-pgpmime_1.0.4-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-spamassassin_1.0.4-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-trayicon_1.0.4-1sarge1_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/libsylpheed-claws-dev_1.0.4-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws_1.0.4-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-clamav_1.0.4-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-dillo-viewer_1.0.4-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-image-viewer_1.0.4-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-pgpmime_1.0.4-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-spamassassin_1.0.4-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-trayicon_1.0.4-1sarge1_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/libsylpheed-claws-dev_1.0.4-1sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws_1.0.4-1sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-clamav_1.0.4-1sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-dillo-viewer_1.0.4-1sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-image-viewer_1.0.4-1sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-pgpmime_1.0.4-1sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-spamassassin_1.0.4-1sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-trayicon_1.0.4-1sarge1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/libsylpheed-claws-dev_1.0.4-1sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws_1.0.4-1sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-clamav_1.0.4-1sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-dillo-viewer_1.0.4-1sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-image-viewer_1.0.4-1sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-pgpmime_1.0.4-1sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-spamassassin_1.0.4-1sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-trayicon_1.0.4-1sarge1_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/libsylpheed-claws-dev_1.0.4-1sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws_1.0.4-1sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-clamav_1.0.4-1sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-dillo-viewer_1.0.4-1sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-image-viewer_1.0.4-1sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-pgpmime_1.0.4-1sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-spamassassin_1.0.4-1sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-trayicon_1.0.4-1sarge1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/libsylpheed-claws-dev_1.0.4-1sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws_1.0.4-1sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-clamav_1.0.4-1sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-dillo-viewer_1.0.4-1sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-image-viewer_1.0.4-1sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-pgpmime_1.0.4-1sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-spamassassin_1.0.4-1sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/sylpheed-claws/sylpheed-claws-trayicon_1.0.4-1sarge1_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2005/msg00309.html /></p>
