<define-tag pagetitle>DSA-636-1 glibc</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1_2.2.5-11.8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-dbg_2.2.5-11.8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-dev_2.2.5-11.8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-pic_2.2.5-11.8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-prof_2.2.5-11.8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.2.5-11.8_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.2.5-11.8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.2.5-11.8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.2.5-11.8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.2.5-11.8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.2.5-11.8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.2.5-11.8_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.2.5-11.8_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.2.5-11.8_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.2.5-11.8_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.2.5-11.8_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.2.5-11.8_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.2.5-11.8_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.2.5-11.8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.2.5-11.8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.2.5-11.8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.2.5-11.8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.2.5-11.8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.2.5-11.8_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.2.5-11.8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.2.5-11.8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.2.5-11.8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.2.5-11.8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.2.5-11.8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.2.5-11.8_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.2.5-11.8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.2.5-11.8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.2.5-11.8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.2.5-11.8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.2.5-11.8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.2.5-11.8_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.2.5-11.8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.2.5-11.8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.2.5-11.8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.2.5-11.8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.2.5-11.8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.2.5-11.8_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.2.5-11.8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.2.5-11.8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.2.5-11.8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev-sparc64_2.2.5-11.8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.2.5-11.8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.2.5-11.8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-sparc64_2.2.5-11.8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.2.5-11.8_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2005/msg00014.html /></p>
