<define-tag pagetitle>DSA-784-1 courier</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop-ssl_0.47-4sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ssl_0.47-4sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-webadmin_0.47-4sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/sqwebmail_0.47-4sarge1_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.47-4sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.47-4sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authpostgresql_0.47-4sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.47-4sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-faxmail_0.47-4sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_3.0.8-4sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap-ssl_3.0.8-4sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.47-4sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.47-4sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mlm_0.47-4sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta_0.47-4sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta-ssl_0.47-4sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pcp_0.47-4sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop_0.47-4sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop-ssl_0.47-4sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ssl_0.47-4sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-webadmin_0.47-4sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/sqwebmail_0.47-4sarge1_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.47-4sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.47-4sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authpostgresql_0.47-4sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.47-4sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-faxmail_0.47-4sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_3.0.8-4sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap-ssl_3.0.8-4sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.47-4sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.47-4sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mlm_0.47-4sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta_0.47-4sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta-ssl_0.47-4sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pcp_0.47-4sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop_0.47-4sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop-ssl_0.47-4sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ssl_0.47-4sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-webadmin_0.47-4sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/sqwebmail_0.47-4sarge1_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.47-4sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.47-4sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authpostgresql_0.47-4sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.47-4sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-faxmail_0.47-4sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_3.0.8-4sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap-ssl_3.0.8-4sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.47-4sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.47-4sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mlm_0.47-4sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta_0.47-4sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta-ssl_0.47-4sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pcp_0.47-4sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop_0.47-4sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop-ssl_0.47-4sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ssl_0.47-4sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-webadmin_0.47-4sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/sqwebmail_0.47-4sarge1_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.47-4sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.47-4sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authpostgresql_0.47-4sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.47-4sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-faxmail_0.47-4sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_3.0.8-4sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap-ssl_3.0.8-4sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.47-4sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.47-4sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mlm_0.47-4sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta_0.47-4sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta-ssl_0.47-4sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pcp_0.47-4sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop_0.47-4sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop-ssl_0.47-4sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ssl_0.47-4sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-webadmin_0.47-4sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/sqwebmail_0.47-4sarge1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.47-4sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.47-4sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authpostgresql_0.47-4sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.47-4sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-faxmail_0.47-4sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_3.0.8-4sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap-ssl_3.0.8-4sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.47-4sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.47-4sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mlm_0.47-4sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta_0.47-4sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta-ssl_0.47-4sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pcp_0.47-4sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop_0.47-4sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop-ssl_0.47-4sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ssl_0.47-4sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-webadmin_0.47-4sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/sqwebmail_0.47-4sarge1_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.47-4sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.47-4sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authpostgresql_0.47-4sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.47-4sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-faxmail_0.47-4sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_3.0.8-4sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap-ssl_3.0.8-4sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.47-4sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.47-4sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mlm_0.47-4sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta_0.47-4sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta-ssl_0.47-4sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pcp_0.47-4sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop_0.47-4sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop-ssl_0.47-4sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ssl_0.47-4sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-webadmin_0.47-4sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/sqwebmail_0.47-4sarge1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authdaemon_0.47-4sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authmysql_0.47-4sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-authpostgresql_0.47-4sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-base_0.47-4sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-faxmail_0.47-4sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap_3.0.8-4sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-imap-ssl_3.0.8-4sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ldap_0.47-4sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-maildrop_0.47-4sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mlm_0.47-4sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta_0.47-4sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-mta-ssl_0.47-4sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pcp_0.47-4sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop_0.47-4sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-pop-ssl_0.47-4sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-ssl_0.47-4sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/courier-webadmin_0.47-4sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/c/courier/sqwebmail_0.47-4sarge1_sparc.deb />

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2005/msg00172.html /></p>
