<define-tag pagetitle>DSA-701-2 samba</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-15_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-15_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-15_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-15_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-15_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-15_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_2.2.3a-15_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-15_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-15_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-15_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-15_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-15_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-15_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-15_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-15_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_2.2.3a-15_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-15_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-15_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-15_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-15_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-15_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-15_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_2.2.3a-15_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_2.2.3a-15_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_2.2.3a-15_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_2.2.3a-15_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_2.2.3a-15_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_2.2.3a-15_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_2.2.3a-15_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_2.2.3a-15_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_2.2.3a-15_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2005/msg00081.html /></p>
<p><revised-md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2005/msg00095.html /></p>
