<define-tag pagetitle>DSA-696-1 perl</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.6.1-8.9_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.6.1-8.9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.6_5.6.1-8.9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1-8.9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.6.1-8.9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.6.1-8.9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.6.1-8.9_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.6.1-8.9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.6_5.6.1-8.9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1-8.9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.6.1-8.9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.6.1-8.9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.6.1-8.9_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.6.1-8.9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.6_5.6.1-8.9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1-8.9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.6.1-8.9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.6.1-8.9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.6.1-8.9_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2005/msg00076.html /></p>
