<define-tag pagetitle>DSA-815-1 kdebase</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdesktop_3.3.2-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdm_3.3.2-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kfind_3.3.2-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/khelpcenter_3.3.2-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kicker_3.3.2-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/klipper_3.3.2-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kmenuedit_3.3.2-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror_3.3.2-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror-nsplugins_3.3.2-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konsole_3.3.2-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kpager_3.3.2-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kpersonalizer_3.3.2-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksmserver_3.3.2-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksplash_3.3.2-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksysguard_3.3.2-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksysguardd_3.3.2-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ktip_3.3.2-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kwin_3.3.2-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq4_3.3.2-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq4-dev_3.3.2-1sarge1_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kappfinder_3.3.2-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kate_3.3.2-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kcontrol_3.3.2-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-bin_3.3.2-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-dev_3.3.2-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-kio-plugins_3.3.2-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdepasswd_3.3.2-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdeprint_3.3.2-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdesktop_3.3.2-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdm_3.3.2-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kfind_3.3.2-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/khelpcenter_3.3.2-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kicker_3.3.2-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/klipper_3.3.2-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kmenuedit_3.3.2-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror_3.3.2-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror-nsplugins_3.3.2-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konsole_3.3.2-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kpager_3.3.2-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kpersonalizer_3.3.2-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksmserver_3.3.2-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksplash_3.3.2-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksysguard_3.3.2-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksysguardd_3.3.2-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ktip_3.3.2-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kwin_3.3.2-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq4_3.3.2-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq4-dev_3.3.2-1sarge1_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kappfinder_3.3.2-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kate_3.3.2-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kcontrol_3.3.2-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-bin_3.3.2-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-dev_3.3.2-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-kio-plugins_3.3.2-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdepasswd_3.3.2-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdeprint_3.3.2-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdesktop_3.3.2-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdm_3.3.2-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kfind_3.3.2-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/khelpcenter_3.3.2-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kicker_3.3.2-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/klipper_3.3.2-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kmenuedit_3.3.2-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror_3.3.2-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror-nsplugins_3.3.2-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konsole_3.3.2-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kpager_3.3.2-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kpersonalizer_3.3.2-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksmserver_3.3.2-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksplash_3.3.2-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksysguard_3.3.2-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksysguardd_3.3.2-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ktip_3.3.2-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kwin_3.3.2-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq4_3.3.2-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq4-dev_3.3.2-1sarge1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kappfinder_3.3.2-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kate_3.3.2-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kcontrol_3.3.2-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-bin_3.3.2-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-dev_3.3.2-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-kio-plugins_3.3.2-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdepasswd_3.3.2-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdeprint_3.3.2-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdesktop_3.3.2-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdm_3.3.2-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kfind_3.3.2-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/khelpcenter_3.3.2-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kicker_3.3.2-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/klipper_3.3.2-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kmenuedit_3.3.2-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror_3.3.2-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror-nsplugins_3.3.2-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konsole_3.3.2-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kpager_3.3.2-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kpersonalizer_3.3.2-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksmserver_3.3.2-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksplash_3.3.2-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksysguard_3.3.2-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksysguardd_3.3.2-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ktip_3.3.2-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kwin_3.3.2-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq4_3.3.2-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq4-dev_3.3.2-1sarge1_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kappfinder_3.3.2-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kate_3.3.2-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kcontrol_3.3.2-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-bin_3.3.2-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-dev_3.3.2-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-kio-plugins_3.3.2-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdepasswd_3.3.2-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdeprint_3.3.2-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdesktop_3.3.2-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdm_3.3.2-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kfind_3.3.2-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/khelpcenter_3.3.2-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kicker_3.3.2-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/klipper_3.3.2-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kmenuedit_3.3.2-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror_3.3.2-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror-nsplugins_3.3.2-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konsole_3.3.2-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kpager_3.3.2-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kpersonalizer_3.3.2-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksmserver_3.3.2-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksplash_3.3.2-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksysguard_3.3.2-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksysguardd_3.3.2-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ktip_3.3.2-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kwin_3.3.2-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq4_3.3.2-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq4-dev_3.3.2-1sarge1_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kappfinder_3.3.2-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kate_3.3.2-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kcontrol_3.3.2-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-bin_3.3.2-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-dev_3.3.2-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-kio-plugins_3.3.2-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdepasswd_3.3.2-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdeprint_3.3.2-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdesktop_3.3.2-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdm_3.3.2-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kfind_3.3.2-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/khelpcenter_3.3.2-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kicker_3.3.2-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/klipper_3.3.2-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kmenuedit_3.3.2-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror_3.3.2-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror-nsplugins_3.3.2-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konsole_3.3.2-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kpager_3.3.2-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kpersonalizer_3.3.2-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksmserver_3.3.2-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksplash_3.3.2-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksysguard_3.3.2-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksysguardd_3.3.2-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ktip_3.3.2-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kwin_3.3.2-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq4_3.3.2-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq4-dev_3.3.2-1sarge1_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kappfinder_3.3.2-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kate_3.3.2-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kcontrol_3.3.2-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-bin_3.3.2-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-dev_3.3.2-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-kio-plugins_3.3.2-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdepasswd_3.3.2-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdeprint_3.3.2-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdesktop_3.3.2-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdm_3.3.2-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kfind_3.3.2-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/khelpcenter_3.3.2-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kicker_3.3.2-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/klipper_3.3.2-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kmenuedit_3.3.2-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror_3.3.2-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror-nsplugins_3.3.2-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konsole_3.3.2-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kpager_3.3.2-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kpersonalizer_3.3.2-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksmserver_3.3.2-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksplash_3.3.2-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksysguard_3.3.2-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksysguardd_3.3.2-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ktip_3.3.2-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kwin_3.3.2-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq4_3.3.2-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq4-dev_3.3.2-1sarge1_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kappfinder_3.3.2-1sarge1_mipsel.deb />
