<define-tag pagetitle>DSA-895-1 uim</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-xim_0.4.6final1-3sarge1_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim-dev_0.4.6final1-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim-nox-dev_0.4.6final1-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0_0.4.6final1-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0-dbg_0.4.6final1-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0-nox_0.4.6final1-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0-nox-dbg_0.4.6final1-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-anthy_0.4.6final1-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-applet-gnome_0.4.6final1-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-canna_0.4.6final1-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-fep_0.4.6final1-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-gtk2.0_0.4.6final1-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-m17nlib_0.4.6final1-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-prime_0.4.6final1-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-skk_0.4.6final1-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-utils_0.4.6final1-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-xim_0.4.6final1-3sarge1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim-dev_0.4.6final1-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim-nox-dev_0.4.6final1-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0_0.4.6final1-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0-dbg_0.4.6final1-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0-nox_0.4.6final1-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0-nox-dbg_0.4.6final1-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-anthy_0.4.6final1-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-applet-gnome_0.4.6final1-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-canna_0.4.6final1-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-fep_0.4.6final1-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-gtk2.0_0.4.6final1-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-m17nlib_0.4.6final1-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-prime_0.4.6final1-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-skk_0.4.6final1-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-utils_0.4.6final1-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-xim_0.4.6final1-3sarge1_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim-dev_0.4.6final1-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim-nox-dev_0.4.6final1-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0_0.4.6final1-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0-dbg_0.4.6final1-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0-nox_0.4.6final1-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0-nox-dbg_0.4.6final1-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-anthy_0.4.6final1-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-applet-gnome_0.4.6final1-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-canna_0.4.6final1-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-fep_0.4.6final1-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-gtk2.0_0.4.6final1-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-m17nlib_0.4.6final1-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-prime_0.4.6final1-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-skk_0.4.6final1-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-utils_0.4.6final1-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-xim_0.4.6final1-3sarge1_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim-dev_0.4.6final1-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim-nox-dev_0.4.6final1-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0_0.4.6final1-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0-dbg_0.4.6final1-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0-nox_0.4.6final1-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0-nox-dbg_0.4.6final1-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-anthy_0.4.6final1-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-applet-gnome_0.4.6final1-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-canna_0.4.6final1-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-fep_0.4.6final1-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-gtk2.0_0.4.6final1-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-m17nlib_0.4.6final1-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-prime_0.4.6final1-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-skk_0.4.6final1-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-utils_0.4.6final1-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-xim_0.4.6final1-3sarge1_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim-dev_0.4.6final1-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim-nox-dev_0.4.6final1-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0_0.4.6final1-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0-dbg_0.4.6final1-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0-nox_0.4.6final1-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0-nox-dbg_0.4.6final1-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-anthy_0.4.6final1-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-applet-gnome_0.4.6final1-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-canna_0.4.6final1-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-fep_0.4.6final1-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-gtk2.0_0.4.6final1-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-m17nlib_0.4.6final1-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-prime_0.4.6final1-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-skk_0.4.6final1-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-utils_0.4.6final1-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-xim_0.4.6final1-3sarge1_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim-dev_0.4.6final1-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim-nox-dev_0.4.6final1-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0_0.4.6final1-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0-dbg_0.4.6final1-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0-nox_0.4.6final1-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0-nox-dbg_0.4.6final1-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-anthy_0.4.6final1-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-applet-gnome_0.4.6final1-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-canna_0.4.6final1-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-fep_0.4.6final1-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-gtk2.0_0.4.6final1-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-m17nlib_0.4.6final1-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-prime_0.4.6final1-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-skk_0.4.6final1-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-utils_0.4.6final1-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-xim_0.4.6final1-3sarge1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim-dev_0.4.6final1-3sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim-nox-dev_0.4.6final1-3sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0_0.4.6final1-3sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0-dbg_0.4.6final1-3sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0-nox_0.4.6final1-3sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0-nox-dbg_0.4.6final1-3sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-anthy_0.4.6final1-3sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-applet-gnome_0.4.6final1-3sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-canna_0.4.6final1-3sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-fep_0.4.6final1-3sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-gtk2.0_0.4.6final1-3sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-m17nlib_0.4.6final1-3sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-prime_0.4.6final1-3sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-skk_0.4.6final1-3sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-utils_0.4.6final1-3sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-xim_0.4.6final1-3sarge1_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim-dev_0.4.6final1-3sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim-nox-dev_0.4.6final1-3sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0_0.4.6final1-3sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0-dbg_0.4.6final1-3sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0-nox_0.4.6final1-3sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0-nox-dbg_0.4.6final1-3sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-anthy_0.4.6final1-3sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-applet-gnome_0.4.6final1-3sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-canna_0.4.6final1-3sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-fep_0.4.6final1-3sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-gtk2.0_0.4.6final1-3sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-m17nlib_0.4.6final1-3sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-prime_0.4.6final1-3sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-skk_0.4.6final1-3sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-utils_0.4.6final1-3sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-xim_0.4.6final1-3sarge1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim-dev_0.4.6final1-3sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim-nox-dev_0.4.6final1-3sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0_0.4.6final1-3sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0-dbg_0.4.6final1-3sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0-nox_0.4.6final1-3sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/libuim0-nox-dbg_0.4.6final1-3sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-anthy_0.4.6final1-3sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-applet-gnome_0.4.6final1-3sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-canna_0.4.6final1-3sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-fep_0.4.6final1-3sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-gtk2.0_0.4.6final1-3sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-m17nlib_0.4.6final1-3sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-prime_0.4.6final1-3sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-skk_0.4.6final1-3sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-utils_0.4.6final1-3sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/uim/uim-xim_0.4.6final1-3sarge1_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2005/msg00293.html /></p>
