<define-tag pagetitle>DSA-819-1 python2.1</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-gdbm_2.1.3-3.4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-mpz_2.1.3-3.4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-tk_2.1.3-3.4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-xmlbase_2.1.3-3.4_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3-3.4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-dev_2.1.3-3.4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-gdbm_2.1.3-3.4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-mpz_2.1.3-3.4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-tk_2.1.3-3.4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-xmlbase_2.1.3-3.4_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3-3.4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-dev_2.1.3-3.4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-gdbm_2.1.3-3.4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-mpz_2.1.3-3.4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-tk_2.1.3-3.4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-xmlbase_2.1.3-3.4_sparc.deb />

</dl>

<h3>Debian GNU/Linux 3.1 (sarge)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3dfsg-1sarge1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3dfsg-1sarge1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3dfsg.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/idle-python2.1_2.1.3dfsg-1sarge1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-doc_2.1.3dfsg-1sarge1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-examples_2.1.3dfsg-1sarge1_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3dfsg-1sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-dev_2.1.3dfsg-1sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-gdbm_2.1.3dfsg-1sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-mpz_2.1.3dfsg-1sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-tk_2.1.3dfsg-1sarge1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-xmlbase_2.1.3dfsg-1sarge1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3dfsg-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-dev_2.1.3dfsg-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-gdbm_2.1.3dfsg-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-mpz_2.1.3dfsg-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-tk_2.1.3dfsg-1sarge1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-xmlbase_2.1.3dfsg-1sarge1_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3dfsg-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-dev_2.1.3dfsg-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-gdbm_2.1.3dfsg-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-mpz_2.1.3dfsg-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-tk_2.1.3dfsg-1sarge1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-xmlbase_2.1.3dfsg-1sarge1_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3dfsg-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-dev_2.1.3dfsg-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-gdbm_2.1.3dfsg-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-mpz_2.1.3dfsg-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-tk_2.1.3dfsg-1sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-xmlbase_2.1.3dfsg-1sarge1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3dfsg-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-dev_2.1.3dfsg-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-gdbm_2.1.3dfsg-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-mpz_2.1.3dfsg-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-tk_2.1.3dfsg-1sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-xmlbase_2.1.3dfsg-1sarge1_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3dfsg-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-dev_2.1.3dfsg-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-gdbm_2.1.3dfsg-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-mpz_2.1.3dfsg-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-tk_2.1.3dfsg-1sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-xmlbase_2.1.3dfsg-1sarge1_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3dfsg-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-dev_2.1.3dfsg-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-gdbm_2.1.3dfsg-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-mpz_2.1.3dfsg-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-tk_2.1.3dfsg-1sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-xmlbase_2.1.3dfsg-1sarge1_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3dfsg-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-dev_2.1.3dfsg-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-gdbm_2.1.3dfsg-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-mpz_2.1.3dfsg-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-tk_2.1.3dfsg-1sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-xmlbase_2.1.3dfsg-1sarge1_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3dfsg-1sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-dev_2.1.3dfsg-1sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-gdbm_2.1.3dfsg-1sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-mpz_2.1.3dfsg-1sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-tk_2.1.3dfsg-1sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-xmlbase_2.1.3dfsg-1sarge1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3dfsg-1sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-dev_2.1.3dfsg-1sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-gdbm_2.1.3dfsg-1sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-mpz_2.1.3dfsg-1sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-tk_2.1.3dfsg-1sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-xmlbase_2.1.3dfsg-1sarge1_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3dfsg-1sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-dev_2.1.3dfsg-1sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-gdbm_2.1.3dfsg-1sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-mpz_2.1.3dfsg-1sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-tk_2.1.3dfsg-1sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-xmlbase_2.1.3dfsg-1sarge1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1_2.1.3dfsg-1sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-dev_2.1.3dfsg-1sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-gdbm_2.1.3dfsg-1sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-mpz_2.1.3dfsg-1sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-tk_2.1.3dfsg-1sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/python2.1/python2.1-xmlbase_2.1.3dfsg-1sarge1_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2005/msg00210.html /></p>
