<define-tag pagetitle>DSA-660-1 kdebase</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kate_2.2.2-14.9_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase_2.2.2-14.9_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-audiolibs_2.2.2-14.9_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-dev_2.2.2-14.9_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-libs_2.2.2-14.9_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdm_2.2.2-14.9_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror_2.2.2-14.9_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konsole_2.2.2-14.9_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kscreensaver_2.2.2-14.9_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq-dev_2.2.2-14.9_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq3_2.2.2-14.9_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kate_2.2.2-14.9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase_2.2.2-14.9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-audiolibs_2.2.2-14.9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-dev_2.2.2-14.9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-libs_2.2.2-14.9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdm_2.2.2-14.9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror_2.2.2-14.9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konsole_2.2.2-14.9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kscreensaver_2.2.2-14.9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq-dev_2.2.2-14.9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq3_2.2.2-14.9_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kate_2.2.2-14.9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase_2.2.2-14.9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-audiolibs_2.2.2-14.9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-dev_2.2.2-14.9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-libs_2.2.2-14.9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdm_2.2.2-14.9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror_2.2.2-14.9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konsole_2.2.2-14.9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kscreensaver_2.2.2-14.9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq-dev_2.2.2-14.9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq3_2.2.2-14.9_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kate_2.2.2-14.9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase_2.2.2-14.9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-audiolibs_2.2.2-14.9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-dev_2.2.2-14.9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-libs_2.2.2-14.9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdm_2.2.2-14.9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror_2.2.2-14.9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konsole_2.2.2-14.9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kscreensaver_2.2.2-14.9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq-dev_2.2.2-14.9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq3_2.2.2-14.9_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kate_2.2.2-14.9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase_2.2.2-14.9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-audiolibs_2.2.2-14.9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-dev_2.2.2-14.9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-libs_2.2.2-14.9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdm_2.2.2-14.9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror_2.2.2-14.9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konsole_2.2.2-14.9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kscreensaver_2.2.2-14.9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq-dev_2.2.2-14.9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq3_2.2.2-14.9_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kate_2.2.2-14.9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase_2.2.2-14.9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-audiolibs_2.2.2-14.9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-dev_2.2.2-14.9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-libs_2.2.2-14.9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdm_2.2.2-14.9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror_2.2.2-14.9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konsole_2.2.2-14.9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kscreensaver_2.2.2-14.9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq-dev_2.2.2-14.9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq3_2.2.2-14.9_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2005/msg00038.html /></p>
