<define-tag pagetitle>DSA-708-1 php3</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-gd_3.0.18-23.1woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-imap_3.0.18-23.1woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-ldap_3.0.18-23.1woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-magick_3.0.18-23.1woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-mhash_3.0.18-23.1woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-mysql_3.0.18-23.1woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-snmp_3.0.18-23.1woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-xml_3.0.18-23.1woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-dev_3.0.18-23.1woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-gd_3.0.18-23.1woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-imap_3.0.18-23.1woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-ldap_3.0.18-23.1woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-magick_3.0.18-23.1woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-mhash_3.0.18-23.1woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-mysql_3.0.18-23.1woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-snmp_3.0.18-23.1woody3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-xml_3.0.18-23.1woody3_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3_3.0.18-23.1woody3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi_3.0.18-23.1woody3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-gd_3.0.18-23.1woody3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-imap_3.0.18-23.1woody3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-ldap_3.0.18-23.1woody3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-magick_3.0.18-23.1woody3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-mhash_3.0.18-23.1woody3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-mysql_3.0.18-23.1woody3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-snmp_3.0.18-23.1woody3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-xml_3.0.18-23.1woody3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-dev_3.0.18-23.1woody3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-gd_3.0.18-23.1woody3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-imap_3.0.18-23.1woody3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-ldap_3.0.18-23.1woody3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-magick_3.0.18-23.1woody3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-mhash_3.0.18-23.1woody3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-mysql_3.0.18-23.1woody3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-snmp_3.0.18-23.1woody3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-xml_3.0.18-23.1woody3_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3_3.0.18-23.1woody3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi_3.0.18-23.1woody3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-gd_3.0.18-23.1woody3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-imap_3.0.18-23.1woody3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-ldap_3.0.18-23.1woody3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-magick_3.0.18-23.1woody3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-mhash_3.0.18-23.1woody3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-mysql_3.0.18-23.1woody3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-snmp_3.0.18-23.1woody3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-xml_3.0.18-23.1woody3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-dev_3.0.18-23.1woody3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-gd_3.0.18-23.1woody3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-imap_3.0.18-23.1woody3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-ldap_3.0.18-23.1woody3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-magick_3.0.18-23.1woody3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-mhash_3.0.18-23.1woody3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-mysql_3.0.18-23.1woody3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-snmp_3.0.18-23.1woody3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-xml_3.0.18-23.1woody3_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3_3.0.18-23.1woody3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi_3.0.18-23.1woody3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-gd_3.0.18-23.1woody3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-imap_3.0.18-23.1woody3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-ldap_3.0.18-23.1woody3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-magick_3.0.18-23.1woody3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-mhash_3.0.18-23.1woody3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-mysql_3.0.18-23.1woody3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-snmp_3.0.18-23.1woody3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-xml_3.0.18-23.1woody3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-dev_3.0.18-23.1woody3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-gd_3.0.18-23.1woody3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-imap_3.0.18-23.1woody3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-ldap_3.0.18-23.1woody3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-magick_3.0.18-23.1woody3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-mhash_3.0.18-23.1woody3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-mysql_3.0.18-23.1woody3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-snmp_3.0.18-23.1woody3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-xml_3.0.18-23.1woody3_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3_3.0.18-23.1woody3_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi_3.0.18-23.1woody3_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-gd_3.0.18-23.1woody3_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-imap_3.0.18-23.1woody3_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-ldap_3.0.18-23.1woody3_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-magick_3.0.18-23.1woody3_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-mhash_3.0.18-23.1woody3_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-mysql_3.0.18-23.1woody3_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-snmp_3.0.18-23.1woody3_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-xml_3.0.18-23.1woody3_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-dev_3.0.18-23.1woody3_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-gd_3.0.18-23.1woody3_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-imap_3.0.18-23.1woody3_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-ldap_3.0.18-23.1woody3_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-magick_3.0.18-23.1woody3_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-mhash_3.0.18-23.1woody3_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-mysql_3.0.18-23.1woody3_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-snmp_3.0.18-23.1woody3_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-xml_3.0.18-23.1woody3_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3_3.0.18-23.1woody3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi_3.0.18-23.1woody3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-gd_3.0.18-23.1woody3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-imap_3.0.18-23.1woody3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-ldap_3.0.18-23.1woody3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-magick_3.0.18-23.1woody3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-mhash_3.0.18-23.1woody3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-mysql_3.0.18-23.1woody3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-snmp_3.0.18-23.1woody3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-xml_3.0.18-23.1woody3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-dev_3.0.18-23.1woody3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-gd_3.0.18-23.1woody3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-imap_3.0.18-23.1woody3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-ldap_3.0.18-23.1woody3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-magick_3.0.18-23.1woody3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-mhash_3.0.18-23.1woody3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-mysql_3.0.18-23.1woody3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-snmp_3.0.18-23.1woody3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-xml_3.0.18-23.1woody3_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3_3.0.18-23.1woody3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi_3.0.18-23.1woody3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-gd_3.0.18-23.1woody3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-imap_3.0.18-23.1woody3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-ldap_3.0.18-23.1woody3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-magick_3.0.18-23.1woody3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-mhash_3.0.18-23.1woody3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-mysql_3.0.18-23.1woody3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-snmp_3.0.18-23.1woody3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-xml_3.0.18-23.1woody3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-dev_3.0.18-23.1woody3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-gd_3.0.18-23.1woody3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-imap_3.0.18-23.1woody3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-ldap_3.0.18-23.1woody3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-magick_3.0.18-23.1woody3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-mhash_3.0.18-23.1woody3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-mysql_3.0.18-23.1woody3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-snmp_3.0.18-23.1woody3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-xml_3.0.18-23.1woody3_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3_3.0.18-23.1woody3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi_3.0.18-23.1woody3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-gd_3.0.18-23.1woody3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-imap_3.0.18-23.1woody3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-ldap_3.0.18-23.1woody3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-magick_3.0.18-23.1woody3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-mhash_3.0.18-23.1woody3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-mysql_3.0.18-23.1woody3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-snmp_3.0.18-23.1woody3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-xml_3.0.18-23.1woody3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-dev_3.0.18-23.1woody3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-gd_3.0.18-23.1woody3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-imap_3.0.18-23.1woody3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-ldap_3.0.18-23.1woody3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-magick_3.0.18-23.1woody3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-mhash_3.0.18-23.1woody3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-mysql_3.0.18-23.1woody3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-snmp_3.0.18-23.1woody3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-xml_3.0.18-23.1woody3_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3_3.0.18-23.1woody3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi_3.0.18-23.1woody3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-gd_3.0.18-23.1woody3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-imap_3.0.18-23.1woody3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-ldap_3.0.18-23.1woody3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-magick_3.0.18-23.1woody3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-mhash_3.0.18-23.1woody3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-mysql_3.0.18-23.1woody3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-snmp_3.0.18-23.1woody3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-xml_3.0.18-23.1woody3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-dev_3.0.18-23.1woody3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-gd_3.0.18-23.1woody3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-imap_3.0.18-23.1woody3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-ldap_3.0.18-23.1woody3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-magick_3.0.18-23.1woody3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-mhash_3.0.18-23.1woody3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-mysql_3.0.18-23.1woody3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-snmp_3.0.18-23.1woody3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-xml_3.0.18-23.1woody3_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3_3.0.18-23.1woody3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi_3.0.18-23.1woody3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-gd_3.0.18-23.1woody3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-imap_3.0.18-23.1woody3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-ldap_3.0.18-23.1woody3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-magick_3.0.18-23.1woody3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-mhash_3.0.18-23.1woody3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-mysql_3.0.18-23.1woody3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-snmp_3.0.18-23.1woody3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-cgi-xml_3.0.18-23.1woody3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-dev_3.0.18-23.1woody3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-gd_3.0.18-23.1woody3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-imap_3.0.18-23.1woody3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-ldap_3.0.18-23.1woody3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-magick_3.0.18-23.1woody3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-mhash_3.0.18-23.1woody3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-mysql_3.0.18-23.1woody3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-snmp_3.0.18-23.1woody3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php3/php3-xml_3.0.18-23.1woody3_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2005/msg00088.html /></p>
