<define-tag pagetitle>DSA-818-1 kdeedu</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kbruch_3.3.2-3.sarge.1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/keduca_3.3.2-3.sarge.1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/khangman_3.3.2-3.sarge.1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kig_3.3.2-3.sarge.1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kiten_3.3.2-3.sarge.1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/klatin_3.3.2-3.sarge.1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/klettres_3.3.2-3.sarge.1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kmessedwords_3.3.2-3.sarge.1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kmplot_3.3.2-3.sarge.1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kpercentage_3.3.2-3.sarge.1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kstars_3.3.2-3.sarge.1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/ktouch_3.3.2-3.sarge.1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kturtle_3.3.2-3.sarge.1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kverbos_3.3.2-3.sarge.1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kvoctrain_3.3.2-3.sarge.1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kwordquiz_3.3.2-3.sarge.1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/libkdeedu-dev_3.3.2-3.sarge.1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/libkdeedu1_3.3.2-3.sarge.1_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kalzium_3.3.2-3.sarge.1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kbruch_3.3.2-3.sarge.1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/keduca_3.3.2-3.sarge.1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/khangman_3.3.2-3.sarge.1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kig_3.3.2-3.sarge.1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kiten_3.3.2-3.sarge.1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/klatin_3.3.2-3.sarge.1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/klettres_3.3.2-3.sarge.1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kmessedwords_3.3.2-3.sarge.1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kmplot_3.3.2-3.sarge.1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kpercentage_3.3.2-3.sarge.1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kstars_3.3.2-3.sarge.1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/ktouch_3.3.2-3.sarge.1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kturtle_3.3.2-3.sarge.1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kverbos_3.3.2-3.sarge.1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kvoctrain_3.3.2-3.sarge.1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kwordquiz_3.3.2-3.sarge.1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/libkdeedu-dev_3.3.2-3.sarge.1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/libkdeedu1_3.3.2-3.sarge.1_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kalzium_3.3.2-3.sarge.1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kbruch_3.3.2-3.sarge.1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/keduca_3.3.2-3.sarge.1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/khangman_3.3.2-3.sarge.1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kig_3.3.2-3.sarge.1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kiten_3.3.2-3.sarge.1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/klatin_3.3.2-3.sarge.1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/klettres_3.3.2-3.sarge.1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kmessedwords_3.3.2-3.sarge.1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kmplot_3.3.2-3.sarge.1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kpercentage_3.3.2-3.sarge.1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kstars_3.3.2-3.sarge.1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/ktouch_3.3.2-3.sarge.1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kturtle_3.3.2-3.sarge.1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kverbos_3.3.2-3.sarge.1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kvoctrain_3.3.2-3.sarge.1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kwordquiz_3.3.2-3.sarge.1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/libkdeedu-dev_3.3.2-3.sarge.1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/libkdeedu1_3.3.2-3.sarge.1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kalzium_3.3.2-3.sarge.1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kbruch_3.3.2-3.sarge.1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/keduca_3.3.2-3.sarge.1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/khangman_3.3.2-3.sarge.1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kig_3.3.2-3.sarge.1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kiten_3.3.2-3.sarge.1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/klatin_3.3.2-3.sarge.1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/klettres_3.3.2-3.sarge.1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kmessedwords_3.3.2-3.sarge.1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kmplot_3.3.2-3.sarge.1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kpercentage_3.3.2-3.sarge.1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kstars_3.3.2-3.sarge.1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/ktouch_3.3.2-3.sarge.1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kturtle_3.3.2-3.sarge.1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kverbos_3.3.2-3.sarge.1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kvoctrain_3.3.2-3.sarge.1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kwordquiz_3.3.2-3.sarge.1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/libkdeedu-dev_3.3.2-3.sarge.1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/libkdeedu1_3.3.2-3.sarge.1_ia64.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kalzium_3.3.2-3.sarge.1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kbruch_3.3.2-3.sarge.1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/keduca_3.3.2-3.sarge.1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/khangman_3.3.2-3.sarge.1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kig_3.3.2-3.sarge.1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kiten_3.3.2-3.sarge.1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/klatin_3.3.2-3.sarge.1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/klettres_3.3.2-3.sarge.1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kmessedwords_3.3.2-3.sarge.1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kmplot_3.3.2-3.sarge.1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kpercentage_3.3.2-3.sarge.1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kstars_3.3.2-3.sarge.1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/ktouch_3.3.2-3.sarge.1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kturtle_3.3.2-3.sarge.1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kverbos_3.3.2-3.sarge.1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kvoctrain_3.3.2-3.sarge.1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kwordquiz_3.3.2-3.sarge.1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/libkdeedu-dev_3.3.2-3.sarge.1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/libkdeedu1_3.3.2-3.sarge.1_hppa.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kalzium_3.3.2-3.sarge.1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kbruch_3.3.2-3.sarge.1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/keduca_3.3.2-3.sarge.1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/khangman_3.3.2-3.sarge.1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kig_3.3.2-3.sarge.1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kiten_3.3.2-3.sarge.1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/klatin_3.3.2-3.sarge.1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/klettres_3.3.2-3.sarge.1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kmessedwords_3.3.2-3.sarge.1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kmplot_3.3.2-3.sarge.1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kpercentage_3.3.2-3.sarge.1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kstars_3.3.2-3.sarge.1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/ktouch_3.3.2-3.sarge.1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kturtle_3.3.2-3.sarge.1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kverbos_3.3.2-3.sarge.1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kvoctrain_3.3.2-3.sarge.1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kwordquiz_3.3.2-3.sarge.1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/libkdeedu-dev_3.3.2-3.sarge.1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/libkdeedu1_3.3.2-3.sarge.1_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kalzium_3.3.2-3.sarge.1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kbruch_3.3.2-3.sarge.1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/keduca_3.3.2-3.sarge.1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/khangman_3.3.2-3.sarge.1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kig_3.3.2-3.sarge.1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kiten_3.3.2-3.sarge.1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/klatin_3.3.2-3.sarge.1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/klettres_3.3.2-3.sarge.1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kmessedwords_3.3.2-3.sarge.1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kmplot_3.3.2-3.sarge.1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kpercentage_3.3.2-3.sarge.1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kstars_3.3.2-3.sarge.1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/ktouch_3.3.2-3.sarge.1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kturtle_3.3.2-3.sarge.1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kverbos_3.3.2-3.sarge.1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kvoctrain_3.3.2-3.sarge.1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kwordquiz_3.3.2-3.sarge.1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/libkdeedu-dev_3.3.2-3.sarge.1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/libkdeedu1_3.3.2-3.sarge.1_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kalzium_3.3.2-3.sarge.1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kbruch_3.3.2-3.sarge.1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/keduca_3.3.2-3.sarge.1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/khangman_3.3.2-3.sarge.1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kig_3.3.2-3.sarge.1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kiten_3.3.2-3.sarge.1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/klatin_3.3.2-3.sarge.1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/klettres_3.3.2-3.sarge.1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kmessedwords_3.3.2-3.sarge.1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kmplot_3.3.2-3.sarge.1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kpercentage_3.3.2-3.sarge.1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kstars_3.3.2-3.sarge.1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/ktouch_3.3.2-3.sarge.1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kturtle_3.3.2-3.sarge.1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kverbos_3.3.2-3.sarge.1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kvoctrain_3.3.2-3.sarge.1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kwordquiz_3.3.2-3.sarge.1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/libkdeedu-dev_3.3.2-3.sarge.1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/libkdeedu1_3.3.2-3.sarge.1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kalzium_3.3.2-3.sarge.1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kbruch_3.3.2-3.sarge.1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/keduca_3.3.2-3.sarge.1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/khangman_3.3.2-3.sarge.1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kig_3.3.2-3.sarge.1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kiten_3.3.2-3.sarge.1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/klatin_3.3.2-3.sarge.1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/klettres_3.3.2-3.sarge.1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kmessedwords_3.3.2-3.sarge.1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kmplot_3.3.2-3.sarge.1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kpercentage_3.3.2-3.sarge.1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kstars_3.3.2-3.sarge.1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/ktouch_3.3.2-3.sarge.1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kturtle_3.3.2-3.sarge.1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kverbos_3.3.2-3.sarge.1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kvoctrain_3.3.2-3.sarge.1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kwordquiz_3.3.2-3.sarge.1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/libkdeedu-dev_3.3.2-3.sarge.1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/libkdeedu1_3.3.2-3.sarge.1_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kalzium_3.3.2-3.sarge.1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kbruch_3.3.2-3.sarge.1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/keduca_3.3.2-3.sarge.1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/khangman_3.3.2-3.sarge.1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kig_3.3.2-3.sarge.1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kiten_3.3.2-3.sarge.1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/klatin_3.3.2-3.sarge.1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/klettres_3.3.2-3.sarge.1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kmessedwords_3.3.2-3.sarge.1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kmplot_3.3.2-3.sarge.1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kpercentage_3.3.2-3.sarge.1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kstars_3.3.2-3.sarge.1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/ktouch_3.3.2-3.sarge.1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kturtle_3.3.2-3.sarge.1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kverbos_3.3.2-3.sarge.1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kvoctrain_3.3.2-3.sarge.1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kwordquiz_3.3.2-3.sarge.1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/libkdeedu-dev_3.3.2-3.sarge.1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/libkdeedu1_3.3.2-3.sarge.1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kalzium_3.3.2-3.sarge.1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kbruch_3.3.2-3.sarge.1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/keduca_3.3.2-3.sarge.1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/khangman_3.3.2-3.sarge.1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kig_3.3.2-3.sarge.1_sparc.deb />
