		speed="75-90Mhz"
		icache="16k"
		dcache="16k"
		tlb="384"
		isa="IV"
		specials="<r8000_specials>"
	>

	<cpu	vendor="Mips"
		name="R10000"
		date="1995"
		speed="175-400Mhz"
		icache="32k"
		dcache="32k"
		isa="IV"
	>

<define-tag tmpr1940_specials whitespace=delete>
  <gettext>Mips16 isa extension, No FPU, 512k flash, 16k ram, DMAC, UART, Timer, I2C, Watchdog</gettext>
</define-tag>

	<cpu	vendor="Toshiba"
		name="TMPR1940"
		speed="32Mhz"
		isa="I"
		specials="<tmpr1940_specials>"
	>

<define-tag tmpr3903_specials whitespace=delete>
  <gettext>No FPU, DRAMC, ROMC, DMAC, UART, Timer, I2C, LCD Controller</gettext>
</define-tag>

	<cpu	vendor="Toshiba"
		name="TMPR 3903"
		speed="50Mhz"
		icache="4k"
		dcache="1k"
		isa="I"
		specials="<tmpr3903_specials>"
	>

<define-tag tmpr3904_specials whitespace=delete>
  <gettext>No FPU, DRAMC, ROMC, DMAC, UART, Timer</gettext>
</define-tag>

	<cpu	vendor="Toshiba"
		name="TMPR 3904"
		speed="66Mhz"
		icache="4k"
		dcache="1k"
		isa="I"
		specials="<tmpr3904_specials>"
	>

<define-tag tmpr3907_specials whitespace=delete>
  <gettext>No FPU, DRAMC, ROMC, DMAC, PCIC, UART, Timer</gettext>
</define-tag>

	<cpu	vendor="Toshiba"
		name="TMPR 3907"
		speed="66Mhz"
		icache="4k"
		dcache="1k"
		isa="I"
		specials="<tmpr3907_specials>"
	>

<define-tag tmpr3911_specials whitespace=delete>
  <gettext>No FPU, SDRAMC, ROMC, Timer, PCMCIA, LCD Controller, IrDA</gettext>
</define-tag>

	<cpu	vendor="Toshiba"
		name="TMPR 3911"
		speed="58Mhz"
		icache="4k"
		dcache="1k"
		isa="I"
		specials="<tmpr3911_specials>"
	>

<define-tag tmpr3912_specials whitespace=delete>
  <gettext>No FPU, SDRAMC, ROMC, UART, Timer, PCMCIA, LCD Controller, IrDA</gettext>
</define-tag>

	<cpu	vendor="Toshiba"
		name="TMPR 3912"
		speed="75/92Mhz"
		icache="4k"
		dcache="1k"
		tlb="32"
		isa="I"
		specials="<tmpr3912_specials>"
	>

<define-tag tmpr3922_specials whitespace=delete>
  <gettext>No FPU, SDRAMC, ROMC, UART, Timer, PCMCIA, IrDA</gettext>
</define-tag>

	<cpu	vendor="Toshiba"
		name="TMPR 3922"
		speed="129Mhz"
		icache="16k"
		dache="8k"
		tlb="64"
		isa="I"
		specials="<tmpr3922_specials>"
	>

<define-tag tmpr3927_specials whitespace=delete>
  <gettext>No FPU, SDRAMC, ROMC, DMAC, PCIC, UART, Timer</gettext>
</define-tag>

	<cpu	vendor="Toshiba"
		name="TMPR 3927"
		date="1999"
		speed="133Mhz"
		icache="8k"
		dache="4k"
		tlb="64"
		isa="I"
		specials="<tmpr3927_specials>"
	>

	<cpu	vendor="Toshiba"
		name="TMPR 4955"
		speed="167/200Mhz"
		icache="32k"
		dache="32k"
		isa="III"
	>

	<cpu	vendor="IDT/QED"
		name="R4600"
		date="1993"
		speed="100-150Mhz"
		icache="16k"
		dcache="16k"
		tlb="64"
		isa="II"
	>

	<cpu	vendor="SGI/QED"
		name="R5000"
		date="1995"
		speed="150-250Mhz"
		icache="32k"
		dcache="32k"
		isa="IV"
	>	

<define-tag au1000_specials whitespace=delete>
  <gettext>2 10/100 Ethernet, 4 UART, IrDA, AC'97, I2C, 38 Digital I/O</gettext>
</define-tag>

	<cpu	vendor="Alchemy"
		name="Au1000"
		speed="200-500Mhz"
		isa="III"
		specials="<au1000_specials>"
	>

<define-tag rm5231_specials whitespace=delete>
  <gettext>FPU, 32-bit external bus</gettext>
</define-tag>

	<cpu	vendor="QED"
		name="RM5231"
		speed="150-250MHz"
		icache="32k"
		dcache="32k"
		isa="IV"
		specials="<rm5231_specials>"
	>

<define-tag rm5231a_specials whitespace=delete>
  <gettext>FPU, 32-bit external bus</gettext>
</define-tag>

	<cpu	vendor="QED"
		name="RM5231A"
		speed="250-300MHz"
		icache="32k"
		dcache="32k"
		isa="IV"
		specials="<rm5231a_specials>"
	>

<define-tag rm5261_specials whitespace=delete>
  <gettext>FPU, 64-bit external bus</gettext>
</define-tag>

	<cpu	vendor="QED"
		name="RM5261"
		speed="200-266MHz"
		icache="32k"
		dcache="32k"
		isa="IV"
		specials="<rm5261_specials>"
	>

<define-tag rm5261a_specials whitespace=delete>
  <gettext>FPU, 64-bit external bus</gettext>
</define-tag>

	<cpu	vendor="QED"
		name="RM5261A"
		speed="250-350MHz"
		icache="32k"
		dcache="32k"
		isa="IV"
		specials="<rm5261a_specials>"
	>

<define-tag rm5271_specials whitespace=delete>
  <gettext>FPU, 64-bit external bus, external L2 cache</gettext>
</define-tag>

	<cpu	vendor="QED"
		name="RM5271"
		speed="250-300MHz"
		icache="32k"
		dcache="32k"
		isa="IV"
		specials="<rm5271_specials>"
	>

<define-tag rm7000_specials whitespace=delete>
  <gettext>256 L2 cache on die</gettext>
</define-tag>

	<cpu	vendor="QED"
		name="RM7000"
		speed="200-300Mhz"
		icache="16k"
		dcache="16k"
		isa="IV"
		specials="<rm7000_specials>"
	>

<define-tag lx4180_specials whitespace=delete>
  <gettext>Mips 16</gettext>
</define-tag>

	<cpu	vendor="Lexra"
		name="LX4180"
		speed="155Mhz"
		icache="16k"
		dcache="16k"
		isa="I"
		specials="<lx4180_specials>"
	>

<define-tag vr4121_specials whitespace=delete>
  <gettext>Mips 16, RTC, Keyboard, TouchPanel, Audio, Compact-Flash, UART, Parallel</gettext>
</define-tag>

	<cpu	vendor="NEC"
		name="VR4121"
		speed="131/168Mhz"
		icache="16k"
		dache="8k"
		isa="III"
		specials="<vr4121_specials>"
	>

<define-tag vr4122_specials whitespace=delete>
  <gettext>Mips 16, Compact Flash, UART, Parallel, RTC, Audio, PCIC</gettext>
</define-tag>

	<cpu	vendor="NEC"
		name="VR4122"
		speed="150/180Mhz"
		icache="32k"
		dache="16k"
		isa="III"
		specials="<vr4122_specials>"
	>

<define-tag vr4181_specials whitespace=delete>
  <gettext>Mips 16, LCD controller, Compact Flash, UART, Parallel, RTC, Keyboard, USB, Touchpad, Audio</gettext>
</define-tag>

	<cpu	vendor="NEC"
		name="VR4181"
		speed="66Mhz"
		icache="8k"
		dcache="4k"
		isa="III"
		specials="<vr4181_specials>"
	>

	<cpu	vendor="NEC"
		name="VR4300"
		date="1995"
		speed="100/150Mhz"
		icache="16k"
		dcache="8k"
		isa="III"
	>

	<cpu	vendor="NEC"
		name="VR4305"
		speed="80Mhz"
		icache="16k"
		dcache="8k"
		isa="III"
	>

	<cpu	vendor="NEC"
		name="VR4310"
		speed="133/167Mhz"
		icache="16k"
		dcache="8k"
		isa="III"
	>
	
	<cpu	vendor="NEC"
		name="VR5000"
		speed="200/250/266Mhz"
		icache="32k"
		dcache="32k"
		isa="IV"
	>

	<cpu	vendor="NEC"
		name="VR5432"
		speed="167/200Mhz"
		icache="32k"
		dache="32k"
		isa="IV"
	>

	<cpu	vendor="NEC"
		name="VR10000"
		speed="250Mhz"
		icache="32k"
		dcache="32k"
		isa="IV"
	>

	<cpu	vendor="NEC"
		name="VR12000"
		speed="360/400Mhz"
		icache="32k"
		dcache="32k"
		isa="IV"
	>

</table>


<define-tag unknown-cpus>

<ul>
	<li>NEC VR4102
	<li>NEC VR4111
	<li>NEC VR5464
	<li>QED R4700
	<li>QED RM5260
	<li>QED RM5270
	<li>IDT RC32364
	<li>IDT 64x74
	<li>IDT R5230
	<li>IDT 79R4600
	<li>IDT 79R3000
	<li>IDT 79R3052
	<li>IDT 79R3041
	<li>IDT 79R3071
	<li>IDT 79R3081
	<li>R3081E
	<li>Mips R3900
	<li>Mips R3910
	<li>Mips R4111
	<li>Mips R4000MC
	<li>Mips R12000
	<li>Mips R14000
	<li>Lexra LX4189
	<li>Lexra LX4280
	<li>Lexra LX5280
</ul>

</define-tag>
