<define-tag pagetitle>DSA-2112-1 bzip2</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-1.0_1.0.5-1+lenny1_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/d/dpkg/dselect_1.14.29+b1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2_1.0.5-1+lenny1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dpkg/dpkg_1.14.29+b1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-dev_1.0.5-1+lenny1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-1.0_1.0.5-1+lenny1_arm.deb />

<dt>ARM EABI:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-dev_1.0.5-1+lenny1_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-1.0_1.0.5-1+lenny1_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2_1.0.5-1+lenny1_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dpkg/dpkg_1.14.29+b1_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dpkg/dselect_1.14.29+b1_armel.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2_1.0.5-1+lenny1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-1.0_1.0.5-1+lenny1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dpkg/dpkg_1.14.29+b1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dpkg/dselect_1.14.29+b1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-dev_1.0.5-1+lenny1_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/lib64bz2-dev_1.0.5-1+lenny1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dpkg/dpkg_1.14.29+b1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/lib64bz2-1.0_1.0.5-1+lenny1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-dev_1.0.5-1+lenny1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dpkg/dselect_1.14.29+b1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2_1.0.5-1+lenny1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-1.0_1.0.5-1+lenny1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2_1.0.5-1+lenny1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-1.0_1.0.5-1+lenny1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dpkg/dpkg_1.14.29+b1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-dev_1.0.5-1+lenny1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dpkg/dselect_1.14.29+b1_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/d/dpkg/dselect_1.14.29+b1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dpkg/dpkg_1.14.29+b1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-dev_1.0.5-1+lenny1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2_1.0.5-1+lenny1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-1.0_1.0.5-1+lenny1_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-1.0_1.0.5-1+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dpkg/dpkg_1.14.29+b1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2_1.0.5-1+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-dev_1.0.5-1+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dpkg/dselect_1.14.29+b1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/lib64bz2-dev_1.0.5-1+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dpkg/dpkg_1.14.29+b1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2_1.0.5-1+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/lib64bz2-1.0_1.0.5-1+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-dev_1.0.5-1+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dpkg/dselect_1.14.29+b1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-1.0_1.0.5-1+lenny1_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/lib64bz2-dev_1.0.5-1+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dpkg/dpkg_1.14.29+b1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2_1.0.5-1+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-1.0_1.0.5-1+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-dev_1.0.5-1+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dpkg/dselect_1.14.29+b1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/lib64bz2-1.0_1.0.5-1+lenny1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-1.0_1.0.5-1+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/bzip2_1.0.5-1+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/lib64bz2-1.0_1.0.5-1+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/lib64bz2-dev_1.0.5-1+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bzip2/libbz2-dev_1.0.5-1+lenny1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dpkg/dselect_1.14.29+b1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/d/dpkg/dpkg_1.14.29+b1_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/2010/msg00161.html /></p>
