<define-tag pagetitle>DSA-2131-1 exim4</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim4/exim4-daemon-heavy-dbg_4.69-9+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim4/eximon4_4.69-9+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim4/exim4-dbg_4.69-9+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim4/exim4-dev_4.69-9+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim4/exim4-daemon-light-dbg_4.69-9+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim4/exim4-daemon-heavy_4.69-9+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim4/exim4-daemon-light_4.69-9+lenny1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/e/exim4/exim4-base_4.69-9+lenny1_s390.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/2010/msg00181.html /></p>
