<define-tag pagetitle>DSA-2122-1 glibc</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-alphaev67_2.7-18lenny6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-dev_2.7-18lenny6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-prof_2.7-18lenny6_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-dbg_2.7-18lenny6_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.7-18lenny6_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.7-18lenny6_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.7-18lenny6_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.7-18lenny6_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-files-udeb_2.7-18lenny6_amd64.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.7-18lenny6_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-udeb_2.7-18lenny6_amd64.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-i386_2.7-18lenny6_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.7-18lenny6_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/locales-all_2.7-18lenny6_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-dns-udeb_2.7-18lenny6_amd64.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev-i386_2.7-18lenny6_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-files-udeb_2.7-18lenny6_arm.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-dns-udeb_2.7-18lenny6_arm.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/locales-all_2.7-18lenny6_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.7-18lenny6_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.7-18lenny6_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.7-18lenny6_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.7-18lenny6_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-udeb_2.7-18lenny6_arm.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.7-18lenny6_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.7-18lenny6_arm.deb />

<dt>ARM EABI:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-dns-udeb_2.7-18lenny6_armel.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.7-18lenny6_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-udeb_2.7-18lenny6_armel.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/locales-all_2.7-18lenny6_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-files-udeb_2.7-18lenny6_armel.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.7-18lenny6_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.7-18lenny6_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.7-18lenny6_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.7-18lenny6_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.7-18lenny6_armel.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-udeb_2.7-18lenny6_i386.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.7-18lenny6_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.7-18lenny6_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-dns-udeb_2.7-18lenny6_i386.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.7-18lenny6_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.7-18lenny6_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-xen_2.7-18lenny6_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/locales-all_2.7-18lenny6_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-files-udeb_2.7-18lenny6_i386.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev-amd64_2.7-18lenny6_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-amd64_2.7-18lenny6_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-i686_2.7-18lenny6_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.7-18lenny6_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.7-18lenny6_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-dbg_2.7-18lenny6_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-dns-udeb_2.7-18lenny6_ia64.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/locales-all_2.7-18lenny6_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-prof_2.7-18lenny6_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-files-udeb_2.7-18lenny6_ia64.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1_2.7-18lenny6_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-dev_2.7-18lenny6_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-pic_2.7-18lenny6_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6.1-udeb_2.7-18lenny6_ia64.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.7-18lenny6_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.7-18lenny6_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.7-18lenny6_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-mips64_2.7-18lenny6_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev-mips64_2.7-18lenny6_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-udeb_2.7-18lenny6_mips.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.7-18lenny6_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/locales-all_2.7-18lenny6_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-mipsn32_2.7-18lenny6_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.7-18lenny6_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.7-18lenny6_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.7-18lenny6_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-dns-udeb_2.7-18lenny6_mips.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-files-udeb_2.7-18lenny6_mips.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev-mipsn32_2.7-18lenny6_mips.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.7-18lenny6_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.7-18lenny6_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-dns-udeb_2.7-18lenny6_powerpc.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.7-18lenny6_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.7-18lenny6_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/locales-all_2.7-18lenny6_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-udeb_2.7-18lenny6_powerpc.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.7-18lenny6_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-ppc64_2.7-18lenny6_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.7-18lenny6_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev-ppc64_2.7-18lenny6_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-files-udeb_2.7-18lenny6_powerpc.udeb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.7-18lenny6_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.7-18lenny6_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/locales-all_2.7-18lenny6_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev-s390x_2.7-18lenny6_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.7-18lenny6_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-files-udeb_2.7-18lenny6_s390.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-s390x_2.7-18lenny6_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.7-18lenny6_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-dns-udeb_2.7-18lenny6_s390.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-udeb_2.7-18lenny6_s390.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.7-18lenny6_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.7-18lenny6_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.7-18lenny6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-udeb_2.7-18lenny6_sparc.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/locales-all_2.7-18lenny6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-sparcv9b_2.7-18lenny6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.7-18lenny6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.7-18lenny6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-files-udeb_2.7-18lenny6_sparc.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-sparc64_2.7-18lenny6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev-sparc64_2.7-18lenny6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.7-18lenny6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-dns-udeb_2.7-18lenny6_sparc.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.7-18lenny6_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.7-18lenny6_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/2010/msg00172.html /></p>
