<define-tag pagetitle>DSA-2086-1 avahi</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-gobject0_0.6.23-3lenny2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-autoipd_0.6.23-3lenny2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-libdnssd1_0.6.23-3lenny2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-common-dev_0.6.23-3lenny2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-common-data_0.6.23-3lenny2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-daemon_0.6.23-3lenny2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt3-dev_0.6.23-3lenny2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-core5_0.6.23-3lenny2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-utils_0.6.23-3lenny2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-ui0_0.6.23-3lenny2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-common3_0.6.23-3lenny2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-gobject-dev_0.6.23-3lenny2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt3-1_0.6.23-3lenny2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-ui-utils_0.6.23-3lenny2_arm.deb />

<dt>ARM EABI:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-core-dev_0.6.23-3lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-client-dev_0.6.23-3lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-common-dev_0.6.23-3lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-dbg_0.6.23-3lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-ui-dev_0.6.23-3lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-client3_0.6.23-3lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-autoipd_0.6.23-3lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-glib1_0.6.23-3lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-common-data_0.6.23-3lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-daemon_0.6.23-3lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-howl0_0.6.23-3lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-common3_0.6.23-3lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt3-dev_0.6.23-3lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt3-1_0.6.23-3lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-gobject-dev_0.6.23-3lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-libdnssd-dev_0.6.23-3lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-core5_0.6.23-3lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-glib-dev_0.6.23-3lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-gobject0_0.6.23-3lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-dnsconfd_0.6.23-3lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-howl-dev_0.6.23-3lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-libdnssd1_0.6.23-3lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-utils_0.6.23-3lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-ui0_0.6.23-3lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt4-dev_0.6.23-3lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt4-1_0.6.23-3lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-ui-utils_0.6.23-3lenny2_armel.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-client-dev_0.6.23-3lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-core-dev_0.6.23-3lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-libdnssd-dev_0.6.23-3lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-ui0_0.6.23-3lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-ui-dev_0.6.23-3lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt3-1_0.6.23-3lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-dnsconfd_0.6.23-3lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-gobject-dev_0.6.23-3lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-utils_0.6.23-3lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-common-dev_0.6.23-3lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-libdnssd1_0.6.23-3lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-common-data_0.6.23-3lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-core5_0.6.23-3lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-howl0_0.6.23-3lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-howl-dev_0.6.23-3lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt4-1_0.6.23-3lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-ui-utils_0.6.23-3lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-daemon_0.6.23-3lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-autoipd_0.6.23-3lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-glib-dev_0.6.23-3lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-common3_0.6.23-3lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-client3_0.6.23-3lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt4-dev_0.6.23-3lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-glib1_0.6.23-3lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-gobject0_0.6.23-3lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt3-dev_0.6.23-3lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-dbg_0.6.23-3lenny2_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-libdnssd1_0.6.23-3lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt4-1_0.6.23-3lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-dbg_0.6.23-3lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-common3_0.6.23-3lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-gobject-dev_0.6.23-3lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-client-dev_0.6.23-3lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-glib-dev_0.6.23-3lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-common-dev_0.6.23-3lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-utils_0.6.23-3lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-libdnssd-dev_0.6.23-3lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-howl0_0.6.23-3lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-autoipd_0.6.23-3lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-ui-utils_0.6.23-3lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt3-dev_0.6.23-3lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-gobject0_0.6.23-3lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-daemon_0.6.23-3lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-ui-dev_0.6.23-3lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-dnsconfd_0.6.23-3lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-ui0_0.6.23-3lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-core-dev_0.6.23-3lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-glib1_0.6.23-3lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt4-dev_0.6.23-3lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-howl-dev_0.6.23-3lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-client3_0.6.23-3lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt3-1_0.6.23-3lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-common-data_0.6.23-3lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-core5_0.6.23-3lenny2_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt3-dev_0.6.23-3lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-glib-dev_0.6.23-3lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-ui-utils_0.6.23-3lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-client3_0.6.23-3lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt3-1_0.6.23-3lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-howl-dev_0.6.23-3lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-gobject0_0.6.23-3lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt4-dev_0.6.23-3lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-client-dev_0.6.23-3lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-howl0_0.6.23-3lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-common-dev_0.6.23-3lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-dbg_0.6.23-3lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-common-data_0.6.23-3lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-ui0_0.6.23-3lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-glib1_0.6.23-3lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-autoipd_0.6.23-3lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-ui-dev_0.6.23-3lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-libdnssd-dev_0.6.23-3lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-daemon_0.6.23-3lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-libdnssd1_0.6.23-3lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt4-1_0.6.23-3lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-utils_0.6.23-3lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-dnsconfd_0.6.23-3lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-core-dev_0.6.23-3lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-common3_0.6.23-3lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-core5_0.6.23-3lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-gobject-dev_0.6.23-3lenny2_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-dnsconfd_0.6.23-3lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-libdnssd1_0.6.23-3lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt3-dev_0.6.23-3lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-glib1_0.6.23-3lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-libdnssd-dev_0.6.23-3lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-client3_0.6.23-3lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-gobject0_0.6.23-3lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-ui-dev_0.6.23-3lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-autoipd_0.6.23-3lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt3-1_0.6.23-3lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-ui0_0.6.23-3lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt4-1_0.6.23-3lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-common-dev_0.6.23-3lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-common-data_0.6.23-3lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-client-dev_0.6.23-3lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-core5_0.6.23-3lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-core-dev_0.6.23-3lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-daemon_0.6.23-3lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-glib-dev_0.6.23-3lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-gobject-dev_0.6.23-3lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-compat-howl-dev_0.6.23-3lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-utils_0.6.23-3lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-qt4-dev_0.6.23-3lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-dbg_0.6.23-3lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/avahi-ui-utils_0.6.23-3lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/a/avahi/libavahi-common3_0.6.23-3lenny2_mipsel.deb />
