#use wml::debian::language_names
#use wml::debian::common_tags

<bind-gettext-domain domain="organization" />

# <gettext domain="organization">Delegates</gettext>
# <gettext domain="organization">Installation</gettext>
# <gettext domain="organization">Mailing list</gettext>

  </ul>
  <job <a href="http://buildd.debian.org/"><gettext domain="organization">Autobuilding infrastructure</gettext></a>>
  <ul>
    <job <gettext domain="organization">Wanna-build team</gettext>> <genericemail debian-wb-team@lists.debian.org>
      <member>Andreas Barth
      <member>Kurt Roeckx
      <member>Marc Brockschmidt
      <member>Philipp Kern
    <job <gettext domain="organization">Buildd administration</gettext>> <var>&lt;architecture&gt;</var>@buildd.debian.org
      <member>Andreas Barth
      <member>Aurelien Jarno
      <member>Bastian Blank
      <member>Colin Tuckley
      <member>Cyril Brulebois
      <member>Dann Frazier
      <member>Frederik Sch&uuml;ler
      <member>Kurt Roeckx
      <member>LaMont Jones
      <member>Marc Brockschmidt
      <member>Martin Zobel-Helas
      <member>Michael Banck
      <member>Peter De Schrijver
      <member>Philipp Kern
      <member>Riku Voipio
      <member>Samuel Thibault
      <member>Wouter Verhelst
  </ul>
  <job <a href="$(HOME)/doc/"><gettext domain="organization">Documentation</gettext></a>> <genericemail debian-doc@lists.debian.org>
    <member>Javier Fern&aacute;ndez-Sanguino
    <member>W. Martin Borgert
    <member>Osamu Aoki
    <member>Josip Rodin
  <job <a href="$(HOME)/devel/wnpp/"><gettext domain="organization">Work-Needing and Prospective Packages list</gettext></a>> <genericemail debian-wnpp@lists.debian.org>
    <member>David Moreno Garza
    <member>Matej Vela
  <job <a href="http://debian-live.alioth.debian.org/"><gettext domain="organization">Live System Team</gettext></a>> <genericemail debian-live@lists.debian.org>
  <job <a href="$(HOME)/ports/"><gettext domain="organization">Ports</gettext> -- GNU/Linux</a>>
    <ul>
    <job <a href="$(HOME)/ports/alpha/">Alpha (Not active: this will not be released with squeeze)</a>> <genericemail debian-alpha@lists.debian.org>
      <member>Falk Hueffner
      <member>John Goerzen
      <member>Steve Langasek
      <member>Thimo Neubauer
      <member>Norbert Tretkowski
    <job <a href="$(HOME)/ports/amd64/">AMD64</a>> <genericemail debian-amd64@lists.debian.org>
      <membermail "Frederik Sch&uuml;ler" fs@debian.org>
      <membermail "Kurt Roeckx" kurt@roeckx.be>
    <job <a href="$(HOME)/ports/arm/">ARM</a>> <genericemail debian-arm@lists.debian.org>
      <member>Martin Michlmayr
      <member>Aurelien Jarno
      <member>Riku Voipio
    <job i386> <genericemail debian-devel@lists.debian.org>
    <job <a href="$(HOME)/ports/ia64/">IA-64</a>> <genericemail debian-ia64@lists.debian.org>
      <member>Bdale Garbee
      <member>Dann Frazier
      <member>Matthew Wilcox
    <job <a href="$(HOME)/ports/m68k/">m68k</a>> <genericemail debian-68k@lists.debian.org>
      <member>Roman Hodek
      <member>Christian T. Steigies
      <member>Michael Schmitz
      <member>Adam Conrad
      <member>Stephen R. Marenka
      <member>Wouter Verhelst
    <job <a href="$(HOME)/ports/mips/">MIPS</a>> <genericemail debian-mips@lists.debian.org>
      <member>Ryan Murray
      <member>Guido G&uuml;nther
    <job <a href="$(HOME)/ports/hppa/">PA-RISC</a>> <genericemail debian-hppa@lists.debian.org>
      <member>Bdale Garbee
      <member>Carlos O'Donell
      <member>Kyle McMartin
      <member>Matthew Wilcox
      <member>Thibaut Varene
    <job <a href="$(HOME)/ports/powerpc/">PowerPC</a>> <genericemail debian-powerpc@lists.debian.org>
      <member>Bastian Blank
    <job <a href="$(HOME)/ports/s390/">S/390</a>> <genericemail debian-s390@lists.debian.org>
      <member>Bastian Blank
    <job <a href="$(HOME)/ports/sparc/">SPARC/UltraSPARC</a>> <genericemail debian-sparc@lists.debian.org>
      <member>Jurij Smakov
      <member>Ben Collins
      <member>James Troup
    <job SuperH> <genericemail debian-superh@lists.debian.org>
  </ul>
  <job <a href="$(HOME)/ports/hurd/">GNU/Hurd</a>> <genericemail debian-hurd@lists.debian.org>
    <member>Michael Banck
    <member>Marcus Brinkmann
    <member>Thomas Bushnell, BSG
    <member>Jeff Bailey
  <job BSD> <genericemail debian-bsd@lists.debian.org>
  <job <gettext domain="organization">Special Configurations</gettext>>
  <ul>
    <job <a href="$(HOME)/ports/beowulf/">Beowulf</a>> <genericemail debian-beowulf@lists.debian.org>
    <job <a href="$(HOME)/misc/laptops/"><gettext domain="organization">Laptops</gettext></a>> <genericemail debian-laptop@lists.debian.org>
    <job <gettext domain="organization">Firewalls</gettext>> <genericemail debian-firewall@lists.debian.org>
    <job <gettext domain="organization">Embedded systems</gettext>> <genericemail debian-embedded@lists.debian.org>
  </ul>
</ul>

<a name="publicity"></a>
<h3><gettext domain="organization">Publicity</gettext></h3>

<ul>
  <job <gettext domain="organization">Press Contact</gettext>> <genericemail press@debian.org>
    <member>Martin Schulze
    <member>Alexander Reichle-Schmehl
    <member>Meike Reichle
  <job <a href="$(HOME)/partners/"><gettext domain="organization">Partner Program</gettext></a>> <genericemail partners@debian.org>
    <member>Andre Felipe Machado
    <member>Meike Reichle
    <member>Alexander Reichle-Schmehl
    <member>Joerg Jaspert
  <job <a href="$(HOME)/events/"><gettext domain="organization">Events</gettext></a>> <genericemail events@debian.org>
    <member>Martin Schulze
    <member>Alexander Reichle-Schmehl
    <member>Meike Reichle
</ul>

<a name="support"></a>
<h3><gettext domain="organization">Support and Infrastructure</gettext></h3>

<ul>
  <job <a href="$(HOME)/support"><gettext domain="organization">User support</gettext></a>>
    <ul>
<perl>
	open LISTS, "<", "$(HOME)/../english/MailingLists/lists.cfg"
		or die "Can't open lists.cfg: $!\n";

	my ( %entry, %userlists );
	while (<LISTS>) {
		next if /^#/;
		if (/^\s*$/) {
			process_entry( %entry );
			%entry = ();
			next;
		}
		if (/^([^:]+):\s*(.*)$/) {
			$entry{$1} = $2;
		}
	}
	close LISTS;
	if (keys %entry) { process_entry( %entry ); }

	sub process_entry {
		my %entry = @_;

		return unless $entry{List};
		return unless $entry{Section};
		$entry{Language} ||= 'English';

		if ($entry{List} =~ /(debian-user-(.*)\@lists.debian.org)/) {
			$userlists{$2} = $1;
#			warn "$2: $1\n";
			return;
		}

		if ($entry{List} =~ /(debian-(chinese-(?:big5|gb))\@lists.debian.org)/) {
			my ($lang,$list) = ($2,$1);
			$lang =~ tr/-/_/;
			$userlists{$lang} = $list;
			#warn "$lang: $list\n";
			return;
		}

		if (($entry{List} =~ /(debian-([^-]+)\@lists.debian.org)/)
		    && ($entry{Section} eq 'user')
                    && ($entry{Language} ne 'English')) {
			$userlists{$2} = $1;
#			warn "$2: $1\n";
			return;
		}
	}

	my $userlists_lang = {};

	$userlists_lang{$trans{$CUR_ISO_LANG}{english}} = "debian-user\@lists.debian.org";
	foreach my $list (keys %userlists) {
		unless (exists($trans{$CUR_ISO_LANG}{$list}))
		{
			warn("Language `$list' not found in translation table'")
		}
 		$userlists_lang{$trans{$CUR_ISO_LANG}{$list}} = "$userlists{$list}";
	}

	foreach my $list (sort langcmp keys %userlists_lang) {
		print "<li>$list -- &lt;<a href=\"mailto:$userlists_lang{$list}\">$userlists_lang{$list}</a>&gt;</li>\n";
	}
</perl>
    </ul>
  <job <a href="http://bugs.debian.org/"><gettext domain="organization">Bug Tracking System</gettext></a>> <genericemail owner@bugs.debian.org>
    <member>Don Armstrong
    <member>Blars Blarson
    <member>Steinar Gunderson
    <member>Pascal Hakim
    <member>Josip Rodin
    <member>Colin Watson
  <job <a href="$(HOME)/MailingLists/"><gettext domain="organization">Mailing Lists Administration and Mailing List Archives</gettext></a>> <genericemail listmaster@lists.debian.org>
    <current>Cord Beermann
    <current>David Moreno Garza
    <current>Don Armstrong
    <current>Joey Schulze
    <current>Martin Zobel-Helas
    <current>Pascal Hakim
    <member>Josip Rodin
  <job <a href="$(HOME)/devel/join/newmaint#FrontDesk"><gettext domain="organization">New Maintainers Front Desk</gettext></a>> <genericemail new-maintainer@debian.org>
    <member>Bernd Zeimetz
    <member>Christoph Berg
    <member>Enrico Zini
  <job <a href="$(HOME)/devel/join/newmaint#DAM"><gettext domain="organization">Debian Account Managers</gettext></a>> <genericemail da-manager@debian.org>
    <member>Joerg Jaspert
    <member>Christoph Berg
  <job <a href="http://keyring.debian.org/"><gettext domain="organization">Keyring Maintainers (PGP and GPG)</gettext></a>> <genericemail keyring-maint@debian.org>
    <member>Jonathan McDowell
    <member>Gunnar Wolf
  <job <a href="http://wiki.debian.org/DebianMaintainer"><gettext domain="organization">Debian Maintainer Keyring Team</gettext></a>> <genericemail d-m-team@lists.alioth.debian.org>
    <member>Joey Hess
    <member>Anthony Towns
    <member>Anibal Monsalve Salazar
    <member>Christoph Berg
    <member>James Troup
    <member>Joerg Jaspert
    <member>Mark Hymers
  <job <a href="$(HOME)/security/"><gettext domain="organization">Security Team</gettext></a>> <genericemail debian-security-private@lists.debian.org>
    <member>Dann Frazier
    <member>Devin Carraway
    <member>Florian Weimer
    <member>Giuseppe Iuculano
    <member>Martin Schulze
    <member>Moritz Muehlenhoff
    <member>Nico Golde
    <member>Noah Meyerhans
    <member>Raphael Geissert
    <member>Stefan Fritsch
    <member>Steffen Joeris
    <member>Thijs Kinkhorst
    <assistant>Aurelien Jarno
    <assistant>Luciano Bello
    <assistant>Sebastien Delafond
  <job <a href="http://secure-testing-master.debian.net/"><gettext domain="organization">Testing Security Team</gettext></a>> <genericemail secure-testing-team@lists.alioth.debian.org>
    <member>Neil McGovern
    <member>Micah Anderson
    <member>Florian Weimer
    <member>Stefan Fritsch
    <member>Steffen Joeris
    <member>Nico Golde
    <member>Raphael Geissert
    <member>Giuseppe Iuculano
  <job <a href="$(HOME)/security/audit/"><gettext domain="organization">Security Audit Project</gettext></a>> <genericemail debian-audit@shellcode.org>
    <member>Steve Kemp
    <member>Ulf H&auml;rnhammar
    <member>Swaraj Bontula
    <member>Javier Fern&aacute;ndez-Sanguino
  <job <a href="$(HOME)/"><gettext domain="organization">Web Pages</gettext></a>> <genericemail debian-www@lists.debian.org>
    <current>Frank Lichtenheld
    <current>Gerfried Fuchs
    <current>Simon Paillard
    <member>Craig Small
    <member>Josip Rodin
  <job <a href="$(HOME)/consultants/"><gettext domain="organization">Consultants Page</gettext></a>> <genericemail consultants@debian.org>
    <member>Andrei Popescu
    <member>No&egrave;l K&ouml;the
    <member>Martin Schulze
  <job <a href="$(HOME)/CD/vendors/"><gettext domain="organization">CD Vendors Page</gettext></a>> <genericemail cdvendors@debian.org>
    <member>Craig Small
    <member>Richard Atterer
  <job <a href="http://planet.debian.org/"><gettext domain="organization">Planet Debian</gettext></a>> <genericemail planet@debian.org>
    <member>Benjamin Mako Hill
    <member>Joerg Jaspert
    <member>Jordi Mallach
  <job <a href="$(DOC)/debian-policy/"><gettext domain="organization">Policy</gettext></a>> <genericemail debian-policy@lists.debian.org>
    <member>Russ Allbery
    <member>Bill Allombert
    <member>Andrew McMillan
    <member>Manoj Srivastava
    <member>Colin Watson
  <job <a href="http://dsa.debian.org/"><gettext domain="organization">System Administration</gettext></a>> <genericemail debian-admin@lists.debian.org>
    <note <gettext domain="organization">This is the address to use when encountering problems on one of Debian's machines, including password problems or you need a package installed.</gettext>>
    <member>Luca Filipozzi
    <member>Stephen Gran
    <member>Peter Palfrader
    <member>Martin Zobel-Helas
    <note <gettext domain="organization">If you have hardware problems with Debian machines, please see <a href="http://db.debian.org/machines.cgi">Debian Machines</a> page, it should contain per-machine administrator information.</gettext>>
  <job <a href="http://db.debian.org/"><gettext domain="organization">LDAP Developer Directory Administrator</gettext></a>> <genericemail admin@db.debian.org>
  <job <a href="$(HOME)/mirror/"><gettext domain="organization">Mirrors</gettext></a>> <genericemail mirrors@debian.org>
    <current>Felipe Augusto van de Wiel
    <current>Joerg Jaspert
    <current>Simon Paillard
  <job <gettext domain="organization">DNS Maintainer</gettext>> <genericemail hostmaster@debian.org>
  <job <a href="http://packages.qa.debian.org/"><gettext domain="organization">Package Tracking System</gettext></a>> <genericemail owner@packages.qa.debian.org>
    <member>Rapha&euml;l Hertzog
  <job <a href="$(HOME)/donations#equipment_donations"><gettext domain="organization">Hardware Donations Coordination</gettext></a>> <genericemail hardware-donations@debian.org>
    <current>Luca Filipozzi
    <current>Bernd Zeimetz
    <current>Martin Zobel-Helas
    <member>Benjamin Mako Hill
    <member>Rob Bradford
  <job <a href="http://wiki.debian.org/Teams/Auditor"><gettext domain="organization">Auditor</gettext></a>> <genericemail auditor@debian.org>
    <member>Martin Michlmayr
    <member>Luk Claes
  <job <a href="http://alioth.debian.org/"><gettext domain="organization">Alioth administrators</gettext></a>> <genericemail admin@alioth.debian.org>
    <member>Roland Mas
    <member>Christian Bayle
    <member>Stephen Gran
    <member>Tollef Fog Heen
  <job <a href="http://women.debian.org/"><gettext domain="organization">Debian Women Project</gettext></a>> <genericemail debian-women@lists.debian.org>
    <member>Amaya Rodrigo
    <member>Erinn Clark
    <member>Hanna Wallach
    <member>Helen Faulkner
    <member>Margarita Manterola
    <member>Meike Reichle
</ul>


<a name="blends"></a>
<h3><a href="http://blends.alioth.debian.org/">Debian Pure Blends</a></h3>

<ul>
  <job <a href="$(HOME)/devel/debian-jr/">Debian Jr.</a> -- <gettext domain="organization">Debian for children from 1 to 99</gettext>>
    <genericemail debian-jr@lists.debian.org>
    <member>Ben Armstrong
  <job <a href="$(HOME)/devel/debian-med/">Debian-Med</a> -- <gettext domain="organization">Debian for medical practice and research</gettext>>
    <genericemail debian-med@lists.debian.org>
    <member>Andreas Tille
  <job <a href="http://wiki.debian.org/DebianEdu">Debian-Edu</a> -- <gettext domain="organization">Debian for education</gettext>>
    <genericemail debian-edu@lists.debian.org>
    <member>Petter Reinholdtsen
    <member>Morten Werner Forsbring
    <member>Holger Levsen
    <member>Ronny Aasen
    <member>Steffen Joeris
  <job <a href="$(HOME)/devel/debian-lex/">Debian-Lex</a> -- <gettext domain="organization">Debian in legal offices</gettext>>
    <genericemail debian-lex@lists.debian.org>
    <member>Jeremy Malcolm
    <member>Elaine Ter
  <job <a href="$(HOME)/devel/debian-accessibility/">Debian Accessibility</a> -- <gettext domain="organization">Debian for people with disabilities</gettext>>
    <genericemail debian-accessibility@lists.debian.org>
    <member>Mario Lang
    <member>Samuel Thibault
</ul>
