<define-tag pagetitle>DSA-187-1 apache</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-doc_1.3.26-0woody3_all.deb>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.26-0woody3_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-common_1.3.26-0woody3_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-dev_1.3.26-0woody3_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.26-0woody3_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-common_1.3.26-0woody3_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-dev_1.3.26-0woody3_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.26-0woody3_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-common_1.3.26-0woody3_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-dev_1.3.26-0woody3_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.26-0woody3_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-common_1.3.26-0woody3_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-dev_1.3.26-0woody3_ia64.deb>

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.26-0woody3_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-common_1.3.26-0woody3_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-dev_1.3.26-0woody3_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.26-0woody3_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-common_1.3.26-0woody3_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-dev_1.3.26-0woody3_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.26-0woody3_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-common_1.3.26-0woody3_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-dev_1.3.26-0woody3_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.26-0woody3_mipsel.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-common_1.3.26-0woody3_mipsel.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-dev_1.3.26-0woody3_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.26-0woody3_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-common_1.3.26-0woody3_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-dev_1.3.26-0woody3_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.26-0woody3_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-common_1.3.26-0woody3_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-dev_1.3.26-0woody3_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache_1.3.26-0woody3_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-common_1.3.26-0woody3_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/a/apache/apache-dev_1.3.26-0woody3_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00110.html>
