<define-tag pagetitle>DSA-208-1 perl</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.005/perl-5.005-base_5.005.03-7.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.005/perl-5.005-debug_5.005.03-7.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.005/perl-5.005-suid_5.005.03-7.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.005/perl-5.005-thread_5.005.03-7.2_i386.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.004/perl-5.004_5.004.05-6.2_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.004/perl-5.004-base_5.004.05-6.2_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.004/perl-5.004-debug_5.004.05-6.2_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.004/perl-5.004-suid_5.004.05-6.2_m68k.deb>

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.005/perl-5.005_5.005.03-7.2_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.005/perl-5.005-base_5.005.03-7.2_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.005/perl-5.005-debug_5.005.03-7.2_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.005/perl-5.005-suid_5.005.03-7.2_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.005/perl-5.005-thread_5.005.03-7.2_m68k.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.004/perl-5.004_5.004.05-6.2_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.004/perl-5.004-base_5.004.05-6.2_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.004/perl-5.004-debug_5.004.05-6.2_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.004/perl-5.004-suid_5.004.05-6.2_powerpc.deb>

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.005/perl-5.005_5.005.03-7.2_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.005/perl-5.005-base_5.005.03-7.2_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.005/perl-5.005-debug_5.005.03-7.2_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.005/perl-5.005-suid_5.005.03-7.2_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.005/perl-5.005-thread_5.005.03-7.2_powerpc.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.004/perl-5.004_5.004.05-6.2_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.004/perl-5.004-base_5.004.05-6.2_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.004/perl-5.004-debug_5.004.05-6.2_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.004/perl-5.004-suid_5.004.05-6.2_sparc.deb>

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.005/perl-5.005_5.005.03-7.2_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.005/perl-5.005-base_5.005.03-7.2_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.005/perl-5.005-debug_5.005.03-7.2_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.005/perl-5.005-suid_5.005.03-7.2_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl-5.005/perl-5.005-thread_5.005.03-7.2_sparc.deb>

</dl>

<h3>Debian GNU/Linux 3.0 (woody)</h3>

<dl>

<dt><source>

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1-8.2.dsc>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1-8.2.diff.gz>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1.orig.tar.gz>

<dt><arch-indep>

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libcgi-fast-perl_5.6.1-8.2_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-doc_5.6.1-8.2_all.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-modules_5.6.1-8.2_all.deb>

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.6.1-8.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.6_5.6.1-8.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1-8.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.6.1-8.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.6.1-8.2_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.6.1-8.2_alpha.deb>

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.6.1-8.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.6_5.6.1-8.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1-8.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.6.1-8.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.6.1-8.2_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.6.1-8.2_arm.deb>

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.6.1-8.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.6_5.6.1-8.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1-8.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.6.1-8.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.6.1-8.2_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.6.1-8.2_i386.deb>

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.6.1-8.2_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.6_5.6.1-8.2_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1-8.2_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.6.1-8.2_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.6.1-8.2_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.6.1-8.2_ia64.deb>

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.6.1-8.2_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.6_5.6.1-8.2_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1-8.2_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.6.1-8.2_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.6.1-8.2_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.6.1-8.2_hppa.deb>

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.6.1-8.2_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.6_5.6.1-8.2_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1-8.2_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.6.1-8.2_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.6.1-8.2_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.6.1-8.2_m68k.deb>

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.6.1-8.2_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.6_5.6.1-8.2_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1-8.2_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.6.1-8.2_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.6.1-8.2_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.6.1-8.2_mips.deb>

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.6.1-8.2_mipsel.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.6_5.6.1-8.2_mipsel.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1-8.2_mipsel.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.6.1-8.2_mipsel.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.6.1-8.2_mipsel.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.6.1-8.2_mipsel.deb>

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.6.1-8.2_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.6_5.6.1-8.2_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1-8.2_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.6.1-8.2_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.6.1-8.2_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.6.1-8.2_powerpc.deb>

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.6.1-8.2_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.6_5.6.1-8.2_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1-8.2_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.6.1-8.2_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.6.1-8.2_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.6.1-8.2_s390.deb>

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl-dev_5.6.1-8.2_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/libperl5.6_5.6.1-8.2_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl_5.6.1-8.2_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-base_5.6.1-8.2_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-debug_5.6.1-8.2_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perl/perl-suid_5.6.1-8.2_sparc.deb>
</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00135.html>
