<define-tag pagetitle>DSA-134-4 ssh</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/openssh_3.4p1-0.0woody1.diff.gz>

<dt>alpha (DEC Alpha):

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-0.0woody1_alpha.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-0.0woody1_alpha.deb>

<dt>arm (ARM):

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-0.0woody1_arm.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-0.0woody1_arm.deb>

<dt>hppa (HP PA RISC):

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-0.0woody1_hppa.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-0.0woody1_hppa.deb>

<dt>i386 (Intel IA32):

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-0.0woody1_i386.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-0.0woody1_i386.deb>

<dt>ia64 (Intel IA64):

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-0.0woody1_ia64.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-0.0woody1_ia64.deb>

<dt>m68k (Motorola Mc680x0):

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-0.0woody1_m68k.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-0.0woody1_m68k.deb>

<dt>mips (SGI MIPS):

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-0.0woody1_mips.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-0.0woody1_mips.deb>

<dt>mipsel (SGI MIPS (Little Endian)):

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-0.0woody1_mipsel.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-0.0woody1_mipsel.deb>

<dt>powerpc (PowerPC):

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-0.0woody1_powerpc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-0.0woody1_powerpc.deb>

<dt>s390 (IBM S/390):

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-0.0woody1_s390.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-0.0woody1_s390.deb>

<dt>sparc (Sun SPARC/UltraSPARC):

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh_3.4p1-0.0woody1_sparc.deb>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openssh/ssh-askpass-gnome_3.4p1-0.0woody1_sparc.deb>

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00045.html>
(<a href="http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00046.html">DSA-134-2</a>)
(<a href="http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00047.html">DSA-134-3</a>)
(<a href="http://lists.debian.org/debian-security-announce/debian-security-announce-2002/msg00048.html">DSA-134-4</a>)
