<define-tag pagetitle>DSA-1364-2 vim</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_6.3-071+1sarge2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_6.3-071+1sarge2_ia64.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_6.3-071+1sarge2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_6.3-071+1sarge2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_6.3-071+1sarge2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_6.3-071+1sarge2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_6.3-071+1sarge2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_6.3-071+1sarge2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_6.3-071+1sarge2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_6.3-071+1sarge2_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_6.3-071+1sarge2_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_6.3-071+1sarge2+b1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_6.3-071+1sarge2+b1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_6.3-071+1sarge2+b1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_6.3-071+1sarge2+b1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_6.3-071+1sarge2+b1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_6.3-071+1sarge2+b1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_6.3-071+1sarge2+b1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_6.3-071+1sarge2+b1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_6.3-071+1sarge2+b1_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_6.3-071+1sarge2+b1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_6.3-071+1sarge2+b1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_6.3-071+1sarge2+b1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_6.3-071+1sarge2+b1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_6.3-071+1sarge2+b1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_6.3-071+1sarge2+b1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_6.3-071+1sarge2+b1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_6.3-071+1sarge2+b1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_6.3-071+1sarge2+b1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_6.3-071+1sarge2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_6.3-071+1sarge2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_6.3-071+1sarge2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_6.3-071+1sarge2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_6.3-071+1sarge2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_6.3-071+1sarge2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_6.3-071+1sarge2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_6.3-071+1sarge2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_6.3-071+1sarge2_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_6.3-071+1sarge2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_6.3-071+1sarge2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_6.3-071+1sarge2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_6.3-071+1sarge2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_6.3-071+1sarge2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_6.3-071+1sarge2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_6.3-071+1sarge2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_6.3-071+1sarge2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_6.3-071+1sarge2_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_6.3-071+1sarge2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_6.3-071+1sarge2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_6.3-071+1sarge2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_6.3-071+1sarge2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_6.3-071+1sarge2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_6.3-071+1sarge2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_6.3-071+1sarge2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_6.3-071+1sarge2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_6.3-071+1sarge2_sparc.deb />

</dl>

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_7.0-122+1etch3.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_7.0-122+1etch3.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_7.0.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-doc_7.0-122+1etch3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gui-common_7.0-122+1etch3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-runtime_7.0-122+1etch3_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_7.0-122+1etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-common_7.0-122+1etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_7.0-122+1etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_7.0-122+1etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_7.0-122+1etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_7.0-122+1etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_7.0-122+1etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_7.0-122+1etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_7.0-122+1etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_7.0-122+1etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tiny_7.0-122+1etch3_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_7.0-122+1etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-common_7.0-122+1etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_7.0-122+1etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_7.0-122+1etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_7.0-122+1etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_7.0-122+1etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_7.0-122+1etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_7.0-122+1etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_7.0-122+1etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_7.0-122+1etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tiny_7.0-122+1etch3_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_7.0-122+1etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-common_7.0-122+1etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_7.0-122+1etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_7.0-122+1etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_7.0-122+1etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_7.0-122+1etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_7.0-122+1etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_7.0-122+1etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_7.0-122+1etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_7.0-122+1etch3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tiny_7.0-122+1etch3_arm.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_7.0-122+1etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-common_7.0-122+1etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_7.0-122+1etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_7.0-122+1etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_7.0-122+1etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_7.0-122+1etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_7.0-122+1etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_7.0-122+1etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_7.0-122+1etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_7.0-122+1etch3_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tiny_7.0-122+1etch3_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_7.0-122+1etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-common_7.0-122+1etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_7.0-122+1etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_7.0-122+1etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_7.0-122+1etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_7.0-122+1etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_7.0-122+1etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_7.0-122+1etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_7.0-122+1etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_7.0-122+1etch3_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tiny_7.0-122+1etch3_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_7.0-122+1etch3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-common_7.0-122+1etch3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_7.0-122+1etch3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_7.0-122+1etch3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_7.0-122+1etch3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_7.0-122+1etch3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_7.0-122+1etch3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_7.0-122+1etch3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_7.0-122+1etch3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_7.0-122+1etch3_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tiny_7.0-122+1etch3_ia64.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_7.0-122+1etch3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-common_7.0-122+1etch3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_7.0-122+1etch3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_7.0-122+1etch3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_7.0-122+1etch3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_7.0-122+1etch3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_7.0-122+1etch3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_7.0-122+1etch3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_7.0-122+1etch3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_7.0-122+1etch3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tiny_7.0-122+1etch3_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_7.0-122+1etch3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-common_7.0-122+1etch3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_7.0-122+1etch3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_7.0-122+1etch3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_7.0-122+1etch3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_7.0-122+1etch3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_7.0-122+1etch3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_7.0-122+1etch3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_7.0-122+1etch3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_7.0-122+1etch3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tiny_7.0-122+1etch3_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_7.0-122+1etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-common_7.0-122+1etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_7.0-122+1etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_7.0-122+1etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_7.0-122+1etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_7.0-122+1etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_7.0-122+1etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_7.0-122+1etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_7.0-122+1etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_7.0-122+1etch3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tiny_7.0-122+1etch3_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_7.0-122+1etch3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-common_7.0-122+1etch3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_7.0-122+1etch3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_7.0-122+1etch3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_7.0-122+1etch3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_7.0-122+1etch3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_7.0-122+1etch3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-python_7.0-122+1etch3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-ruby_7.0-122+1etch3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tcl_7.0-122+1etch3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-tiny_7.0-122+1etch3_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim_7.0-122+1etch3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-common_7.0-122+1etch3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-full_7.0-122+1etch3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gnome_7.0-122+1etch3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-gtk_7.0-122+1etch3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-lesstif_7.0-122+1etch3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vim/vim-perl_7.0-122+1etch3_sparc.deb />
