<define-tag pagetitle>DSA-1409-3 samba</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.14a-3sarge10_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python2.3-samba_3.0.14a-3sarge10_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.14a-3sarge10_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.14a-3sarge10_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.14a-3sarge10_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.14a-3sarge10_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.14a-3sarge10_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.14a-3sarge10_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.14a-3sarge10_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python2.3-samba_3.0.14a-3sarge10_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.14a-3sarge10_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.14a-3sarge10_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.14a-3sarge10_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.14a-3sarge10_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.14a-3sarge10_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.14a-3sarge10_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.14a-3sarge10_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.14a-3sarge10_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python2.3-samba_3.0.14a-3sarge10_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.14a-3sarge10_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.14a-3sarge10_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.14a-3sarge10_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.14a-3sarge10_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.14a-3sarge10_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.14a-3sarge10_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.14a-3sarge10_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.14a-3sarge10_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.14a-3sarge10_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.14a-3sarge10_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.14a-3sarge10_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.14a-3sarge10_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python2.3-samba_3.0.14a-3sarge10_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.14a-3sarge10_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.14a-3sarge10_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.14a-3sarge10_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.14a-3sarge10_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.14a-3sarge10_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.14a-3sarge10_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python2.3-samba_3.0.14a-3sarge10_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.14a-3sarge10_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.14a-3sarge10_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.14a-3sarge10_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.14a-3sarge10_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.14a-3sarge10_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.14a-3sarge10_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.14a-3sarge10_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.14a-3sarge10_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.14a-3sarge10_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.14a-3sarge10_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python2.3-samba_3.0.14a-3sarge10_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.14a-3sarge10_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.14a-3sarge10_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.14a-3sarge10_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.14a-3sarge10_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.14a-3sarge10_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.14a-3sarge10_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.14a-3sarge10_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.14a-3sarge10_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.14a-3sarge10_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.14a-3sarge10_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.14a-3sarge10_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.14a-3sarge10_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.14a-3sarge10_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.14a-3sarge10_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python2.3-samba_3.0.14a-3sarge10_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.14a-3sarge10_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.14a-3sarge10_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.14a-3sarge10_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.14a-3sarge10_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python2.3-samba_3.0.14a-3sarge10_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.14a-3sarge10_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.14a-3sarge10_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.14a-3sarge10_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.14a-3sarge10_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.14a-3sarge10_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.14a-3sarge10_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.14a-3sarge10_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.14a-3sarge10_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.14a-3sarge10_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.14a-3sarge10_sparc.deb />

</dl>

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch8.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch8.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-doc_3.0.24-6etch8_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-doc-pdf_3.0.24-6etch8_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch8_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch8_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch8_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch8_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch8_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch8_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch8_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch8_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch8_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch8_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch8_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch8_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch8_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch8_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch8_arm.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch8_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch8_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch8_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch8_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch8_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch8_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch8_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch8_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch8_s390.deb />
