<define-tag pagetitle>DSA-1343-1 file</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic-dev_4.17-5etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic1_4.17-5etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/python-magic_4.17-5etch2_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_4.17-5etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic-dev_4.17-5etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic1_4.17-5etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/python-magic_4.17-5etch2_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_4.17-5etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic-dev_4.17-5etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic1_4.17-5etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/python-magic_4.17-5etch2_ia64.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_4.17-5etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic-dev_4.17-5etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic1_4.17-5etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/python-magic_4.17-5etch2_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_4.17-5etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic-dev_4.17-5etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic1_4.17-5etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/python-magic_4.17-5etch2_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_4.17-5etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic-dev_4.17-5etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic1_4.17-5etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/python-magic_4.17-5etch2_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_4.17-5etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic-dev_4.17-5etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic1_4.17-5etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/python-magic_4.17-5etch2_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/file_4.17-5etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic-dev_4.17-5etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/libmagic1_4.17-5etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/file/python-magic_4.17-5etch2_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2007/msg00105.html /></p>
