<define-tag pagetitle>DSA-1357-1 koffice</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kexi_1.6.1-2etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kformula_1.6.1-2etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kivio_1.6.1-2etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dbg_1.6.1-2etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dev_1.6.1-2etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-libs_1.6.1-2etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koshell_1.6.1-2etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kplato_1.6.1-2etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kpresenter_1.6.1-2etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/krita_1.6.1-2etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kspread_1.6.1-2etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kthesaurus_1.6.1-2etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kugar_1.6.1-2etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kword_1.6.1-2etch1_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/karbon_1.6.1-2etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kchart_1.6.1-2etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kexi_1.6.1-2etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kformula_1.6.1-2etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kivio_1.6.1-2etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dbg_1.6.1-2etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dev_1.6.1-2etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-libs_1.6.1-2etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koshell_1.6.1-2etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kplato_1.6.1-2etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kpresenter_1.6.1-2etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/krita_1.6.1-2etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kspread_1.6.1-2etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kthesaurus_1.6.1-2etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kugar_1.6.1-2etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kword_1.6.1-2etch1_arm.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/karbon_1.6.1-2etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kchart_1.6.1-2etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kexi_1.6.1-2etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kformula_1.6.1-2etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kivio_1.6.1-2etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dbg_1.6.1-2etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dev_1.6.1-2etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-libs_1.6.1-2etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koshell_1.6.1-2etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kplato_1.6.1-2etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kpresenter_1.6.1-2etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/krita_1.6.1-2etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kspread_1.6.1-2etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kthesaurus_1.6.1-2etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kugar_1.6.1-2etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kword_1.6.1-2etch1_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/karbon_1.6.1-2etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kchart_1.6.1-2etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kexi_1.6.1-2etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kformula_1.6.1-2etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kivio_1.6.1-2etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dbg_1.6.1-2etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dev_1.6.1-2etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-libs_1.6.1-2etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koshell_1.6.1-2etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kplato_1.6.1-2etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kpresenter_1.6.1-2etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/krita_1.6.1-2etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kspread_1.6.1-2etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kthesaurus_1.6.1-2etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kugar_1.6.1-2etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kword_1.6.1-2etch1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/karbon_1.6.1-2etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kchart_1.6.1-2etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kexi_1.6.1-2etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kformula_1.6.1-2etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kivio_1.6.1-2etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dbg_1.6.1-2etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dev_1.6.1-2etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-libs_1.6.1-2etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koshell_1.6.1-2etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kplato_1.6.1-2etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kpresenter_1.6.1-2etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/krita_1.6.1-2etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kspread_1.6.1-2etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kthesaurus_1.6.1-2etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kugar_1.6.1-2etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kword_1.6.1-2etch1_ia64.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/karbon_1.6.1-2etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kchart_1.6.1-2etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kexi_1.6.1-2etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kformula_1.6.1-2etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kivio_1.6.1-2etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dbg_1.6.1-2etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dev_1.6.1-2etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-libs_1.6.1-2etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koshell_1.6.1-2etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kplato_1.6.1-2etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kpresenter_1.6.1-2etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/krita_1.6.1-2etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kspread_1.6.1-2etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kthesaurus_1.6.1-2etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kugar_1.6.1-2etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kword_1.6.1-2etch1_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/karbon_1.6.1-2etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kchart_1.6.1-2etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kexi_1.6.1-2etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kformula_1.6.1-2etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kivio_1.6.1-2etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dbg_1.6.1-2etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dev_1.6.1-2etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-libs_1.6.1-2etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koshell_1.6.1-2etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kplato_1.6.1-2etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kpresenter_1.6.1-2etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/krita_1.6.1-2etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kspread_1.6.1-2etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kthesaurus_1.6.1-2etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kugar_1.6.1-2etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kword_1.6.1-2etch1_mipsel.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/karbon_1.6.1-2etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kchart_1.6.1-2etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kexi_1.6.1-2etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kformula_1.6.1-2etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kivio_1.6.1-2etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dbg_1.6.1-2etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-dev_1.6.1-2etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koffice-libs_1.6.1-2etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/koshell_1.6.1-2etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kplato_1.6.1-2etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kpresenter_1.6.1-2etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/krita_1.6.1-2etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kspread_1.6.1-2etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kthesaurus_1.6.1-2etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kugar_1.6.1-2etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/koffice/kword_1.6.1-2etch1_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2007/msg00119.html /></p>
