<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_1.2-3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-editor_1.2-3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-server_1.2-3_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_1.2-3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-editor_1.2-3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-server_1.2-3_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_1.2-3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-editor_1.2-3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-server_1.2-3_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth_1.2-3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-editor_1.2-3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/w/wesnoth/wesnoth-server_1.2-3_sparc.deb />

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2007/msg00202.html /></p>
