<define-tag pagetitle>DSA-1289-1 linux-2.6</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-ixp4xx_2.6.18.dfsg.1-12etch2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-rpc_2.6.18.dfsg.1-12etch2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-s3c2410_2.6.18.dfsg.1-12etch2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-footbridge_2.6.18.dfsg.1-12etch2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-iop32x_2.6.18.dfsg.1-12etch2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-ixp4xx_2.6.18.dfsg.1-12etch2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-rpc_2.6.18.dfsg.1-12etch2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-s3c2410_2.6.18.dfsg.1-12etch2_arm.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4_2.6.18.dfsg.1-12etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-all_2.6.18.dfsg.1-12etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-all-hppa_2.6.18.dfsg.1-12etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-parisc_2.6.18.dfsg.1-12etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-parisc-smp_2.6.18.dfsg.1-12etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-parisc64_2.6.18.dfsg.1-12etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-parisc64-smp_2.6.18.dfsg.1-12etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-parisc_2.6.18.dfsg.1-12etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-parisc-smp_2.6.18.dfsg.1-12etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-parisc64_2.6.18.dfsg.1-12etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-parisc64-smp_2.6.18.dfsg.1-12etch2_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4_2.6.18.dfsg.1-12etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-486_2.6.18.dfsg.1-12etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-686_2.6.18.dfsg.1-12etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-686-bigmem_2.6.18.dfsg.1-12etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-all_2.6.18.dfsg.1-12etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-all-i386_2.6.18.dfsg.1-12etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-amd64_2.6.18.dfsg.1-12etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-k7_2.6.18.dfsg.1-12etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-vserver_2.6.18.dfsg.1-12etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-vserver-686_2.6.18.dfsg.1-12etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-vserver-k7_2.6.18.dfsg.1-12etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-xen_2.6.18.dfsg.1-12etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-xen-686_2.6.18.dfsg.1-12etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-xen-vserver_2.6.18.dfsg.1-12etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-xen-vserver-686_2.6.18.dfsg.1-12etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-486_2.6.18.dfsg.1-12etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-686_2.6.18.dfsg.1-12etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-686-bigmem_2.6.18.dfsg.1-12etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-amd64_2.6.18.dfsg.1-12etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-k7_2.6.18.dfsg.1-12etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-vserver-686_2.6.18.dfsg.1-12etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-vserver-k7_2.6.18.dfsg.1-12etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-xen-686_2.6.18.dfsg.1-12etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-xen-vserver-686_2.6.18.dfsg.1-12etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-modules-2.6.18-4-xen-686_2.6.18.dfsg.1-12etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-modules-2.6.18-4-xen-vserver-686_2.6.18.dfsg.1-12etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/xen-linux-system-2.6.18-4-xen-686_2.6.18.dfsg.1-12etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/xen-linux-system-2.6.18-4-xen-vserver-686_2.6.18.dfsg.1-12etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fai-kernels/fai-kernels_1.17+etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/u/user-mode-linux/user-mode-linux_2.6.18-1um-2etch2_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4_2.6.18.dfsg.1-12etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-all_2.6.18.dfsg.1-12etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-all-ia64_2.6.18.dfsg.1-12etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-itanium_2.6.18.dfsg.1-12etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-mckinley_2.6.18.dfsg.1-12etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-itanium_2.6.18.dfsg.1-12etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-mckinley_2.6.18.dfsg.1-12etch2_ia64.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4_2.6.18.dfsg.1-12etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-all_2.6.18.dfsg.1-12etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-all-mips_2.6.18.dfsg.1-12etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-qemu_2.6.18.dfsg.1-12etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-r4k-ip22_2.6.18.dfsg.1-12etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-r5k-ip32_2.6.18.dfsg.1-12etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-sb1-bcm91250a_2.6.18.dfsg.1-12etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-sb1a-bcm91480b_2.6.18.dfsg.1-12etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-qemu_2.6.18.dfsg.1-12etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-r4k-ip22_2.6.18.dfsg.1-12etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-r5k-ip32_2.6.18.dfsg.1-12etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-sb1-bcm91250a_2.6.18.dfsg.1-12etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-sb1a-bcm91480b_2.6.18.dfsg.1-12etch2_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4_2.6.18.dfsg.1-12etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-all_2.6.18.dfsg.1-12etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-all-mipsel_2.6.18.dfsg.1-12etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-qemu_2.6.18.dfsg.1-12etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-r3k-kn02_2.6.18.dfsg.1-12etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-r4k-kn04_2.6.18.dfsg.1-12etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-r5k-cobalt_2.6.18.dfsg.1-12etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-sb1-bcm91250a_2.6.18.dfsg.1-12etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-sb1a-bcm91480b_2.6.18.dfsg.1-12etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-qemu_2.6.18.dfsg.1-12etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-r3k-kn02_2.6.18.dfsg.1-12etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-r4k-kn04_2.6.18.dfsg.1-12etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-r5k-cobalt_2.6.18.dfsg.1-12etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-sb1-bcm91250a_2.6.18.dfsg.1-12etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-sb1a-bcm91480b_2.6.18.dfsg.1-12etch2_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4_2.6.18.dfsg.1-12etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-all_2.6.18.dfsg.1-12etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-all-powerpc_2.6.18.dfsg.1-12etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-powerpc_2.6.18.dfsg.1-12etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-powerpc-miboot_2.6.18.dfsg.1-12etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-powerpc-smp_2.6.18.dfsg.1-12etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-powerpc64_2.6.18.dfsg.1-12etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-prep_2.6.18.dfsg.1-12etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-vserver_2.6.18.dfsg.1-12etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-vserver-powerpc_2.6.18.dfsg.1-12etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-vserver-powerpc64_2.6.18.dfsg.1-12etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-powerpc_2.6.18.dfsg.1-12etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-powerpc-miboot_2.6.18.dfsg.1-12etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-powerpc-smp_2.6.18.dfsg.1-12etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-powerpc64_2.6.18.dfsg.1-12etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-prep_2.6.18.dfsg.1-12etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-vserver-powerpc_2.6.18.dfsg.1-12etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-vserver-powerpc64_2.6.18.dfsg.1-12etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/f/fai-kernels/fai-kernels_1.17+etch2_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4_2.6.18.dfsg.1-12etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-all_2.6.18.dfsg.1-12etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-all-s390_2.6.18.dfsg.1-12etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-s390_2.6.18.dfsg.1-12etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-s390x_2.6.18.dfsg.1-12etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-vserver_2.6.18.dfsg.1-12etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-vserver-s390x_2.6.18.dfsg.1-12etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-s390_2.6.18.dfsg.1-12etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-s390-tape_2.6.18.dfsg.1-12etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-s390x_2.6.18.dfsg.1-12etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-image-2.6.18-4-vserver-s390x_2.6.18.dfsg.1-12etch2_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4_2.6.18.dfsg.1-12etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-all_2.6.18.dfsg.1-12etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-all-sparc_2.6.18.dfsg.1-12etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-sparc32_2.6.18.dfsg.1-12etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-sparc64_2.6.18.dfsg.1-12etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-2.6/linux-headers-2.6.18-4-sparc64-smp_2.6.18.dfsg.1-12etch2_sparc.deb />
