<define-tag pagetitle>DSA-1311-1 postgresql-7.4</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libecpg4_7.4.7-6sarge5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpgtcl_7.4.7-6sarge5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpgtcl-dev_7.4.7-6sarge5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpq3_7.4.7-6sarge5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql_7.4.7-6sarge5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-client_7.4.7-6sarge5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-contrib_7.4.7-6sarge5_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-dev_7.4.7-6sarge5_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libecpg-dev_7.4.7-6sarge5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libecpg4_7.4.7-6sarge5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpgtcl_7.4.7-6sarge5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpgtcl-dev_7.4.7-6sarge5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpq3_7.4.7-6sarge5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql_7.4.7-6sarge5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-client_7.4.7-6sarge5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-contrib_7.4.7-6sarge5_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-dev_7.4.7-6sarge5_arm.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libecpg-dev_7.4.7-6sarge5_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libecpg4_7.4.7-6sarge5_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpgtcl_7.4.7-6sarge5_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpgtcl-dev_7.4.7-6sarge5_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpq3_7.4.7-6sarge5_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql_7.4.7-6sarge5_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-client_7.4.7-6sarge5_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-contrib_7.4.7-6sarge5_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-dev_7.4.7-6sarge5_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libecpg-dev_7.4.7-6sarge5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libecpg4_7.4.7-6sarge5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpgtcl_7.4.7-6sarge5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpgtcl-dev_7.4.7-6sarge5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpq3_7.4.7-6sarge5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql_7.4.7-6sarge5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-client_7.4.7-6sarge5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-contrib_7.4.7-6sarge5_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-dev_7.4.7-6sarge5_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libecpg-dev_7.4.7-6sarge5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libecpg4_7.4.7-6sarge5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpgtcl_7.4.7-6sarge5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpgtcl-dev_7.4.7-6sarge5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpq3_7.4.7-6sarge5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql_7.4.7-6sarge5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-client_7.4.7-6sarge5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-contrib_7.4.7-6sarge5_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-dev_7.4.7-6sarge5_ia64.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libecpg-dev_7.4.7-6sarge5_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libecpg4_7.4.7-6sarge5_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpgtcl_7.4.7-6sarge5_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpgtcl-dev_7.4.7-6sarge5_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpq3_7.4.7-6sarge5_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql_7.4.7-6sarge5_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-client_7.4.7-6sarge5_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-contrib_7.4.7-6sarge5_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-dev_7.4.7-6sarge5_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libecpg-dev_7.4.7-6sarge5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libecpg4_7.4.7-6sarge5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpgtcl_7.4.7-6sarge5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpgtcl-dev_7.4.7-6sarge5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpq3_7.4.7-6sarge5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql_7.4.7-6sarge5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-client_7.4.7-6sarge5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-contrib_7.4.7-6sarge5_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-dev_7.4.7-6sarge5_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libecpg-dev_7.4.7-6sarge5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libecpg4_7.4.7-6sarge5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpgtcl_7.4.7-6sarge5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpgtcl-dev_7.4.7-6sarge5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpq3_7.4.7-6sarge5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql_7.4.7-6sarge5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-client_7.4.7-6sarge5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-contrib_7.4.7-6sarge5_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-dev_7.4.7-6sarge5_mipsel.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libecpg-dev_7.4.7-6sarge5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libecpg4_7.4.7-6sarge5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpgtcl_7.4.7-6sarge5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpgtcl-dev_7.4.7-6sarge5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpq3_7.4.7-6sarge5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql_7.4.7-6sarge5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-client_7.4.7-6sarge5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-contrib_7.4.7-6sarge5_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-dev_7.4.7-6sarge5_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libecpg-dev_7.4.7-6sarge5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libecpg4_7.4.7-6sarge5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpgtcl_7.4.7-6sarge5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpgtcl-dev_7.4.7-6sarge5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/libpq3_7.4.7-6sarge5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql_7.4.7-6sarge5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-client_7.4.7-6sarge5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-contrib_7.4.7-6sarge5_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql/postgresql-dev_7.4.7-6sarge5_sparc.deb />

</dl>

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-7.4_7.4.17-0etch1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-7.4_7.4.17-0etch1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-7.4_7.4.17.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-doc-7.4_7.4.17-0etch1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-server-dev-7.4_7.4.17-0etch1_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-7.4_7.4.17-0etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-client-7.4_7.4.17-0etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-contrib-7.4_7.4.17-0etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-plperl-7.4_7.4.17-0etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-plpython-7.4_7.4.17-0etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-pltcl-7.4_7.4.17-0etch1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-7.4_7.4.17-0etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-client-7.4_7.4.17-0etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-contrib-7.4_7.4.17-0etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-plperl-7.4_7.4.17-0etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-plpython-7.4_7.4.17-0etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-pltcl-7.4_7.4.17-0etch1_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-7.4_7.4.17-0etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-client-7.4_7.4.17-0etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-contrib-7.4_7.4.17-0etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-plperl-7.4_7.4.17-0etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-plpython-7.4_7.4.17-0etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-pltcl-7.4_7.4.17-0etch1_arm.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-7.4_7.4.17-0etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-client-7.4_7.4.17-0etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-contrib-7.4_7.4.17-0etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-plperl-7.4_7.4.17-0etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-plpython-7.4_7.4.17-0etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-pltcl-7.4_7.4.17-0etch1_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-7.4_7.4.17-0etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-client-7.4_7.4.17-0etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-contrib-7.4_7.4.17-0etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-plperl-7.4_7.4.17-0etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-plpython-7.4_7.4.17-0etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-pltcl-7.4_7.4.17-0etch1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-7.4_7.4.17-0etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-client-7.4_7.4.17-0etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-contrib-7.4_7.4.17-0etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-plperl-7.4_7.4.17-0etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-plpython-7.4_7.4.17-0etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-pltcl-7.4_7.4.17-0etch1_ia64.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-7.4_7.4.17-0etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-client-7.4_7.4.17-0etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-contrib-7.4_7.4.17-0etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-plperl-7.4_7.4.17-0etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-plpython-7.4_7.4.17-0etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-pltcl-7.4_7.4.17-0etch1_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-7.4_7.4.17-0etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-client-7.4_7.4.17-0etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-contrib-7.4_7.4.17-0etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-plperl-7.4_7.4.17-0etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-plpython-7.4_7.4.17-0etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-pltcl-7.4_7.4.17-0etch1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-7.4_7.4.17-0etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-client-7.4_7.4.17-0etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-contrib-7.4_7.4.17-0etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-plperl-7.4_7.4.17-0etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-plpython-7.4_7.4.17-0etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-pltcl-7.4_7.4.17-0etch1_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-7.4_7.4.17-0etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-client-7.4_7.4.17-0etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-contrib-7.4_7.4.17-0etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-plperl-7.4_7.4.17-0etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-plpython-7.4_7.4.17-0etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-pltcl-7.4_7.4.17-0etch1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-7.4_7.4.17-0etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-client-7.4_7.4.17-0etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-contrib-7.4_7.4.17-0etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-plperl-7.4_7.4.17-0etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-plpython-7.4_7.4.17-0etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/postgresql-7.4/postgresql-pltcl-7.4_7.4.17-0etch1_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2007/msg00072.html /></p>
