<define-tag pagetitle>DSA-1333-1 libcurl3-gnutls</define-tag>
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-gnutls-dev_7.15.5-1etch1_i386.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.15.5-1etch1_i386.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.15.5-1etch1_i386.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-openssl-dev_7.15.5-1etch1_i386.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch1_i386.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3_7.15.5-1etch1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.15.5-1etch1_ia64.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch1_ia64.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-openssl-dev_7.15.5-1etch1_ia64.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3_7.15.5-1etch1_ia64.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.15.5-1etch1_ia64.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-gnutls-dev_7.15.5-1etch1_ia64.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.15.5-1etch1_mipsel.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch1_mipsel.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-openssl-dev_7.15.5-1etch1_mipsel.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-gnutls-dev_7.15.5-1etch1_mipsel.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.15.5-1etch1_mipsel.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3_7.15.5-1etch1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch1_powerpc.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.15.5-1etch1_powerpc.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-openssl-dev_7.15.5-1etch1_powerpc.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3_7.15.5-1etch1_powerpc.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.15.5-1etch1_powerpc.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-gnutls-dev_7.15.5-1etch1_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.15.5-1etch1_s390.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch1_s390.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-openssl-dev_7.15.5-1etch1_s390.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3_7.15.5-1etch1_s390.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-gnutls-dev_7.15.5-1etch1_s390.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.15.5-1etch1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3_7.15.5-1etch1_sparc.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-gnutls-dev_7.15.5-1etch1_sparc.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-gnutls_7.15.5-1etch1_sparc.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/curl_7.15.5-1etch1_sparc.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-openssl-dev_7.15.5-1etch1_sparc.deb />
  <dd><fileurl http://.debian.org/pool/updates/main/c/curl/libcurl3-dbg_7.15.5-1etch1_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2007/msg00094.html /></p>
