<define-tag pagetitle>DSA-1264-1 php4</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache-mod-php4_4.3.10-19_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache2-mod-php4_4.3.10-19_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi_4.3.10-19_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cli_4.3.10-19_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-common_4.3.10-19_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-curl_4.3.10-19_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-dev_4.3.10-19_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-domxml_4.3.10-19_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-gd_4.3.10-19_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-imap_4.3.10-19_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-ldap_4.3.10-19_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mcal_4.3.10-19_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mhash_4.3.10-19_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mysql_4.3.10-19_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-odbc_4.3.10-19_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-recode_4.3.10-19_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-snmp_4.3.10-19_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-sybase_4.3.10-19_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-xslt_4.3.10-19_arm.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache-mod-php4_4.3.10-19_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache2-mod-php4_4.3.10-19_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi_4.3.10-19_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cli_4.3.10-19_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-common_4.3.10-19_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-curl_4.3.10-19_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-dev_4.3.10-19_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-domxml_4.3.10-19_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-gd_4.3.10-19_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-imap_4.3.10-19_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-ldap_4.3.10-19_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mcal_4.3.10-19_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mhash_4.3.10-19_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mysql_4.3.10-19_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-odbc_4.3.10-19_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-recode_4.3.10-19_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-snmp_4.3.10-19_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-sybase_4.3.10-19_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-xslt_4.3.10-19_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache-mod-php4_4.3.10-19_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache2-mod-php4_4.3.10-19_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi_4.3.10-19_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cli_4.3.10-19_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-common_4.3.10-19_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-curl_4.3.10-19_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-dev_4.3.10-19_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-domxml_4.3.10-19_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-gd_4.3.10-19_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-imap_4.3.10-19_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-ldap_4.3.10-19_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mcal_4.3.10-19_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mhash_4.3.10-19_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mysql_4.3.10-19_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-odbc_4.3.10-19_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-recode_4.3.10-19_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-snmp_4.3.10-19_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-sybase_4.3.10-19_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-xslt_4.3.10-19_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache-mod-php4_4.3.10-19_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache2-mod-php4_4.3.10-19_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi_4.3.10-19_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cli_4.3.10-19_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-common_4.3.10-19_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-curl_4.3.10-19_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-dev_4.3.10-19_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-domxml_4.3.10-19_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-gd_4.3.10-19_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-imap_4.3.10-19_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-ldap_4.3.10-19_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mcal_4.3.10-19_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mhash_4.3.10-19_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mysql_4.3.10-19_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-odbc_4.3.10-19_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-recode_4.3.10-19_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-snmp_4.3.10-19_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-sybase_4.3.10-19_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-xslt_4.3.10-19_ia64.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache-mod-php4_4.3.10-19_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache2-mod-php4_4.3.10-19_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi_4.3.10-19_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cli_4.3.10-19_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-common_4.3.10-19_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-curl_4.3.10-19_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-dev_4.3.10-19_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-domxml_4.3.10-19_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-gd_4.3.10-19_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-imap_4.3.10-19_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-ldap_4.3.10-19_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mcal_4.3.10-19_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mhash_4.3.10-19_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mysql_4.3.10-19_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-odbc_4.3.10-19_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-recode_4.3.10-19_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-snmp_4.3.10-19_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-sybase_4.3.10-19_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-xslt_4.3.10-19_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache-mod-php4_4.3.10-19_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache2-mod-php4_4.3.10-19_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi_4.3.10-19_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cli_4.3.10-19_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-common_4.3.10-19_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-curl_4.3.10-19_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-dev_4.3.10-19_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-domxml_4.3.10-19_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-gd_4.3.10-19_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-imap_4.3.10-19_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-ldap_4.3.10-19_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mcal_4.3.10-19_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mhash_4.3.10-19_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mysql_4.3.10-19_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-odbc_4.3.10-19_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-recode_4.3.10-19_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-snmp_4.3.10-19_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-sybase_4.3.10-19_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-xslt_4.3.10-19_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache-mod-php4_4.3.10-19_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache2-mod-php4_4.3.10-19_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi_4.3.10-19_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cli_4.3.10-19_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-common_4.3.10-19_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-curl_4.3.10-19_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-dev_4.3.10-19_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-domxml_4.3.10-19_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-gd_4.3.10-19_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-imap_4.3.10-19_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-ldap_4.3.10-19_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mcal_4.3.10-19_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mhash_4.3.10-19_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mysql_4.3.10-19_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-odbc_4.3.10-19_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-recode_4.3.10-19_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-snmp_4.3.10-19_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-sybase_4.3.10-19_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-xslt_4.3.10-19_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache-mod-php4_4.3.10-19_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache2-mod-php4_4.3.10-19_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi_4.3.10-19_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cli_4.3.10-19_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-common_4.3.10-19_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-curl_4.3.10-19_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-dev_4.3.10-19_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-domxml_4.3.10-19_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-gd_4.3.10-19_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-imap_4.3.10-19_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-ldap_4.3.10-19_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mcal_4.3.10-19_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mhash_4.3.10-19_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mysql_4.3.10-19_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-odbc_4.3.10-19_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-recode_4.3.10-19_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-snmp_4.3.10-19_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-sybase_4.3.10-19_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-xslt_4.3.10-19_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache-mod-php4_4.3.10-19_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache2-mod-php4_4.3.10-19_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi_4.3.10-19_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cli_4.3.10-19_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-common_4.3.10-19_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-curl_4.3.10-19_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-dev_4.3.10-19_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-domxml_4.3.10-19_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-gd_4.3.10-19_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-imap_4.3.10-19_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-ldap_4.3.10-19_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mcal_4.3.10-19_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mhash_4.3.10-19_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mysql_4.3.10-19_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-odbc_4.3.10-19_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-recode_4.3.10-19_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-snmp_4.3.10-19_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-sybase_4.3.10-19_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-xslt_4.3.10-19_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache-mod-php4_4.3.10-19_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache2-mod-php4_4.3.10-19_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi_4.3.10-19_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cli_4.3.10-19_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-common_4.3.10-19_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-curl_4.3.10-19_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-dev_4.3.10-19_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-domxml_4.3.10-19_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-gd_4.3.10-19_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-imap_4.3.10-19_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-ldap_4.3.10-19_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mcal_4.3.10-19_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mhash_4.3.10-19_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mysql_4.3.10-19_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-odbc_4.3.10-19_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-recode_4.3.10-19_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-snmp_4.3.10-19_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-sybase_4.3.10-19_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-xslt_4.3.10-19_sparc.deb />

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2007/msg00019.html /></p>
