<define-tag pagetitle>DSA-1351-1 bochs</define-tag>

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs_2.1.1+20041109-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-sdl_2.1.1+20041109-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-term_2.1.1+20041109-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-wx_2.1.1+20041109-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-x_2.1.1+20041109-3sarge1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bximage_2.1.1+20041109-3sarge1_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs_2.1.1+20041109-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-sdl_2.1.1+20041109-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-svga_2.1.1+20041109-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-term_2.1.1+20041109-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-wx_2.1.1+20041109-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-x_2.1.1+20041109-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bximage_2.1.1+20041109-3sarge1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/sb16ctrl-bochs_2.1.1+20041109-3sarge1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs_2.1.1+20041109-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-sdl_2.1.1+20041109-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-term_2.1.1+20041109-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-wx_2.1.1+20041109-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-x_2.1.1+20041109-3sarge1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bximage_2.1.1+20041109-3sarge1_ia64.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs_2.1.1+20041109-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-sdl_2.1.1+20041109-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-term_2.1.1+20041109-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-wx_2.1.1+20041109-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-x_2.1.1+20041109-3sarge1_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bximage_2.1.1+20041109-3sarge1_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs_2.1.1+20041109-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-sdl_2.1.1+20041109-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-term_2.1.1+20041109-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-wx_2.1.1+20041109-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-x_2.1.1+20041109-3sarge1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bximage_2.1.1+20041109-3sarge1_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs_2.1.1+20041109-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-sdl_2.1.1+20041109-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-term_2.1.1+20041109-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-wx_2.1.1+20041109-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-x_2.1.1+20041109-3sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bximage_2.1.1+20041109-3sarge1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs_2.1.1+20041109-3sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-sdl_2.1.1+20041109-3sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-term_2.1.1+20041109-3sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-wx_2.1.1+20041109-3sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-x_2.1.1+20041109-3sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bximage_2.1.1+20041109-3sarge1_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs_2.1.1+20041109-3sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-sdl_2.1.1+20041109-3sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-term_2.1.1+20041109-3sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-wx_2.1.1+20041109-3sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-x_2.1.1+20041109-3sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bximage_2.1.1+20041109-3sarge1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs_2.1.1+20041109-3sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-sdl_2.1.1+20041109-3sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-term_2.1.1+20041109-3sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-wx_2.1.1+20041109-3sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-x_2.1.1+20041109-3sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bximage_2.1.1+20041109-3sarge1_sparc.deb />
</dl>

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs_2.3-2etch1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs_2.3-2etch1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs_2.3.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-doc_2.3-2etch1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochsbios_2.3-2etch1_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs_2.3-2etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-sdl_2.3-2etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-term_2.3-2etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-wx_2.3-2etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-x_2.3-2etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bximage_2.3-2etch1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs_2.3-2etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-sdl_2.3-2etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-svga_2.3-2etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-term_2.3-2etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-wx_2.3-2etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-x_2.3-2etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bximage_2.3-2etch1_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs_2.3-2etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-sdl_2.3-2etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-term_2.3-2etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-wx_2.3-2etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-x_2.3-2etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bximage_2.3-2etch1_arm.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs_2.3-2etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-sdl_2.3-2etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-term_2.3-2etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-wx_2.3-2etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-x_2.3-2etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bximage_2.3-2etch1_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs_2.3-2etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-sdl_2.3-2etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-svga_2.3-2etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-term_2.3-2etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-wx_2.3-2etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-x_2.3-2etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bximage_2.3-2etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/sb16ctrl-bochs_2.3-2etch1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs_2.3-2etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-sdl_2.3-2etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-term_2.3-2etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-wx_2.3-2etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-x_2.3-2etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bximage_2.3-2etch1_ia64.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs_2.3-2etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-sdl_2.3-2etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-term_2.3-2etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-wx_2.3-2etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-x_2.3-2etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bximage_2.3-2etch1_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs_2.3-2etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-sdl_2.3-2etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-term_2.3-2etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-wx_2.3-2etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-x_2.3-2etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bximage_2.3-2etch1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs_2.3-2etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-sdl_2.3-2etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-term_2.3-2etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-wx_2.3-2etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-x_2.3-2etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bximage_2.3-2etch1_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs_2.3-2etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-sdl_2.3-2etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-term_2.3-2etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-wx_2.3-2etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-x_2.3-2etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bximage_2.3-2etch1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs_2.3-2etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-sdl_2.3-2etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-term_2.3-2etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-wx_2.3-2etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bochs-x_2.3-2etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/b/bochs/bximage_2.3-2etch1_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2007/msg00113.html /></p>
