<define-tag pagetitle>DSA-1398-1 perdition</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-ldap_1.15-5sarge1_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-mysql_1.15-5sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-odbc_1.15-5sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-postgresql_1.15-5sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition_1.15-5sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-dev_1.15-5sarge1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-ldap_1.15-5sarge1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-ldap_1.15-5sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-dev_1.15-5sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-mysql_1.15-5sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-postgresql_1.15-5sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-odbc_1.15-5sarge1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition_1.15-5sarge1_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-odbc_1.15-5sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-mysql_1.15-5sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-dev_1.15-5sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition_1.15-5sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-ldap_1.15-5sarge1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-postgresql_1.15-5sarge1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition_1.15-5sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-odbc_1.15-5sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-postgresql_1.15-5sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-mysql_1.15-5sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-dev_1.15-5sarge1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-ldap_1.15-5sarge1_sparc.deb />
</dl>

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition_1.17.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition_1.17-7etch1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition_1.17-7etch1.diff.gz />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-mysql_1.17-7etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-dev_1.17-7etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-ldap_1.17-7etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition_1.17-7etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-postgresql_1.17-7etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-odbc_1.17-7etch1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition_1.17-7etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-mysql_1.17-7etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-odbc_1.17-7etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-postgresql_1.17-7etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-ldap_1.17-7etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-dev_1.17-7etch1_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-mysql_1.17-7etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-dev_1.17-7etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-ldap_1.17-7etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-odbc_1.17-7etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition_1.17-7etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-postgresql_1.17-7etch1_arm.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-mysql_1.17-7etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-postgresql_1.17-7etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-odbc_1.17-7etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition_1.17-7etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-ldap_1.17-7etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-dev_1.17-7etch1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-ldap_1.17-7etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-dev_1.17-7etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition_1.17-7etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-odbc_1.17-7etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-postgresql_1.17-7etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-mysql_1.17-7etch1_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-dev_1.17-7etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-ldap_1.17-7etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-mysql_1.17-7etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-odbc_1.17-7etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition_1.17-7etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-postgresql_1.17-7etch1_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-mysql_1.17-7etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-postgresql_1.17-7etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-ldap_1.17-7etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-dev_1.17-7etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-odbc_1.17-7etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition_1.17-7etch1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-postgresql_1.17-7etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-ldap_1.17-7etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-dev_1.17-7etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-mysql_1.17-7etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition_1.17-7etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-odbc_1.17-7etch1_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-mysql_1.17-7etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-dev_1.17-7etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-ldap_1.17-7etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition_1.17-7etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-postgresql_1.17-7etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-odbc_1.17-7etch1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-postgresql_1.17-7etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-dev_1.17-7etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-ldap_1.17-7etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-odbc_1.17-7etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition_1.17-7etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/perdition/perdition-mysql_1.17-7etch1_sparc.deb />

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2007/msg00176.html /></p>
