<define-tag pagetitle>DSA-1296-1 php4</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-snmp_4.3.10-21_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-sybase_4.3.10-21_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-xslt_4.3.10-21_arm.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache-mod-php4_4.3.10-21_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache2-mod-php4_4.3.10-21_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi_4.3.10-21_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cli_4.3.10-21_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-common_4.3.10-21_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-curl_4.3.10-21_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-dev_4.3.10-21_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-domxml_4.3.10-21_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-gd_4.3.10-21_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-imap_4.3.10-21_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-ldap_4.3.10-21_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mcal_4.3.10-21_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mhash_4.3.10-21_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mysql_4.3.10-21_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-odbc_4.3.10-21_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-recode_4.3.10-21_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-snmp_4.3.10-21_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-sybase_4.3.10-21_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-xslt_4.3.10-21_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache-mod-php4_4.3.10-21_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache2-mod-php4_4.3.10-21_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi_4.3.10-21_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cli_4.3.10-21_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-common_4.3.10-21_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-curl_4.3.10-21_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-dev_4.3.10-21_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-domxml_4.3.10-21_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-gd_4.3.10-21_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-imap_4.3.10-21_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-ldap_4.3.10-21_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mcal_4.3.10-21_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mhash_4.3.10-21_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mysql_4.3.10-21_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-odbc_4.3.10-21_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-recode_4.3.10-21_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-snmp_4.3.10-21_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-sybase_4.3.10-21_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-xslt_4.3.10-21_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache-mod-php4_4.3.10-21_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache2-mod-php4_4.3.10-21_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi_4.3.10-21_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cli_4.3.10-21_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-common_4.3.10-21_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-curl_4.3.10-21_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-dev_4.3.10-21_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-domxml_4.3.10-21_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-gd_4.3.10-21_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-imap_4.3.10-21_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-ldap_4.3.10-21_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mcal_4.3.10-21_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mhash_4.3.10-21_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mysql_4.3.10-21_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-odbc_4.3.10-21_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-recode_4.3.10-21_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-snmp_4.3.10-21_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-sybase_4.3.10-21_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-xslt_4.3.10-21_ia64.deb />

<dt>Motorola 680x0:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache-mod-php4_4.3.10-21_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache2-mod-php4_4.3.10-21_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi_4.3.10-21_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cli_4.3.10-21_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-common_4.3.10-21_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-curl_4.3.10-21_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-dev_4.3.10-21_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-domxml_4.3.10-21_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-gd_4.3.10-21_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-imap_4.3.10-21_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-ldap_4.3.10-21_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mcal_4.3.10-21_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mhash_4.3.10-21_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mysql_4.3.10-21_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-odbc_4.3.10-21_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-recode_4.3.10-21_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-snmp_4.3.10-21_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-sybase_4.3.10-21_m68k.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-xslt_4.3.10-21_m68k.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache-mod-php4_4.3.10-21_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache2-mod-php4_4.3.10-21_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi_4.3.10-21_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cli_4.3.10-21_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-common_4.3.10-21_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-curl_4.3.10-21_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-dev_4.3.10-21_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-domxml_4.3.10-21_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-gd_4.3.10-21_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-imap_4.3.10-21_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-ldap_4.3.10-21_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mcal_4.3.10-21_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mhash_4.3.10-21_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mysql_4.3.10-21_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-odbc_4.3.10-21_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-recode_4.3.10-21_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-snmp_4.3.10-21_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-sybase_4.3.10-21_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-xslt_4.3.10-21_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache-mod-php4_4.3.10-21_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache2-mod-php4_4.3.10-21_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi_4.3.10-21_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cli_4.3.10-21_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-common_4.3.10-21_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-curl_4.3.10-21_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-dev_4.3.10-21_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-domxml_4.3.10-21_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-gd_4.3.10-21_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-imap_4.3.10-21_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-ldap_4.3.10-21_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mcal_4.3.10-21_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mhash_4.3.10-21_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mysql_4.3.10-21_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-odbc_4.3.10-21_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-recode_4.3.10-21_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-snmp_4.3.10-21_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-sybase_4.3.10-21_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-xslt_4.3.10-21_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache-mod-php4_4.3.10-21_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache2-mod-php4_4.3.10-21_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi_4.3.10-21_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cli_4.3.10-21_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-common_4.3.10-21_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-curl_4.3.10-21_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-dev_4.3.10-21_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-domxml_4.3.10-21_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-gd_4.3.10-21_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-imap_4.3.10-21_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-ldap_4.3.10-21_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mcal_4.3.10-21_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mhash_4.3.10-21_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mysql_4.3.10-21_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-odbc_4.3.10-21_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-recode_4.3.10-21_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-snmp_4.3.10-21_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-sybase_4.3.10-21_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-xslt_4.3.10-21_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache-mod-php4_4.3.10-21_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache2-mod-php4_4.3.10-21_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi_4.3.10-21_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cli_4.3.10-21_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-common_4.3.10-21_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-curl_4.3.10-21_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-dev_4.3.10-21_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-domxml_4.3.10-21_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-gd_4.3.10-21_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-imap_4.3.10-21_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-ldap_4.3.10-21_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mcal_4.3.10-21_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mhash_4.3.10-21_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mysql_4.3.10-21_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-odbc_4.3.10-21_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-recode_4.3.10-21_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-snmp_4.3.10-21_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-sybase_4.3.10-21_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-xslt_4.3.10-21_s390.deb />
</dl>

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4_4.4.4-8+etch3.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4_4.4.4-8+etch3.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4_4.4.4.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-pear_4.4.4-8+etch3_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4_4.4.4-8+etch3_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache-mod-php4_4.4.4-8+etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache2-mod-php4_4.4.4-8+etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi_4.4.4-8+etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cli_4.4.4-8+etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-common_4.4.4-8+etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-curl_4.4.4-8+etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-dev_4.4.4-8+etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-domxml_4.4.4-8+etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-gd_4.4.4-8+etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-imap_4.4.4-8+etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-ldap_4.4.4-8+etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mcal_4.4.4-8+etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mcrypt_4.4.4-8+etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mhash_4.4.4-8+etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-mysql_4.4.4-8+etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-odbc_4.4.4-8+etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-pgsql_4.4.4-8+etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-pspell_4.4.4-8+etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-recode_4.4.4-8+etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-snmp_4.4.4-8+etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-sybase_4.4.4-8+etch3_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-xslt_4.4.4-8+etch3_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache-mod-php4_4.4.4-8+etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/libapache2-mod-php4_4.4.4-8+etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cgi_4.4.4-8+etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-cli_4.4.4-8+etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-common_4.4.4-8+etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-curl_4.4.4-8+etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-dev_4.4.4-8+etch3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/p/php4/php4-domxml_4.4.4-8+etch3_amd64.deb />
