<define-tag pagetitle>DSA-1427-1 samba</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.14a-3sarge11_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.14a-3sarge11_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.14a-3sarge11_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python2.3-samba_3.0.14a-3sarge11_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.14a-3sarge11_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.14a-3sarge11_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.14a-3sarge11_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.14a-3sarge11_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.14a-3sarge11_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.14a-3sarge11_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.14a-3sarge11_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.14a-3sarge11_arm.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.14a-3sarge11_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python2.3-samba_3.0.14a-3sarge11_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.14a-3sarge11_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.14a-3sarge11_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.14a-3sarge11_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.14a-3sarge11_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.14a-3sarge11_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.14a-3sarge11_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.14a-3sarge11_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.14a-3sarge11_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.14a-3sarge11_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.14a-3sarge11_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.14a-3sarge11_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.14a-3sarge11_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.14a-3sarge11_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.14a-3sarge11_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.14a-3sarge11_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.14a-3sarge11_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.14a-3sarge11_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.14a-3sarge11_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python2.3-samba_3.0.14a-3sarge11_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.14a-3sarge11_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.14a-3sarge11_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.14a-3sarge11_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python2.3-samba_3.0.14a-3sarge11_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.14a-3sarge11_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.14a-3sarge11_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.14a-3sarge11_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.14a-3sarge11_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.14a-3sarge11_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.14a-3sarge11_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.14a-3sarge11_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.14a-3sarge11_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.14a-3sarge11_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.14a-3sarge11_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.14a-3sarge11_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python2.3-samba_3.0.14a-3sarge11_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.14a-3sarge11_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.14a-3sarge11_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.14a-3sarge11_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.14a-3sarge11_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.14a-3sarge11_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.14a-3sarge11_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.14a-3sarge11_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.14a-3sarge11_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.14a-3sarge11_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.14a-3sarge11_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.14a-3sarge11_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python2.3-samba_3.0.14a-3sarge11_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.14a-3sarge11_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.14a-3sarge11_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.14a-3sarge11_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.14a-3sarge11_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.14a-3sarge11_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.14a-3sarge11_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.14a-3sarge11_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.14a-3sarge11_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.14a-3sarge11_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.14a-3sarge11_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.14a-3sarge11_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.14a-3sarge11_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.14a-3sarge11_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.14a-3sarge11_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.14a-3sarge11_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python2.3-samba_3.0.14a-3sarge11_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.14a-3sarge11_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.14a-3sarge11_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.14a-3sarge11_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.14a-3sarge11_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.14a-3sarge11_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.14a-3sarge11_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.14a-3sarge11_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.14a-3sarge11_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.14a-3sarge11_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.14a-3sarge11_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python2.3-samba_3.0.14a-3sarge11_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.14a-3sarge11_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.14a-3sarge11_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.14a-3sarge11_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.14a-3sarge11_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python2.3-samba_3.0.14a-3sarge11_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.14a-3sarge11_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.14a-3sarge11_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.14a-3sarge11_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.14a-3sarge11_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.14a-3sarge11_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.14a-3sarge11_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.14a-3sarge11_sparc.deb />
</dl>

<h3>Debian GNU/Linux 4.0 (stable)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch9.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch9.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-doc_3.0.24-6etch9_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-doc-pdf_3.0.24-6etch9_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch9_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch9_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch9_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch9_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch9_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch9_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch9_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch9_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch9_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch9_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch9_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch9_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch9_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch9_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch9_arm.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch9_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch9_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch9_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch9_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch9_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch9_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch9_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch9_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch9_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch9_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch9_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch9_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch9_s390.deb />
