<define-tag pagetitle>DSA-1291-1 samba</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch1_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch1_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch1_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch1_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch1_s390.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2007/msg00047.html /></p>
