# Hello myself,
# you are going through the list and you are up to:
# aribas
#
# sigh, csmall
#

#include "$(ENGLISHDIR)/y2k/l10n.data"

<define-tag y2kentry>\
	<tr><td lang="en">%0</td>\
	<td><: if ("%1" eq "ALL") {print "<all/>";} else {print "%1";} :></td>\
	<: print "<td"; :>\
	<ifeq "%2" "OK" " class=\"y2kok\"><ok/>"/>\
	<ifeq "%2" "BAD" " class=\"warning\"><bad/>"/>\
	<ifeq "%2" "OK?" " class=\"y2kok2\"><ok2/>"/>\
	<ifeq "%2" "BAD?" " class=\"warning\"><bad2/>"/>\
	<ifeq "%2" "??" "><unsure/>"/>\
	<ifeq "%2" "Unknown" "><unknown/>">\
	</td>
	<td lang="en"><ifeq "%2" "--" "%2" <URL>%3</URL>/></td></tr>
<y2kentry flex 2.5.2,2.5.4a OK http://www.gnu.org/software/year2000-list.html />
<y2kentry flex-doc 2.5.2,2.5.4a OK http://www.gnu.org/software/year2000-list.html />
<y2kentry g++ 2.5.0 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry g77 0.5.23 BAD http://www.gnu.org/software/year2000-list.html />
<y2kentry g77 2.95 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry gawk 3.0.0 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry gcal 2.40 OK? http://www.gnu.org/software/year2000-list.html />
<y2kentry gcc 2.7.2,2.8.0 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry gcl 2.2.2 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry gcl-doc 2.2.2 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry gs 4.03 BAD http://www.gnu.org/software/year2000-list.html />
<y2kentry gs 5.10 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry gsaladdin ALL OK http://www.cs.wisc.edu/~ghost/aladdin/y2k.html />
<y2kentry gettext 0.10 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry gettext-doc 0.10 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry gforth 0.3.0 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry git 4.3.17 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry gmp2 2.0.2 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry gmp2-dev 2.0.2 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry gnats 3.2 BAD http://www.gnu.org/software/year2000-list.html />
<y2kentry gnuchess 4.0pl79 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry gnuchess-book 4.0pl79 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry gnuplot 3.5 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry gnushogi 1.2p03 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry gperf 2.7 OK http://www.gnu.org/software/year2000-list.html />
# <y2kentry grace ALL OK http://plasma-gate.weizmann.ac.il/Grace/y2k.html />
<y2kentry grace ALL OK -- />
<y2kentry groff 1.11a BAD http://www.gnu.org/software/year2000-list.html />
<y2kentry groff 1.10,1.12 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry guile1.3 1.3 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry guile1.3-doc 1.3 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry hello 1.3 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry htdig 3.1.2 OK http://www.htdig.org/RELEASE.html />
<y2kentry http-analyze 1.9e BAD http://bugs.debian.org/54029 />
<y2kentry hyperlatex 2.3.1 BAD http://bugs.debian.org/53938 />
<y2kentry indent 1.9.1 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry ispell 3.1.20 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry inn ALL OK http://www.isc.org/ISC/y2k.html />
<y2kentry lam ALL OK  http://www.mpi.nd.edu/lam/faq/category7.php3#y2k-statement />
<y2kentry lam1 ALL OK  http://www.mpi.nd.edu/lam/faq/category7.php3#y2k-statement />
<y2kentry lam1-dev ALL OK  http://www.mpi.nd.edu/lam/faq/category7.php3#y2k-statement />
<y2kentry lam1-runtime ALL OK  http://www.mpi.nd.edu/lam/faq/category7.php3#y2k-statement />
<y2kentry less 3.3.2 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry libace4.6i ALL OK http://www.cs.wustl.edu/~schmidt/ACE.FAQ.html#Q51 />
<y2kentry libace4.6-dev ALL OK http://www.cs.wustl.edu/~schmidt/ACE.FAQ.html#Q51 />
<y2kentry libg++2.8 2.8 OK? http://www.gnu.org/software/year2000-list.html />
<y2kentry libg++2.8-dev 2.8 OK? http://www.gnu.org/software/year2000-list.html />
<y2kentry libgdbm1 1.7.3 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry libgdbm1-altdev 1.7.3 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry libgdbmg1 1.7.3 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry libgdbmg1-dev 1.7.3 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry libmsgcat-perl ALL OK -- />
<y2kentry libmldbm-perl ALL OK -- />
<y2kentry liblocale-gettext-perl ALL OK -- />
<y2kentry libstdc++2.8 2.8 OK? http://www.gnu.org/software/year2000-list.html />
<y2kentry libtao0.2 ALL OK http://www.cs.wustl.edu/~schmidt/ACE.FAQ.html#Q51 />
<y2kentry libtool 1.2 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry lilypond 1.0.17 OK http://www.gnu.org/software/year2000-list.html />
# <y2kentry lynx 2.8 OK http://www.slcc.edu/lynx/release2-8-1/lynx2-8-1/README />
<y2kentry lynx 2.8 OK -- />
<y2kentry make 3.76.1 OK? http://www.gnu.org/software/year2000-list.html />
<y2kentry m4 1.4 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry m4-doc 1.4 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry majordomo ALL OK? http://www.greatcircle.com/majordomo/majordomo-faq.html#1.8 />
<y2kentry mc 4.1 OK? http://www.gnu.org/software/year2000-list.html />
<y2kentry mutt ALL ?? http://www.fefe.de/muttfaq/faq.html#y2k />
<y2kentry mysql-base ALL OK http://www.mysql.com/Manual_chapter/manual_Introduction.html#Year_2000_compliance />
<y2kentry mysql-dev ALL OK http://www.mysql.com/Manual_chapter/manual_Introduction.html#Year_2000_compliance />
<y2kentry mysql-doc ALL OK http://www.mysql.com/Manual_chapter/manual_Introduction.html#Year_2000_compliance />
<y2kentry mysql-manual ALL OK http://www.mysql.com/Manual_chapter/manual_Introduction.html#Year_2000_compliance />
<y2kentry mysql-server ALL OK http://www.mysql.com/Manual_chapter/manual_Introduction.html#Year_2000_compliance />
<y2kentry nethack 3.2.2 BAD http://www.gnu.org/software/year2000-list.html />
<y2kentry netpbm 9403 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry netpbm-dev 9403 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry netpbm-nonfree 9403 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry netpbm1 9403 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry octave 2.0.13 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry oleo 1.6 OK? http://www.gnu.org/software/year2000-list.html />
<y2kentry ntp ALL OK http://www.eecis.udel.edu/~mills/y2k.htm />
<y2kentry ntpdate 4.0.98h BAD http://bugs.debian.org/53805 />
<y2kentry patch 2.1,2.5 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry php ALL OK http://www.php.net/y2k.php3 />
<y2kentry php-dev ALL OK http://www.php.net/y2k.php3 />
<y2kentry php-doc ALL OK http://www.php.net/y2k.php3 />
<y2kentry pilot-manager 1.107 BAD http://bugs.debian.org/53831 />
<y2kentry pine ALL OK http://www.washington.edu/pine/faq/sysadmins.html#Millenium />
<y2kentry postfix ALL OK http://www.egroups.com/group/postfix-users/4272.html />
# <y2kentry postgresql ALL OK http://www.postgresql.org/y2k.html />
# <y2kentry postgresql-dev ALL OK http://www.postgresql.org/y2k.html />
# <y2kentry postgresql-doc ALL OK http://www.postgresql.org/y2k.html />
<y2kentry postgresql ALL OK -- />
<y2kentry postgresql-dev ALL OK -- />
<y2kentry postgresql-doc ALL OK -- />
<y2kentry ptx 0.4 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry ptx-doc 0.4 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry python-base 1.4,1.5 OK http://www.python.org/cgi-bin/faqw.py?query=y2k&amp;querytype=anykeywords&amp;casefold=yes&amp;req=search />
<y2kentry python-dev 1.4,1.5 OK http://www.python.org/cgi-bin/faqw.py?query=y2k&amp;querytype=anykeywords&amp;casefold=yes&amp;req=search />
<y2kentry python-doc 1.4,1.5 OK http://www.python.org/cgi-bin/faqw.py?query=y2k&amp;querytype=anykeywords&amp;casefold=yes&amp;req=search />
<y2kentry python-elisp 1.4,1.5 OK http://www.python.org/cgi-bin/faqw.py?query=y2k&amp;querytype=anykeywords&amp;casefold=yes&amp;req=search />
<y2kentry python-examples 1.4,1.5 OK http://www.python.org/cgi-bin/faqw.py?query=y2k&amp;querytype=anykeywords&amp;casefold=yes&amp;req=search />
<y2kentry python-gdbm 1.4,1.5 OK http://www.python.org/cgi-bin/faqw.py?query=y2k&amp;querytype=anykeywords&amp;casefold=yes&amp;req=search />
<y2kentry python-mpz 1.4,1.5 OK http://www.python.org/cgi-bin/faqw.py?query=y2k&amp;querytype=anykeywords&amp;casefold=yes&amp;req=search />
<y2kentry python-misc 1.4,1.5 OK http://www.python.org/cgi-bin/faqw.py?query=y2k&amp;querytype=anykeywords&amp;casefold=yes&amp;req=search />
<y2kentry python-regrtest 1.4,1.5 OK http://www.python.org/cgi-bin/faqw.py?query=y2k&amp;querytype=anykeywords&amp;casefold=yes&amp;req=search />
<y2kentry python-tk 1.4,1.5 OK http://www.python.org/cgi-bin/faqw.py?query=y2k&amp;querytype=anykeywords&amp;casefold=yes&amp;req=search />
<y2kentry python-zlib 1.4,1.5 OK http://www.python.org/cgi-bin/faqw.py?query=y2k&amp;querytype=anykeywords&amp;casefold=yes&amp;req=search />
<y2kentry rcs 5.5,5.7 OK http://www.gnu.org/software/year2000-list.html />
<y2kentry rstart ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry rstartd ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry samba ALL OK http://us1.samba.org/samba/docs/sambay2k.html />
<y2kentry sendfile 2.1-8 BAD http://bugs.debian.org/53817 />
<y2kentry sendfile 2.1-18 OK http://bugs.debian.org/53817 />
<y2kentry sendmail ALL OK http://www.sendmail.org/faq/section4.html#4.11 />
<y2kentry slrn 0.9.5.3 BAD http://bugs.debian.org/53811 />
<y2kentry tag-types ALL OK http://www.paladin.demon.co.uk/tag-types/year2000.html />
<y2kentry tao ALL OK http://www.cs.wustl.edu/~schmidt/ACE.FAQ.html#Q51 />
<y2kentry tcl8.0 ALL OK http://www.scriptics.com/Y2K.html />
<y2kentry tcl8.0-dev ALL OK http://www.scriptics.com/Y2K.html />
<y2kentry tetex-base ALL OK http://www.ntg.nl/y2k.html />
<y2kentry tetex-bin ALL OK http://www.ntg.nl/y2k.html />
<y2kentry tetex-dev ALL OK http://www.ntg.nl/y2k.html />
<y2kentry tetex-doc ALL OK http://www.ntg.nl/y2k.html />
<y2kentry tetex-extra ALL OK http://www.ntg.nl/y2k.html />
<y2kentry tk8.0 ALL OK http://www.scriptics.com/Y2K.html />
<y2kentry tk8.0-dev ALL OK http://www.scriptics.com/Y2K.html />
<y2kentry twm ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry vim ALL OK http://www.vim.org/y2k.html />
<y2kentry vim-rt ALL OK http://www.vim.org/y2k.html />
<y2kentry webalizer 1.20-4 BAD http://bugs.debian.org/53820 />
<y2kentry xbase ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xbase-clients ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xbooks ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xdm ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xext ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xf86setup ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xfonts-100dpi ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xfonts-75dpi ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xfonts-base ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xfonts-cjk ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xfonts-cyrillic ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xfonts-pex ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xfonts-scalable ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xfree86-common ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xfs ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xinetd 2.1.8.7 BAD http://bugs.debian.org/53865 />
<y2kentry xlib6 ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xlib6-altdev ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xlib6-static ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xlib6g ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xlib6g-dev ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xlib6g-static ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xmanpages ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xmh ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xnest ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xproxy ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xprt ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xserver-3dlabs ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xserver-8514 ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xserver-agx ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xserver-common ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xserver-fbdev ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xserver-i128 ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xserver-mach32 ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xserver-mach64 ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xserver-mach8 ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xserver-mono ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xserver-p9000 ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xserver-s3 ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xserver-s3v ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xserver-svga ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xserver-tga ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xserver-vga16 ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xserver-w32 ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xserver-xsun ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xserver-xsun-mono ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xserver-xsun24 ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xsm ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry xterm ALL OK http://www.xfree86.org/FAQ/#Y2K />
<y2kentry zebra ALL OK http://www.zebra.org/y2k.html />
<y2kentry zmailer 2.99,2.98 OK http://www.zmailer.org/technical.html />
</table>
