	[TR:Status:]
	[ZH:ª¬ªp:]
</define-tag>
<define-tag Version whitespace=delete>
	[EN:Version:]
	[AR:Version:]
	[DA:Version:]
	[DE:Version:]
	[EL:Version:]
	[EO:Version:]
	[ES:Versión:]
	[FI:Version:]
	[FR:Version:]
	[HR:Verzija:]
	[HU:Version:]
	[IT:Version:]
	[JA:¥Ð¡¼¥¸¥ç¥ó:]
	[KO:Version:]
	[NL:Version:]
	[NO:Version:]
	[PL:Version:]
	[PT:Version:]
	[RO:Version:]
	[RU:Version:]
	[SV:Version:]
	[TR:Version:]
	[ZH:ª©¥»:]
</define-tag>
<define-tag URLword whitespace=delete>
	[EN:URL:]
	[AR:URL:]
	[DA:URL:]
	[DE:Links:]
	[EL:URL:]
	[EO:URL:]
	[ES:URL:]
	[FI:URL:]
	[FR:URL:]
	[HR:URL:]
	[HU:URL:]
	[IT:URL:]
	[JA:URL:]
	[KO:URL:]
	[NL:URL:]
	[NO:URL:]
	[PL:URL:]
	[PT:URL:]
	[RO:URL:]
	[RU:URL:]
	[SV:URL:]
	[TR:URL:]
	[ZH:ºô§}:]
</define-tag>

